"","movie_nm","score","reg_date","contents"
"1892","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.11","Àç¹ÌÁö´Ù Àç¹ÌÁ® ¾î¸±Àû»ó»óÇß´ø °Å´ë·Îº¿°ú ±«¼öÀÇ °ÝÅõ¾ÀÁú·µÃ³·³ Ã³À½ºÎÅÍ Ä®À» ÀåÂøÇßÀ¸¸é ÇÏ´Â »ý°¢ÀÌ¾ú´Âµ¥ ³ªÁß¿£ÀåÂø ¾îÂ·µç Àç¹ÌÀÖ´Ù °³ÀÎÀûÀ¸·Ð Á¤µµ µ·¾Æ±õÁø¾Ê´Ù "
"1893","17 ¾î°ÔÀÎ","9.0","2013.07.11","ÇÏÀÌ½ºÄð¹ÂÁöÄÃ ÇÁ·»Áî °¡½Ê°É ÁÖ¿¬ÀÎ¹°ÀÌ ¸ðµÎ ³ª¿Â ½Å±âÇÑ ¿µÈ­ ¤»¤»¤» "
"1894","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","ÀÌÀÌ¸Æ½ºD·Î ºÃ´Âµ¥ ÁøÂ¥ ÇöÀå°¨ ³ª°í Àç¹Õ¾ú¾î¿ä ¿µ»óÀÌ ÃÖ°í µ· ¾È ¾Æ±î¿ò "
"1895","¹Ì½ºÅÍ °í","8.0","2013.07.11","ÃæºÐÇÑ D È¿°ú¸¦ ´©¸± ¼ö ÀÖ¾ú´ø Àç¹Õ¾ú´ø ¿µÈ­ °øÀÌ ³¯¶ó¿Ã¶© ³ªµµ ¸ð¸£°Ô ´«ÀÌ Áú²ö °¨¾ÆÁö´õ¶ó±¸¿ä ¤»¤» ½ºÅä¸®µµ ÁÁ°í ¿ôÀ½µµ °¨µ¿µµ ÀÖ¾ú´ø ¿µÈ­ ¤»¤» ±Ùµ¥ Á¶±Ý ¿©ÀÚÁÖÀÎ°íÀÇ ¸ñ¼Ò¸®°¡ ³Ê¹« ÇÏÀÌÅæÀÌ¶ó °¡²û °Å½½·È´ø °Í •û°í´Â Àç¹Õ¾ú½À´Ï´Ù ¶Ç º¸°í½ÍÀº¿µÈ­ ¤»¤» "
"1896","È¦¸®","2.0","2013.07.11","½ÅÀÌÀÇ ¾ó±¼ ¾ÈÅ¸±õ´Ù ¿¹Àü ½ÅÀÌ·Î µ¹·ÁÁà "
"1897","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.11","¾²·¹±â ÀÏ »ÓÀÓ "
"1898","¹«¼­¿î ÀÌ¾ß±â 2","6.0","2013.07.11","Å»ÃâÀÌ ±×³ª¸¶ Á© ³´³× °Ì³ª ¿ô°Ü º´½Å¾Æ ¤»¤»¤» ´Ù¸¥°Ç ´Ù Àç¹Ì°¡ ¾ø¾î "
"1899","¹Ì½ºÅÍ °í","5.0","2013.07.11","¾îÁ¦ ½Ã»çÈ¸º¸°í ¿Ô´Âµ¥¿ä ¸¸È­¿øÀÛÀÓÀ» °¨¾ÈÇÏ´õ¶óµµ³»¿ëÀÌ À¯Ä¡ÇÏ°í »·ÇÑ °ÍÀº ¾îÂ¿ ¼ö°¡ ¾ø¾ú½À´Ï´Ù °úµµÇÏ°Ô ¾ïÁö°¨µ¿ Â¥³»·Á´Â ¼³Á¤µµÁøÂ¥ ºÒÆíÇß±¸¿ä ±× ¸¹Àº µ·À» µé¿©¼­ °í¸±¶ó¸¸ Àß ¸¸µé¸é ¹¹ÇÕ´Ï±î ±× Á¤¼ºÀÇ ¹Ý¸¸ÀÌ¶óµµ ½Ã³ª¸®¿À ÀÚÃ¼¿¡ ½ñÀ» ¼ö´Â ¾ø¾ú³ª¿ä "
"1900","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","±×³É D·Î ½Ã³×¸¶¿¡¼­”f´Âµ¥³ª¸§ º¼¸¸ÇÕ´Ï´ÙÈ­·ÁÇÏÁø¾ÊÁö¸¸ ¹¬Á÷ÇÑ °ÝÅõ½ÅÀÌ¶ó´ø°¡¶á±Ý¾ø´Â ¿©ÁÖ´Â Á» ¹ä¸ÀÀÌ¾ùÁö¸¸ ¾îÂ¶°Å³ª º¼°Å¸®´ÂÁ»ÀÕ³×¿ä "
"1901","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.11","D·Î ºÁµµ ±¦ÂúÀº ¿µÈ­ ´Ù¸¸ ¾µµ¥¾øÀÌ ÀÌ¾ß±â¸¦ ÁøÇàÇÏ·Á´Â ºÎºÐÀº ÇÏÇ° ³ª¿È Á¦¹ß ÀÌ·± ¿µÈ­¿¡ ¾ïÁö·Î ½ºÅä¸® Â¥¸ÂÃßÁö ¸»ÀÚ ·Îº¿°ú ±«¹° ½Î¿ì´Â °Í¸¸À¸·Î ±×¸¸ÀÎ °ÍÀ» "
"1902","°¨½ÃÀÚµé","9.0","2013.07.11","Á¤¸» Èï¹Ì·Î¿î ¿µÈ­ ¼³°æ±¸°¡ °­Ã¶ÁßÀ¸·Î º¸ÀÌ°í°á±¹ ¸ÚÀÖ°Ô ³¡À» ³»´Â °ÍÀº ¹Ù·Î ³ª´Ù ¶ó´Â ´À³¦À» ÁÖ´Â °ÍÀº ½È¾úÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â ±²ÀåÈ÷ ²Ä²ÄÇÏ°Ô Àß Â¥¿©Áø ´À³¦ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù "
"1903","¸¶½ºÅÍ","7.0","2013.07.11","¿µÈ­ ¼Ò°³¿¡ »çÀÌºñ Á¾±³¿¡ ´ëÇÑ ÀÌ¾ß±â°¡ ³ª¿À´Âµ¥ ±Û½ê¿äÁ¾±³Àû ÁöµµÀÚ¿¡ ´ëÇÑ ÀÌ¾ß±â¶ó±âº¸´Ù´Â µÎ ³²ÀÚÀÇ ¼­·Î¿¡ ´ëÇÑ ½Å·Ú¸¦ ÀÌ¾ß±âÇÏ´Â ¿µÈ­ÂÊ¿¡ °¡±õ³×¿ä ¼­·ÎÀÇ ´«ºû¸¸À¸·Î ¹«Á¶°ÇÀû ¹ÏÀ½À» ½×¾Æ°¡´Â °úÁ¤ÀÌ ¸Å¿ì ´À¸®°í ¾µ¾µÇÏ°Ô ÁøÇàÀÌ µÇ±â ¶§¹®¿¡ ºü¸¥ Àü°³ÀÇ ¿µÈ­¸¦ Ã£´Â ºÐµé²´ ¸ÂÁö ¾ÊÀ»µí "
"1904","·Ð ·¹ÀÎÀú","6.0","2013.07.11","°Á soso ±ú¾Ë¿ô±èÀº ÀÖÁö¸¸ ¿µÈ­½Ã°£À» ÁÙÀÎ´Ù¸é ÈÎ¾À Àç¹ÌÀÕÀ» µí "
"1905","°¨½ÃÀÚµé","10.0","2013.07.11","Ã³À½ºÎÅÍ ³¡±îÁö ¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ´õ¶ó Áñ°Å¿î ¿µÈ­¿´¾îÁ¤¿ì¼º ³Ê¹« ¸ÚÀÖ´Â°Å ¾Æ´Ï³Ä ÇÑÈ¿ÁÖ ³Ê¹« ÀÌ»Ú´Ù "
"1906","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","¶Çº¿ ¼ºÀÎÆÇ¿µÈ­¿¡¼­ ¹«¾ùÀ» ¹Ù¶ó´Â°¡Àá½Ã Àç¹ÌÀÖÀ¸¸é ±×¸¸ÀÌÁö "
"1907","Ä³Ä¡ ¹Ì ÀÌÇÁ À¯ Äµ","10.0","2013.07.11","Á¤¸» ´ë´ÜÇÑ ¿µÈ­ ÀÔ´Ï´Ù "
"1908","º§ºª °ñµå¸¶ÀÎ","8.0","2013.07.11","ÀÌ±âÆË°ú ±Û·¥¶ô¿¡ ´ëÇÑ ±¸Ã¼Àû ¼³¸íÀÌ µé¾î°£ ¿µÈ­³â´ë°¡ ¹è°æÀÓ¿¡µµ ÀüÇô ÃÌ½º·´Áö¾ÊÀº ½ºÅ¸ÀÏµé°ú È­·ÁÇÑ »ö°¨ÀÌ È­¸é¿¡ °¡µæÇÏ´Ù À½¾Ç ¿µÈ­ ±× Áß ¶ôÀ» ¼³¸íÇÏ´Â ÃÖÀûÀÇ ±³ÀçÀÌÀÚ ³â´ë ¿µ±¹ ÀþÀºÀÌµéÀÇ °¡Ä¡°üÀ» µé¿©´Ù º¸´Â °üÁ¶Àû ÀÚ¼¼µµ ¸¶À½¿¡ µç´Ù "
"1909","³» ¸Ó¸® ¼ÓÀÇ Áö¿ì°³","9.0","2013.07.11","¿ë¼­ÇÏÁö ¸øÇÏ´Â °ÍµéÀ» ¿ë¼­ÇÏ´Â °Í°ú ¼¼»ó¿¡¼­ °¡Àå ¾ÆÇÂ »ç¶ûÀÌÁö¸¸ °¨½ÎÁÖ´Â °ÍÀÌ µÎ°¡Áö ÀÇ¹Ì¸¸À¸·Î ÃæºÐÈ÷ ¾îÇÊÇß´Ù°í º»´Ù ´Þ´ÞÇÑ »ç¶ûÀÌ¾ß±â¿Í ½½ÇÁ°í ¾ÖÀÜÇÑ °¡½¿¾ÆÇÂ ÀÌ¾ß±â°¡ Àü¹ÝÈÄ¹Ý¿¡ ±Ø¸íÈ÷ ´ëÁ¶¸¦ ÀÌ·ç¾ú´Ù ¿µ»ó¹Ìµµ ¿¹»Ú°í ½Ã³ª¸®¿Àµµ ÅºÅºÇÏ°í Á¤¿ì¼º°ú ¼Õ¿¹ÁøÀÇ È£Èí°ú ¿¬±â·Âµµ ÁÁ¾Ò´Ù "
"1910","¹Ì¾²GO","10.0","2013.07.11","Çö´ë»çÈ¸¿¡¼­ ÀÎ°£µéÀÇ È¥¶õÇÑ Á¤Ã¼¼ºÀ» Àß Ç¥ÇöÇØÁÖ¾ú´Ù ´õºÒ¾î ±×·± È¥¶õ½º·± Á¤Ã¼¼ºÀ» ÀÎ½ÄÇÏÁö ¸øÇÏ´Â ¸íÀÇ ³²ÀÚº¸´Ù ÀÚ½ÅÀÌ Çö½ÇµµÇÇ ´ëÀÎ±âÇÇÁõÀÎ °ÍÀ» ¾Æ´Â ¿©ÀÚ°¡ ÀÚ±âÀÇ Á¤Ã¼¼ºÀ» Ã£¾Ò°í ¹Ì·¡¸¦ ÇâÇØ ³ª¾Æ°£´Ù Çö´ëÀÎµéÀÇ Çã¿µ½º·± Çê¶È¶ÈÀÌµé¿¡°Ô °æÁ¾À» ¿ï¸®´Â ¿µÈ­´Ù "
"1911","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","¸ÞÄ«´Ð¹° ¿µÈ­·Î¼­´Â ÃÖ°í "
"1912","°¨½ÃÀÚµé","8.0","2013.07.11","½Ã°£µ¿¾È ±äÀåÇÏ¸é¼­ ºÃÁö¸¸¹º°¡ »·ÇÏ°í Áö·çÇÑ ´À³¦½Å¼¼°è ¿µÈ­¸¦ ¶Ù¾î³ÑÁö ¸øÇÑµí<U+11A2>Àû±Ø ÃßÃµÀº ¾Æ´Ô<U+11A2> "
"1913","°¨½ÃÀÚµé","9.0","2013.07.11","ÇÑÈ¿ÁÖ Âü ÀÌ»Û ¿©°æ ½º¸±µµ ÀÖ°í Á¡Á¡ ÇÑ±¹¿µÈ­µé Àç¹Õ¾î¿ë ¿Ü±¹ À¯¸í¹è¿ìÃ³·³ ÁÖ¿¬¹è¿ì ÀÌ¸§ °É°í º¸°í½ÍÀº ¿µÈ­ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ¾Ç¿ªÀÌ ÀÌ·¸°Ô ¸ÚÀÖ¾îµµ µÇ³ª¿ä¤¾¤¾ "
"1914","¹Ì½ºÅÍ °í","7.0","2013.07.11","Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä ±×·¡ÇÈµµ ±¦Âú°í ½ºÅä¸®µµ ³Ê¹« ¾ïÁö½º·´Áö ¾Ê°Ô ÀÚ¿¬½º·´°Ô Èê·¯°¬´ø°Å °°¾Æ¿ä "
"1915","ÆÛ½ÃÇÈ ¸²","1.0","2013.07.11","¹æ±ÝD·Î º¸°í¿Ô´Ù ¹«½¼ Ä·¹öÁ¯ º¸´Â°Í°°¾Ò´Ù ¾Æ¹ÙÅ¸Ã³·³ ¹à¾Ò´Ù¸é¸ð¸£°Ú´Âµ¥ ¿µÈ­³»³»¾îµÎ¿îµ¥ ¹°·Ð¾ØµùÀºÈ¯ÇÏ´Ùµµ´ëÃ¼ ³»°¡ ¹Áº¸°íÀÖ´Â°ÇÁö Â÷¶ó¸® ÀÎÅÍ³Ý¿¹°íÆíÀÌ´õ¼±¸íÇÏ´Ù D·Îº¼²¬ Áø½ÉÈ­³µ´Ù "
"1916","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.11","ÃÊµÕÇÐ»ý¿ë Çæ¸®¿ìµåÆÇ ¿ì·Ú¸Å ÀüÅõ½ÅÀº º¼¸¸ÇÏ³ª ³»¿ë ’o¹Ì "
"1917","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.11","¿Ã¤»¶ó´Â¸»¹Û¿¡ ¾È³ª¿À³×¿ä "
"1918","»çÀÌµå ÀÌÆåÆ®","7.0","2013.07.11","Ã³À½¿£ Á¦¾àÈ¸»ç PPLÀÎµí ÇÏ´Ù°¡Áß°£ºÎÅÍ´Â ¸ôÀÔÀÌ Á¶±Ý µÇ´õ¶ó±¸¿©¹ÝÀü¶ÇÇÑ ÀëÀÖ¾ú½À´Ï´ÙÇä ÀÌ·±´À³¦¾öÃ» ±â´ëÇÏ°í º¼²¨¾Æ´Ï¸é ±¦Âú¾Ò¾î¿ä Ä³¼­¸° Á¦Å¸ ÁÖµå·Î ¶ÇÇÑ ¼¼¿ùÀÌ ºñÄÑ°¥¼ö¾ø³ªº¸´Ù ¶ó´Â »ý°¢À» ÇÏ¸é¼­ º» ¿µÈ­¿¹¿ë "
"1919","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","¸» ±×´ë·Î ±º´õ´õ±â ¾øÀÌ ¿£µù±îÁö ±ò²û Çß´ø ¿µÈ­¤µ ±¤ÇØ ÀÌÈÄ ¸ðÃ³·³ µ· ¾Æ±õ´Ù´Â »ý°¢ÀÌ ¾ÈµéÁ¤µµ ¶Ç º¸°í ½Í³» Â¯Â¯ "
"1920","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","ÁÖÀÎ°øÀÌ È«ÄáÀ¸·Î °¡¼­ ¿¹°Åµé ´Ù½Ã º¸´Âµ¥ ÁøÂ¥ ¼Ò¸® Áö¸¦»· ÁøÂ¥ Ä¿¼­ ±×¸®°í ¾ÆÀÌ¸Æ½º D·Î ²À ºÁ¾ßµÊ È¿°ú Â¯ "
"1921","Áö.¾ÆÀÌ.Á¶ 2","2.0","2013.07.11","¿µÈ­¸¹ÀÌº¸´Âµ¥¾ÆÀÌµðÅ¬¸¯ÇÏ¸é³ª¿È Áö¾ÆÀÌÁ¶º¸´Ù ¸øÇÏ´Ù ÀÚ±â³×µéÀº ¾×¼ÇÇÑ´Ù°í ÇÏ´Âµ¥ ¾µµ¥¾ø´Â Àýº®Àå¸é¸¸ºÁµµ °í»ý¿­¶ó°ÔÇÏ°í ±×Àå¸éÀÌ Àç¹Ì´Â¾ø°í¿µÈ­ÀüÃ¼°¡ ÀÌ·±½ÄÀÌ´ÙÁ¤¸» ½Ç¸ÁÀÓ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"1922","°¨½ÃÀÚµé","8.0","2013.07.11","¹«¾ð°¡ °­·ÂÇÑ ÇÑ¹æÀÌ ¾ø´Ù ´Ù ÀÛÀº ÇÑ¹æ¾¿ÀÌ¿´´Ù ±×·¡µµ ±× ÀÛÀº ÇÑ¹æÀÌ ¿¬±âÀÚµéÀÇ È£ÈíÀ¸·Î »ì¾Æ ³ª¼­ º¼ ¸¸Àº Çß´Ù "
"1923","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","³ÌÀ» ³õ°í º»´Ù´Â °Ç ÀÌ·±°Å°ÚÁÒ ÁøÂ¥ ÀÔ¹ú¸®°í ºÃÀ½ Ã¢ÇÇÇÒ Á¤µµ·Î "
"1924","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","°Å´ë·Îº¿°ú °Å´ë ±«¼öÀÇ ´ë°áÀÌ Á¤¸» Â¯ÀÌ¾ú¾î¿ä È«Äá ÀüÅõ¾À ÃÖ°í¿´³×¿ä ½ºÅä¸® ºÎÁ·ÇÏ´Ù°í ÇÏÁö¸¸ ±×·±°ÍµéÀº °Å´ëÇÑ ´ë°á¶§¹®¿¡ ´Ù ÇÊ¿ä¾ø¾î º¸ÀÏ Á¤µµ·Î ¾î¸¶¾î¸¶Çß¾î¿ä "
"1925","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","Á¤¸» ³Ê¹« Àç¹Õ°Ô º¸¾Ò´Ù Â¯ "
"1926","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","ºí·Ï¹ö½ºÅÍ ³¡ÆÇ¿Õ "
"1927","°¨½ÃÀÚµé","6.0","2013.07.11","¼ÖÁ÷È÷ º¸¸é¼­ ¾à°£ Áö·ç Çß³×¿ä ¹¹ Å«±â´ëÇÏ¸ç º»¿µÈ­´Â ¾Æ´ÏÁö¸¸¿ä "
"1928","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","10.0","2013.07.11","Á¹½Ã°£¾øÀÌ Áñ±â¸çº»¿µÈ­ "
"1929","¹Ì½ºÅÍ °í","10.0","2013.07.11","ÁÁ¾Æ¿ä ´õ¿î ¿©¸§ ½Ã¿øÇÏ°Ô ÇØÁÝ´Ï´Ù "
"1930","¿ùµå¿öZ","4.0","2013.07.11","¿¹°íÆíÀÌ ÀüºÎÀÎ ¿µÈ­±×³É Á»ºñ ¿µÈ­ ¾Æ´Ï ±¤°ßº´ °É¸° Á»ºñ±Ù·¡ º» ¿µÈ­ Áß¿¡ ÃÖ¾Ç¤» "
"1931","¿ÏµæÀÌ","9.0","2013.07.11","¿ì¸®»çÈ¸ÀÇ ´Ù¹®È­¼ºÀ» º¸¿© ÁØ ¿µÈ­·Î ¿ì¼öÇÏ´Ù°í º»´Ù "
"1932","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","ÀÌ ¿µÈ­´Â ²À ¾ÆÀÌ¸Æ½º·Î º¸½Ã±â ¹Ù¶ø´Ï´Ù °³ºÀ Ã¹³¯ ºÁ¼­ ±×·±Áö È¥ÀÚ º¸·¯ ¿Â ´öÈÄµéÀÌ Á» ¸¹¾Ò¾î¿ä Áý½Ã µ¥ÀÎÀú Ã¹ Ãâ°Ý Àå¸é¿¡¼­ ¸¶´Ïµé ÈïºÐÇÏ´Â µí "
"1933","¿µ¿õº»»ö 2","10.0","2013.07.11","Àå±¹¿µ ÁÖÀ±¹ß ½´ÆÛ½ºÅ¸ ¸¸µé¾îÁØ ¹Ù·Î ±× ¿µÈ­¸ÚÁö´Ù ÀÌ¸»ÀÌ ³Ê¹« ´ç¿¬ÇÑ ¿µÈ­Àå±¹¿µ Á×¾î°¡¸é¼­ µþ ÀÌ¸§Áö¾îÁÖ´Â ±×Àå¸é ¿©·¯ »ç¶÷µéÀÌ ¿À·¡±â¾ïÇÏ°ÚÁö ³ªÆ÷ÇÔ±¹¿µÀÌ Çü ¿Ö ¸ÕÀú °¡¼Ì¼Ò ¤Ð¤Ð º¸°í½Í±¸·Á "
"1934","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","¿À±ÝÀÌ Àú¸°´Ù±×³É Æí¾ÈÈ÷ °­°Ç³Ê ºÒ±¸°æ ÇÏµí ÇØ¶ó ºÒ±¸°æ ÇÏ´Âµ¥ ¹«½¼»ç¿¬ÀÌ ÇÊ¿äÇÒ¼Ò³Ä "
"1935","°¨½ÃÀÚµé","8.0","2013.07.11","Àç¹Õ°Ô º¼ ¸¸ÇßÀ½±¸µÎ¹æ ¾ÆÀú¾¾ Á» ½Î¿öÁá¾î¾ß Çß´Âµ¥ ÇÏ´Â ¾Æ½¬¿ò "
"1936","¶ß°Å¿î ¾È³ç","10.0","2013.07.11","¿À·£¸¸¿¡ °¡½¿ µû¶æÇÑ ¿µÈ­ "
"1937","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","½ºÅä¸®°¡ ´Ü¼øÇÏ´Ù ÀÎ¹°¹¦»ç°¡ ºÎÁ·ÇÏ´Ù ¹¹ ÀÌ·± Æòµµ ºÃÁö¸¸ Á÷Á¢º¸°í¿À´Ï ±×µý°Ç ·Îº¿ ´ë ±«¼ö¶ó´Â ´ëÀüÁ¦¿¡¼­´ÂºÒÇÊ¿äÇÑ°ÍÀÌ´Ù È­²öÇÏ°Ô ºÎ¼ö°í È­²öÇÏ°Ô ºÎ¼­Áö±âµµÇÏ´Â ÀÌ ·Îº¿µéÀº º´±â·Î¼­ ÈÇ¸¢Çß°í ÈæÀÎ´ëÀåÀÇ Ä«¸®½º¸¶´ÂÆøÇ³°£Áö¶õ Àº¾î°¡ µüÀÌ¾ú´Ù "
"1938","°¨½ÃÀÚµé","9.0","2013.07.11","Á¤¿ì¼ºÀÌ ÇÑ¹æ ÇØÁÖ°í Á×¾ú¾î¾ßÇÏ´Âµ¥±×³É ÃÑ ¸Â¾ÆÁ×¾î¼­ ³¡ÀÌÁ» ¾Æ½¬¿òÇÑÈ¿ÁÖ ÀÌ»ÝÁØÈ£°¡ °¨ÃÊ¿ªÀ» ÀßÇÑ°Å °°À½Áø°æµµ ¼½½Ã ÇßÀ½¤» "
"1939","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","d·Î ºÃ¾î¾ßÇß³ª±×³É º¸´Ï±î º° °¨µ¿ ¾øÀÌ ºÃÀ½½ºÄÉÀÏÀº Å©°í½ºÅä¸®´Âº°·Î ¾ø¾ú´Âµí "
"1940","¿Ãµåº¸ÀÌ","10.0","2013.07.11","ÀÌ ¿µÈ­ÀÇ ¼ûÀº º¹º´Àº ¹Ù·Î À¯ÁöÅÂ ¿¬±âµµ ±×·¸°í ´ë»çµµ ±×·¸°í Á¤¸» ¿©¿îÀÌ ±í°Ô ³²´Â ¿µÈ­ Áß ÇÏ³ª "
"1941","¿ùµå¿öZ","6.0","2013.07.11","ºê·¡µåÇÇÆ® ³Ñ ´Ä¾ú´Ù °¡À»ÀÇ Àü¼³¿¡ ºê·¡µå´Â ¿Àµ¥·Î °¬³ª¿µÈ­´Â °øÀº ¸¹ÀÌ µé¿´´Âµ¥º°·Î Âü½ÅÇÏÁø ¾Ê´Ù "
"1942","°¨½ÃÀÚµé","10.0","2013.07.11","´Ù¶÷Áã ÁØÈ£ÀÇ ±â´ëÇÏÁö ¾Ê¾Ò´ø ¿¬±â°¡ ÀÇ¿Ü·Î ±ØÀÇ Èå¸§°ú Áö·çÇÔÀ» Àâ¾ÆÁÖ³×¿ä¾ÕÀ¸·ÎÀÇ ¿¬±âÈ°µ¿µµ ±â´ëÇØ º¾´Ï´Ù "
"1943","¶ß°Å¿î ¾È³ç","8.0","2013.07.11","»·ÇÏµð»·ÇÑ ³»¿ëÀÇ ¿µÈ­°¡ ÀÌ·¸°Ô ´«¹°Äà¹°À» ½ï »©³õÀ»ÁÙÀº ¸ô¶ú³×¿ä ¸¶µ¿¼®¾¾ÀÇ ¿¬±â°¡ °¡Àå ±â¾ï¿¡ ³²½À´Ï´Ù Á¡ÁÖ°í½ÍÁö¸¸ ÀÚ°íÀÏ¾î³ª¸é ºÎ¾îÀÖÀ» ³»¾ó±¼¶§¹®¿¡ Á¡ "
"1944","¿Ïº®ÇÑ ÆÄÆ®³Ê","10.0","2013.07.11","¬ž¿À "
"1945","±Â¹ÙÀÌ ¿¡ÀÌÆ¾","9.0","2013.07.11","¿ø·¡ Á¦¸ñÀº È÷½ºÅä¸® º¸ÀÌÁîÀÎµ¥ ¿Ö ¸¾´ë·Î Á¦¸ñÀ» ¹Ù²å´ÂÁö Âü³» ³²ÀÇ ³ª¶ó ±³À°Á¦µµ Âü ºÎ·´³×¿ä "
"1946","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","·Îº¿¹°À» ÁÁ¾ÆÇÏ½Å´Ù¸é ²À ºÁ¾ßµÇ´Â ¿µÈ­ "
"1947","º» ·¹°Å½Ã","7.0","2013.07.11","¾Æ¹« ±â´ë¾øÀÌ º¸¸é Àç¹ÌÀÖ½À´Ï´Ù °ú°Å º» ¾ÆÀÌµ§Æ¼Æ¼ ½Ã¸®Áî¿Í ¿¬°üÁþÁö ¾Ê°í º°°³ÀÇ ¾ÆÁÖ ´Ù¸¥ ÀÌ¾ß±â·Î »ý°¢ÇÏ¸é ´õ´õ¿í ÁÁ°í¿ä ¹Ô¹ÔÇÑ °á¸»Àº Á» ¾Æ½±Áö¸¸ ±×°Ô ÃÖ¼±ÀÇ ¸¶¹«¸® ¹æ¹ýÀÌ ¾Æ´Ï¾ú³ª ½Í³×¿ä "
"1948","ÀÌ½ºÄÉÇÇ½ºÆ®","6.0","2013.07.11","³ª¸§ÀÇ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ ¸¶Áö¸· Âë ¾î¾î ÇÏ¸ç º¸´Ù°¡ ¾Æ¾Æ ±×·¨±¸³ª ÇÏ¸ç º¸´Â ³» ÀÚ½ÅÀ» º¼ ¼ö ÀÖ´Ù "
"1949","µ¥ºí½º ´õºí","5.0","2013.07.11","ÀÌ ¿µÈ­´Â ¾Æ¹«·¡µµ ³» ÃëÇâÀÌ ¾Æ´ÑµíÇÏ´Ù ¹ÝÂë º¸´Ù°¡ ±×¸¸µÎ¾ú´Ù ¿Ø¸¸ÇØ¼± Á¹ ¶§ Á¹´õ¶óµµ ³¡±îÁö º¸´Â ÄÉÀÌ½ºÀÎµ¥ ÀÌ ¿µÈ­´Â ¿ÖÄÉ Áö·çÇÏ°Ô ´À²¸Á³´ø °É±î "
"1950","¸µÄÁ : ¹ìÆÄÀÌ¾î ÇåÅÍ","9.0","2013.07.11","±â´ë¾øÀÌ ºÁ¼­ ²Ï Àç¹ÌÀÖ°Ô ºÃÀ½ ¿øÀÛÀÚ°¡ ¼ÓÆí ÁýÇÊÀ» ÇÑ¾øÀÌ ¹Ì·ç°í ÀÖ°í ¹Ì±¹³»¿¡¼­µµ ÈïÇà¿¡ ½ÇÆÐÇÑÁö¶ó ¾Æ¸¶ ¿µÈ­ÀÇ ¼ÓÆíÀÌ ³ª¿À±ä Èûµé°Å °°´Ù ¼Ò¼³¿¡¼± ¾Æ¿¹ Â÷´ëÀü±îÁö ´Ù·ê ½É»êÀÌ´øµ¥ "
"1951","¿¡³Ê¹Ì ¿Àºê ½ºÅ×ÀÌÆ®","10.0","2013.07.11","°³Â¼´Â ¿µÈ­ ±äÀå°¨ ÃÖ°í "
"1952","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","10.0","2013.07.11","±¦Âú°Ô ºÃ³×¿ä "
"1953","¹Ì½ºÅÍ °í","8.0","2013.07.11","Àç¹Õ°Ô Àß”f¾¹´Ï´Ù "
