"","movie_nm","score","reg_date","contents"
"8134","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","7.0","2009.08.13","ÀÌº´ÇåÀÌ ¾Æ´Ï¾úÀ½ º¸Áö¾Ê¾ÒÀ» ¿µÈ­Ã¹ Çæ¸®¿ìµå ÁøÃâÀÛÀÌ¶ó±×·±Áö ³»´«¿£ ¿¬±â¿¡ ÈûÀÌ ³Ê¹« µé¾î°¡ÀÖ°íÆò¼ÒÀÇ ±×ÀÇ ¿¬±â¿Ï »ç¹µ ´Þ¶úÁö¸¸±×·¡µµ ÀÌº´ÇåÀÌ¶ó¼­ ³¡±îÁö ºÃ´Ù ¿µÈ­Àç¹Ì´Â ¾ø¾ú´Ù "
"8135","ÆÛºí¸¯ ¿¡³Ê¹Ì","0.0","2009.08.13","¿ÏÀü Áö·çÇÏ°í Á¶´Ïµª ¹è¿ìµé ¸ÚÀÖ¾î¼­ ºÃ´Âµ¥ Á¤¸» ³»¿ë º°·Î º°·Î »§»§ ÃÑ¼Ò¸® À¸¾Æ¾Ç ³»¿ë ÀÌÇØµµ ¾ÈµÇ°í "
"8136","Æ®¿ÍÀÏ¶óÀÕ","10.0","2009.08.13","¼ÖÁ÷È÷³²ÁÖ¸¾¿¡µé¾î¼­ÆòÁ¡³ôÀº°ÍµµÀÖÁö¸¸±×³É¿µÈ­ÀÚÃ¼°¡ÃÖ°í "
"8137","ºÒ½ÅÁö¿Á","10.0","2009.08.13","¾Æ ±×³É ÃÖ°í´Ù ²Þ¿¡ ³ª¿Ã±î µÎ·Æ´Ù Æ¯È÷ °¡À§´­¸®´Â Àå¸é "
"8138","±¹°¡´ëÇ¥","10.0","2009.08.13"," ¢à¾öÃ»Àç¹Õ¾î¿ä ¾Èº¸¸é ÈÄÈ¸ÇÒµí °¨µ¿ÀûÀÌ°í ÁøÂ¥Àç¹Õ³×¿ä ²Àº¸¼¼¿ä °­Ãß "
"8139","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","10.0","2009.08.13","¹ãÀÇ¼¼°è°¡ ÀÌ·¸°Ô È¯»óÀûÀ¸·Î Ç¥ÇöµÉ ¼ö ÀÕ´Ù´Ï ³î¶ó¿ü¾î¿ä Å·¿ÕÂ¯ "
"8140","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ïµª°ú ¹è¿ìµéÀÇ ¿¬±âÁÁ¾Ò½À´Ï´Ù´«ºû¿¬±âµµ Â¯ÀÌ°í¿ä "
"8141","ºÒ½ÅÁö¿Á","8.0","2009.08.13","¿µÈ­ º¼¸¸ÇØ¿ä ¿Ï¼ºµµµµ ÀÖ°í "
"8142","´Ù¼¼Æ÷¼Ò³à","10.0","2009.08.13","ÀÎ³»½É ¼ö·Ã¿¡ Á¤¸» ÁÁÀº¿µÈ­ "
"8143","±¹°¡´ëÇ¥","9.0","2009.08.13","ÇÑ¹ø º¸´Â°Í¸¸À¸·Î´Â ºÎÁ·ÇÑ ¿µÈ­ ±âº» ¼¼¹øÀÌ»óÀº ºÁÁà¾ß ÇÒ°Í°°À½¿Ã¿©¸§ÀÌ ¾Æ´Ñ ³â ÇÑÇØ¸¦ ´ëÇ¥ÇÒ ¿µÈ­¶ó°í ºÁµµ µÉ°Í °°½À´Ï´Ù "
"8144","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","10.0","2009.08.13","¾îÁ¦ ½Ã»çÈ¸¸¦ ÅëÇØ¼­ º» ¾Ö´Ï¸ÞÀÌ¼Ç ¸Õ°¡ µ¶Æ¯ÇÑ ºÐÀ§±â¿Í ¼³Á¤ÀÌ ÁÁ¾ÒÀ½ ´Ù¸¥ °Íº¸´Ù Æ¯º°ÇÑ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é °­Ãß "
"8145","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ô±ä Àå¸éµµ ÀûÀÝ¾Æ ÀÖ´Âµ¥ °¨µ¿ÀûÀÎ Àå¸éÀÌ ´õ ¸¹¾Ò´ø °Í °°¾Æ¿ä¤Ð¤Ð º¸¸é¼­ ¾ð´Ï¶û °°ÀÌ ¿ï¾ú¾î¿ä¤ÐÆ¯È÷ ÇÏÁ¤¿ì´ÔÀÌ¾ß±â°¡ Á© ½½ÇÁ°í °¨µ¿ÀûÀÎ °Í °°¾Æ¿°¤Ð°¡Á·ºÐµéÇÏ°í °°ÀÌ ¿µÈ­º¸½Ã·Á´Â ºÐµéÇÑÅ× °­Ãß¿ä¤· "
"8146","±¹°¡´ëÇ¥","9.0","2009.08.13","°¡Á·¿µÈ­·Î ³Ê¹« ÁÁ¾Ò¾î¿ä Àç¹Ì¿Í °¨µ¿ µÎ¸¶¸®ÀÇ Åä³¢¸¦ ´Ù Àâ¾Ò´õ±º¿ä "
"8147","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","10.0","2009.08.13","±â´ëº¸´Ù ÈÎ¾À Àç¹Õ°ÔºÃ½À´Ï´Ù Æ¯ÀÌÇÑ ¼³Á¤ÀÇ Ä³¸¯ÅÍµéÀÌ ³Ê¹« ¿ô±â°í Àç¹Õ¾î¼­ ¿Ã¿©¸§ ÃÖ°í °­Ãß ¿µÈ­ÀÔ´Ï´Ù "
"8148","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ÃÇØ °³ºÀÇÑ ¿µÈ­Áß ´Ü¿¬ ÃÖ°í¶ó°í ¸»ÇÒ ¼ö ÀÖÀ»¸¸Å­ ³Ê¹«³ª °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù ³Ê¹« ±º´õ´õ±â ¾øÀÌ ±ò²ûÇÏ°í Àç¹ÌÀÖ¾î¼­ °í¸¶¿î ¿µÈ­ÀÔ´Ï´Ù "
"8149","±¹°¡´ëÇ¥","10.0","2009.08.13","´«¹°³ª¿ä ¤Ì¤Ì "
"8150","±¹°¡´ëÇ¥","10.0","2009.08.13","°¨µ¿ Á¡ÇÁ´ë¿¡¼­ È°°­ÇÒ¶§ ³Ê¹« ±äÀåµÇ¼­ ¸ñÀ» ¼ÕÀ¸·Î °¨½Î°í º¸°íÀÖ¾ú´Âµ¥ ½ÉÀå¹Úµ¿ ´À²¸Áö´Â°Ô ¹«½¼ ÇÐ±³´Ù´Ò¶§ m ±â·Ï Àç±âÀüÃ³·³ ÄôÄçÄôÄç ¾ÆÁ÷ ¾Èº¸½ÅºÐµé ²À º¸·¯°¡¼¼¿ä "
"8151","±¹°¡´ëÇ¥","9.0","2009.08.13","½ÇÈ­¶ó ±×·±Áö °¨µ¿ÀÌ ¿¹¿äÁö·çÇÏÁö ¾ÊÀ¸¸é¼­ ÀÜÀÜÇÏ°Ô ÆÛÁ®°¡´Â ½ºÅä¸®¿¡ ¿¬±âÀÚºÐµéÀÇ ¸®¾ó¸®Æ¼ÇÑ ¿¬±âÇÑ±¹¿µÈ­¹ßÀü Çß´Ù´Â »ý°¢¿¡ »ÑµíÇÏ´õ¶ó "
"8152","¾ÆÀÌ½º ¿¡ÀÌÁö 3 : °ø·æ½Ã´ë","10.0","2009.08.13","½Ã¸®ÁîÁß ÃÖ°í´Ù Á¤¸» Àç¹ÌÀÖ¾î¿ä "
"8153","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ´Â ÆíÀÌ ¾Æ´Ï¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ÃÖ±Ù º» ¿µÈ­Áß °¡Àå ±¦ÂúÀº ¿µÈ­¿´´Ù ÁøÂ¥ ¿µÈ­ ³¡³ªÀÚ ¸¶ÀÚ ÀÌ ¿µÈ­ Á» ±¦ÃóÀºµ¥ ÀÌ·¯¸é¼­ ±×¸®°í ¿µÈ­¿¡¼­ ÀÌº´Çå ºñÁßµµ ²Ï ³ôÀºÆíÀÌ¾ú°í¿Ï¼ºµµ ³ôÀº¿µÈ­ "
"8154","ÇØ¿î´ë","3.0","2009.08.13","¹è¿ì¿©·¯ºÐ ¸ðµÎ ¼ö°íÇÏ¼Ì½º¿¹ "
"8155","±¹°¡´ëÇ¥","10.0","2009.08.13","³ÑÀëÀÖ±¸¿ä °¨µ¿ÀûÀÔ´Ï´Ù´Ù¸¥¸»Àº ÇÊ¿ä¾ø¾î¿ä "
"8156","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","Àúµµ ¹Ø¿¡ ºÐ ÀÇ°ß¿¡ ÀüÀûÀ¸·Î µ¿ÀÇÇÔ ÀÌ·± ¿µÈ­¾ß ÀÛÇ°¼º º¸´Ù´Â ¾×¼Ç°ú Â¥ÀÓ»õ°í ½¯»õ¾ø´Â Àü°³¸¦ ´õ ±â´ëÇÏ°í ºÁ¾ßµÇ´Â Àå¸£ ¾Æ´Ï°Ú³ª¿ä ¤» ¾×¼Ç°ú ½¯»õ¾ø´Â Àü°³´Â Á¡ÀÔ´Ï´Ù ÀÌº´Çåµµ ºñÁßÀÌ ÃÖ°í "
"8157","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","10.0","2009.08.13","±×¸²ÀÌ ³Ê¹« ¿¹»Ú°í »õ·Ó°í µ¶Æ¯ÇÑ Ä³¸¯ÅÍµé¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù Á¡¸¸Á¡¿¡Á¡ ¾Æ±õÁö ¾ÊÀº¤¾¤¾ "
"8158","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ôÀ½°ú ½º¸±ÀÌ "
"8159","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","9.0","2009.08.13","ÁÁ¾Ò¾î¿ä ÀÌº´Çå ±× ÁÁÀº ¸ñ¼Ò¸®¿¡ ¹ßÀ½±îÁö ¿Ïº®´«ºû¿¬±â¸ç ¾×¼Ç ÁÁ¾Ò¾î¿ä ÀÌº´Çå ¿¬±â¸¸ ÆòÇÑ´Ù¸é Á¡ Áàµµ ¸ðÀÚ¶ö µí "
"8160","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","10.0","2009.08.13","Æíµµ ÀÖ¾ú´Ù´Ï ³»»ý¾Ö ÃÖ°íÀÇ ¾×¼Ç¿µÈ­ÀÎµí ¸öÀ¸·Î¸¸ ¶Ù´Â°Íµµ »ó´çÈ÷ ÁÁ¾Ò°í À½¾Ç ¿µ»ó¸é¿¡ÀÖ¾î¼­µµ ±²ÀåÈ÷ Àß¸¸µé¾ú´Ù Àå¸£¸¦ ºÎ°¢½ÃÅ³ ÁÙ ¾Æ´Â °¨µ¶ "
"8161","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ÏÀü´ë¹Ù ¤Ð¤Ð Àú ¿µÈ­ ¹øº»°Å ÀÌ¹øÀÌ Ã³À½ ¤Ð¤Ð¤Ð ÁøÂ¥ ÇÐ±³±îÁö »©¸é¼­ ¶Ç º¸°í½Í´ø ¿µÈ­ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"8162","ÆÛºí¸¯ ¿¡³Ê¹Ì","0.0","2009.08.13","¿¹°íÆíÀÌ³ª ¹¹ ±×·±°É·Î”fÀ»¶© º¸°í½ÍÀº¿µÈ­ ÇÏÁö¸¸ ³»¿ëÀÌ ¿¹°íÆí»ÓÀÎ¿µÈ­ Á¶´Ï´ðÀÌ³ª¿À´Â°Å¶ó º»°ÍÀÎµ¥ Çä ÃÖ¾ÇÀÇ ¿µÈ­ÀÎ°Í°°´Ù ½É¾ßºÃ´Âµ¥ Áö·çÇÏ°í Á¹¸±»Ó ÃÑ¼Ò¸®¸¸¿ä¶õÇÒ»Ó "
"8163","±¹°¡´ëÇ¥","10.0","2009.08.13","¸Å¿ì °¨µ¿ÀÌ±¸¿äÈ­¸é ³¡¿¡ ¸Þ´ÞÀ» º¸°í ¹«Ã´ ÂôÇß¾î¿ä ±¹¹ÎµéÀÇ ¸¹Àº °ü½ÉÀÌ ÀÕ¾úÀ¸¸é ÁÁ°Ú¾î¿ä ¹«ÇÑµµÀüÆÀµéÀÌ Á¡ÇÁ½ºÅ°µµ µµÀüÇØ¼­ ¸¹Àº È«º¸¸¦ ÇØÁáÀ¸¸é ÇØ¿ä º¾½½·¹ÀÌÃ³·³¿ä±¹°¡´ëÇ¥ÃÖ°í¿¹¿ä "
"8164","½æ¸Ó¿öÁî","10.0","2009.08.13","½Ã°£À» ´Þ¸®´Â ¼Ò³àÀÇ ºñÇÏÀÚ¸é Á»´õ ºÐÀ§±â¶ó´øÁö ÄÚ¹Í¼ºÀÌ ³ô¾ÆÁ®¼­ ÁÁ±¸¿ä ¿ª½Ã ³»°¡ ¾î¸±¶§ µðÁö¸ó ¾îµåº¥ÃÄ¸¦ Àß¸ø º»°Ô ¾Æ´Ï¾ú¾î¿ä ¤» °°ÀºÀÛÇ°ÀÌ¾ú´Ù´Ï "
"8165","±¹°¡´ëÇ¥","9.0","2009.08.13","ÁøÂ¥ ¶Ç º¸°í ½Í¾îÁö´Â ¿µÈ­´Â ³ªÀÌµé°í Ã³À½ÀÔ´Ï´Ù °¨µ¶´Ô ÁøÂ¥ ¿µÈ­ Àß ¸¸µå½Ã´Â °Í °°°í ¿¬±âÀÚµéµµ ¿¬±â ³Ê¹« ÈÇ¸¢ÇÕ´Ï´Ù "
"8166","¿ÏÀüÇÑ »çÀ° 2 - »ç¶ûÀÇ 40ÀÏ","2.0","2009.08.13","Àú ¾ÆÀú¾¾ ¾îµð¼­ ¸¹ÀÌ º» ¾ó±¼ÀÎµ¥ "
"8167","´ÙÅ© ³ªÀÌÆ®","10.0","2009.08.13","ÃÒ°í "
"8168","±¹°¡´ëÇ¥","10.0","2009.08.13","Á¡ÀÓ "
"8169","±¹°¡´ëÇ¥","10.0","2009.08.13","³»¿ëµµ ÁÁ°í ÁøÂ¥ ´Ù ÁÁ¾Ò´Âµ¥¿£µù Å©·¹µ÷ ³»·ÁÁú¶§ Áö±Ý±îÁö ¹ÞÀº ¸Þ´Þµé ÂÓ ´Ù ¿Ã¶ó°¥¶§ »ÑµíÇß´Âµ¥¾ÆÁ÷±îÁö µî·ÏµÈ ¼±¼ö°¡ ¸íÀÌ¶ó´Âµ¥ ´«¹°ÀÌ ¾È ³¯¼ö°¡ ÀÖ³Ä ¤Ð¤Ð "
"8170","¹ÚÁã","0.0","2009.08.13","¹ÚÂù¿í ÃÖ°í "
"8171","ºÒ½ÅÁö¿Á","0.0","2009.08.13","¼ÖÁ÷È÷ ¿¬±âµµ ±×´ÙÁö °úÀå°ú ¾ðÇÃ»½Æ¢±â¿¡ ´ëÇÑ ¹è½Å°¨ "
"8172","ÇØ¿î´ë","1.0","2009.08.13","¤Ñ¤Ñ º°·Î´øµ¥ ±¹°¡´ëÇ¥°¡ ÈÎÀëµû "
"8173","±¹°¡´ëÇ¥","10.0","2009.08.13","ÁøÂ¥ ÃÖ°í´Ù ÃÖ°í ¤»¤»¤»¤»¤»¤» "
"8174","ÅÍ¹Ì³Î","10.0","2009.08.13","¿À´Ã ÇÑ¹ø ºÃ´Âµ¥ Á¦ best ¼øÀ§ Å¾¿¡ µé¸¸ÇÑ ÀÛÇ°Á¤¸» Àç¹Õ³×¿ä "
"8175","27¹øÀÇ °áÈ¥¸®Çã¼³","10.0","2009.08.13","³Ê¹« ³²ÀÚ ¹è¿ìµµ ¿©ÀÚ¹è¿ìµµ ¸ÚÁö°í ¾Æ¸§´Ù¿î ¿µÈ­¿¹¿ä ±¦Âú¾Ò½À´Ï´Ù "
"8176","°ñ! 3","0.0","2009.08.13","¼¼»ó¿¡ ÀÌ·¸°Ô Á¶ÀâÇÒ¼ö°¡ÃÖ°íÀÇ ½ºÆ÷Ã÷¿µÈ­ ½Ã¸®Áî°¡ ¼ø½Ä°£¿¡ ·ùµµ ¾ÈµÇ´Â ¾²·¹±â·Î º¯ÇØ¹ö·È±º "
"8177","±¹°¡´ëÇ¥","1.0","2009.08.13","½ÑÆ¼ ³ª´Â ½ÅÆÄ±Ø µµ´ëÃ¼ ¾ðÁ¦±îÁö ºÁÁà¾ß ÇÏ³Ä µ¿¸·°ñÅÂ±Ø±âÈÖ³¯¸®¸ç¸¹ÀÌ ¿ì·Á ¸Ô¾úÀÝ¾Æ ¤¸ ¤Ä ¹ß °í¸¸ÇØ ÀÀ ¸¶ÀÌ ¤¾ ¤À ÃÄ¹¬¾ú´Ù ¾ÆÀÌ°¡ µµ´ëÃ¼ ´ëÇÑ¹Î±¹ ¿µÈ­°ü¶÷ ´«³ôÀÌ´Â ¾ðÁ¦Âë ¼¼·ÃµÅ Áö·Á³ª "
"8178","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","»ý°¢º¸´Ù ±¦ÂúÀº ¿µÈ­ ½ºÆ®·¹½º ³¯·ÁÁÝ´Ï´Ù ÀÌº´Çå¾¾¿¡°Ô Á¡ ÁÝ´Ï´Ù "
"8179","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","7.0","2009.08.13","ÀÌº´Çå¾¾ ºñÁßÀÌ »ó´çÈ÷ ¸¹¾Æ¼­ ³î·¨±¸¿ä¤»¤»¤»¤» ¿µÈ­¶ó±âº¸´Ü ¿ØÁö ¸¸È­¸¦ ÇÏ³ª º» ±âºÐÀÌ¾ú¾î¿ä Á» ¸»µµ ¾ÈµÇ°Ô ÁÖÀÎ°øµéÀº ÃµÇÏ¹«ÀûÀÌ°í ±×·¡¼­¤»¤»¤» ±×·¡µµ ²Ï³ª Àç¹Ì´Â ÀÖ¾ú¾î¿ä ¤»¤»¤» "
"8180","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","8.0","2009.08.13","³²ÆíÀº ³Ñ ÀëÀÖ´Ù°í ÇÏ´Âµ¥Àü º¸ÅëÀÌ¿´¾î¿ä¿ø·¡ ¾×¼Ç¿µÈ­¸¦ º°·Î ¾È ÁÁ¾ÆÇØ¼­Çæ¸®¿ìµå ¿µÈ­¿¡ ¿ì¸® ¹è¿ìÀÌº´ÇåÀÌ ³ª¿Í¼­ ½Å±âÇÏ±âµµ ÇÏ°í»ÑµíÇÏ±âµµ ÇÏ°í»ö´Ù¸¥ Àç¹Ì°¡ ÀÖ³×¿äÆíÇÏ°Ô ½Ã¿øÇÏ°Ô "
"8181","ºÒ½ÅÁö¿Á","10.0","2009.08.13","¿À·£¸¸¿¡ È­Àå½Ç¿¡¼­ ´«°¨°í ¼¼¼ö¸¦ ¸øÇÏ°Ú´õ¶ó ¿ÃÇØÃÖ°íÀÇ¿µÈ­·Î »ÌÇôµµ ÀÌ»óÇÒ°Ô ¾ø´Ù "
"8182","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","2.0","2009.08.13","ÁøÂ¥ ÀÌ°Ç µ·¾Æ±õ½À´Ï´Ù¤Ð¤Ð ³Ê¹« ¿µÈ­°¡ ÃÊµù½º·´±¸¿© ÈÄÈ¸µË´Ï´Ù ¤Ð¤Ð Àç¹Ô´Ù°í ÇÏ´Â»ç¶÷µéÀº Àç¹Ô´Â¿µÈ­¸¦ ¸øº¸¾Æ¿Â »ç¶÷µéÀÎ°¡ "
"8183","ÆÛºí¸¯ ¿¡³Ê¹Ì","4.0","2009.08.13","¹Ì¾È º°·Î´Ù ÀÌ°Å "
"8184","±¹°¡´ëÇ¥","10.0","2009.08.13","ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ±¦ÂúÀº µí ¢¾ °­Ãß¿ä "
"8185","ÆÛºí¸¯ ¿¡³Ê¹Ì","0.0","2009.08.13","º°±â´ë¾ÈÇÏ°íºÃ´Âµ¥µµ Àç¹Ì¾ø³×¿ä Á¤¸» ÈÄÈ¸ÇØ¿ä ¹è¿ìµéÀÌ ¾Æ±î¿ò "
"8186","³» »ç¶û","9.0","2009.08.13","³ª ´Ù½Ã µ¹¾Æ°¥·¡¤»¤» °¡½¿ÀÌ µÎ±Ù°Å¸®´Â ¿µÈ­ Àç¹Ì¾øÀ¸¸é È¥ÀÚ»ý°¢ÇÏ½ÃÁÒ ±¦È÷ ´Ù¸¥ »ç¶÷±îÁö ¹Ù¶÷ºüÁö°Ô ÇÏÁö¸»°í "
"8187","ÆÛºí¸¯ ¿¡³Ê¹Ì","2.0","2009.08.13","¸¶ÀÌÅ¬ ¸¸ÀÇ ¿µÈ­´Â µü È÷Æ® ±îÁö¸¸ "
"8188","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","3.0","2009.08.13","¹º°¡ ¸¹ÀÌ ½Ç¸Á°¨ÀÌ ÄÇ´ø ¿µÈ­ ±×·¡µµ ºÒ»çÁ¶ ±â»ç´ÜÀº º¼¸¸Çß´Âµ¥ "
"8189","±¹°¡´ëÇ¥","10.0","2009.08.13","ÁøÂ¥ ´ë¹ÚÀÎ¿µÈ­ÀÎ°Å°°³×¿ä ¿ÃÇØ Áö±Ý±îÁö º»¿µÈ­Áß¿¡ ÃÖ°í ÁøÂ¥ ³Ê¹« °¨µ¿ÀÌ°í Àç¹Ô±âµÎÇÏ°í ¤»¤» ÁøÂ¥¾Èº¸¸éÈÄÈ¸ÇÒ¿µÈ­ ¾Èº»»ç¶÷ÇÑÅ× ÃßÃµÇÏ°í½Í³×¿äÁøÂ¥Â¯ÃÖ°í "
"8190","±¹°¡´ëÇ¥","10.0","2009.08.13","¹æ±Ýº¸°í¿Ô´Âµ¥Á¤¸»·Î Àç¹ÌÀÖ°ÔÀßº¸°í¿Ô½À´Ï´Ù ¾¾ÁöÃ³¸® ÇØ¿î´ëº¸´Ù ´õÀßÇÏ±¸¿°±¹´ëº¸°í ÇØ¿î´ëºÃÀ½ ½Ç¸ÁÇßÀ»»â¤»¤»¤»¤» ¹«Æ° ±¹´ë Á¤¸» µ·ÁÖ°í º¸¼¼¿ä „‰ Á¤¸»·Î ¾î´ÀÇÏ³ª ÈìÀâÀ»¶§°¡ ¾ø´Âµí °­ÃßÀÓ°³°­Ãß "
"8191","±× ÇØ ¿©¸§","10.0","2009.08.13","½Ç±ÝÀ» ¿ï¸®´Â ¾ÆÁÖ ½½ÇÂ¿µÈ­ ³» ¸¶À½¼Ó¿¡ ¿µ¿øÈ÷ °£Á÷ÇÏ°Ô µÉ ¿µÈ­ Á¤¸» ¶æ±íÀº ¿µÈ­ "
"8192","±¹°¡´ëÇ¥","10.0","2009.08.13","±¹°¡´ëÇ¥ ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä¤»¤»¤» °­Ãß°­ÃßÀÔ´Ï´Ù¤µ "
"8193","±¹°¡´ëÇ¥","10.0","2009.08.13","¬ž¿À ¬ž¿À¢½ "
"8194","ºÒ½ÅÁö¿Á","5.0","2009.08.13","¹è¿ìÀÇ ¿¬±â·Â¿¡ ´ëÇØ¼­´Â »ó´çÈ÷ ³ôÀº Á¡¼ö¸¦ ÁÙ¼öÀÖ´Âµ¥¿ä½ºÅä¸®¸é¿¡¼­´Â ÃÊ¹ÝÀÇ ±â´ë°¨°ú ´Þ¸® ¹ÝÀüÀÇ È¿°ú°¡ ±×´ÙÁö Å©Áö¾Ê¾Ò½À´Ï´Ù°¡Àå Áß¿äÇÑ°Ç ¼ÖÁ÷È÷ Àç¹ÕÁö ¾Ê¾Ò´Ù´Â °Ì´Ï´Ù "
"8195","±¹°¡´ëÇ¥","10.0","2009.08.13","ÇØ¿î´ë¶û ±¹´ë¶û µÑ´ÙºÃ´Âµ¥ ¼ÖÁ÷È÷ ±¹´ë°¡ ´õ ÀëÀÖÀ½ "
"8196","ÇØ¿î´ë","7.0","2009.08.13","±×Àú ±×·¡¿ä ±¹°¡´ëÇ¥°¡ ÈÎ¾À Àç¹ÌÀÖÀ½ "
"8197","±¹°¡´ëÇ¥","10.0","2009.08.13","Áö³­ÁÖ¿¡ ±¹´ëº¸°í¿À´Ã ÇØ¿î´ë ºÃ½¿´ÙÁ¤¸®ÇÏ¸éÈÞÁöÁØºñ¸øÇÑ ±¹´ë¿¡¼­´Â ´«¹°ÀÌ ÁÖ·ç·è Èå¸£°í ¿ì¿Í ½º¸±´ë´ÜÈÞÁö ÁØºñÇÑ ÇØ¿î´ë´Â ½½Â½ ½½Â½ ´Û¾Æµµ µÉ ´«¹°¾²³ª¹Ì Àå¸é¿¡¼±±×³É ¹°ÀÌ Èå¸¥´ÙÁ» ½Ç¸Á "
"8198","À­Ä¡ ¸¶¿îÆ¾","4.0","2009.08.13","¾Öµé ¿µÈ­ÀÓ³ªÀÌ¸ÔÀº »ç¶÷Àº ºñÃß´õ¶ôÀÌ ³ª¿Í¼­ ¾×¼Ç Á» ³ª¿Ã°Å¶ó »ý°¢ÇÏ¸é Å« ¿À»ê¿îÀü¼ö ¿ªÈ°ÀÓ "
"8199","±¹°¡´ëÇ¥","9.0","2009.08.13","ÇØ¿î´ëº¸´Ù ÆòÀÌ ÁÁ¾Æ ¹Ý½Å¹ÝÀÇÇÏ°í ºÃ´Ù ³»»ýÀÇÃÖ°íÀÇÇÚµåº¼¿µÈ­µµ Àç¹Õ¾úÁö¸¸ °æ±âÀå¸éÀÌ ¹°Èå¸£µíÇØ ÂòÂòÇÑ ¾Æ½¬¿òÀ» ³²°å´Ù¸é ÀÌ ¿µÈ­´Â ¸¶Áö¸·ÀÇ °æ±âÀå¸éÀ¸·Î ¸ôÀÔ·Î ²ø¾î¿Ã¸° ³¡ÀÌ ½Ã¿øÇÑ ¿µÈ­´Ù "
"8200","¸íÅ½Á¤ ÄÚ³­ : Ä¥ÈæÀÇ ÃßÀûÀÚ","10.0","2009.08.13"," ¿ÏÀü Â¯Â¯ ÁøÂ¥ Àç¹ÕÀ½ ¤»¤» "
"8201","±¹°¡´ëÇ¥","10.0","2009.08.13","Àç¹Ì¿Í °¨µ¿ÀÌ ÇÑ¹ø¿¡¿ÏÀü °­ÃßÀÔ´Ï´Ù ¾Èº¸¸é Á¤¸» ÈÄÈ¸ ¿µÈ­°ªÀÌ ¾Æ±õÁö°¡ ¾ÈÅ¸°Å±â¿¡ ³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ìµé±îÁö¿ÏÀüÁÁ¾Æ "
"8202","7±Þ °ø¹«¿ø","10.0","2009.08.13","³»¿ëµµ³Ê¹«Àç¹ÌÀÖ°íº¸´Â³»³»¿ô¾ú´ø°Å°°¾Æ¿©¤¾¤¾¹è¿ìµéÀÌ¿ªÈ°¼ÒÈ­¸¦Á¤¸»ÀßÇÑµíÇØ¿°¤»¤»¤»ÀÌ·±Àå¸£¸¦ÁÁ¾ÆÇØ¼­±×·±Áö¤¾¤¾¾ÕÀ¸·Î´õ¸¹ÀÌ³ª¿ÔÀ¸¸éÇØ¿è¤»¤»¤»Â¯ÀëÀÖ¾ú¾î¿© "
"8203","´Ù¼¼Æ÷¼Ò³à","0.0","2009.08.13","Á¡´ë°¡ µÇ´Â ²ÃÀ» ³ª´Â Á×±â Àü¿¡ ±âÇÊÄÚ º¸°í¸»°Ú´Ù "
"8204","È­ÀÌÆ® Ä¢½º","4.0","2009.08.13","Àç¹Ì¾ø¾î "
