"","movie_nm","score","reg_date","contents"
"6561","7±Þ °ø¹«¿ø","5.0","2009.04.24","º°·Î ÁÖÁ¦¶ö°Íµµ¾ø°í¿ÏÀü¿ô±ä°Íµµ ¾Æ´Ï¾ú´Âµ¥±èÇÏ´Ã¾¾³ª °­ÁöÈ¯¾¾ ÆÒºÐµéÀÌ¶ó¸é ÁÁ¾ÆÇÏ½Ç°Í°°¾Æ¿ä "
"6562","¶ËÆÄ¸®","10.0","2009.04.24","º¸´Â ³»³» ¾î¸° ½ÃÀýÀÌ »ý°¢ÀÌ ³µ´Ù ÀØ°í »ì¾Ò´Ù°í »ý°¢Çß´Âµ¥ »ç¶û¹ÞÁö ¸øÇØ¼­ »ç¶ûÇÏ´Â ¹ýÀ» ¸ð¸£´Â ¾ÆÇÁ´Ù »óÈÆÀÌ°¡ »ì¾Ò´ø »îÀ» »ì°í ÀÖÀ» »ç¶÷µéÀÌ ÀÖ±â¿¡ "
"6563","7±Þ °ø¹«¿ø","9.0","2009.04.24","¾Æ°­ÁöÈ¯ Â¯ÀÌ¾ú¾î¿ä Áñ°Ì°Ô º¸¾Ò½À´Ï´Ù "
"6564","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","8.0","2009.04.24","¹Ù¶÷ÀÇ¾Æµé¾Æ ±×°Ç´Ï°¡ À¯ÃâµÈ ¿µ»óÀ» ºÁ¼­ ±×·¸Áö ¸ÛÃ»ÇÑ³ð¾Æ °³ºÀµµ ¾ÈÇÑ°É º¸°íÆòÁ¡À»¸Å±â³× ¸ÛÃ»ÇÑ»ö±â "
"6565","ºí·¯µå","10.0","2009.04.24","ÀüÁöÇö ½ºÅ¸ÀÏ¸®½¬ÇÑ ¾×¼Ç ±â´ëµÊ "
"6566","ºí·¯µå","10.0","2009.04.24","Æ¼Á® ¿ÏÀü Â¯ÀÓ "
"6567","7±Þ °ø¹«¿ø","10.0","2009.04.24"," ¾Æ ÁøÂ¥ ¿À·£¸¸¿¡ »§»§ ¿ôÀ¸¸é¼­ º» ¿µÈ­ µÎºÐÀÇ¿¬±â°¡ À¯ÄèÇÏ°í Àç¹Õ¾ú¾î¿ä "
"6568","ºí·¯µå","9.0","2009.04.24","µåµð¾î ÀüÁöÇö ±â´ëµÇ´Â ¿µÈ­³×¿ä "
"6569","Áö±Ý, ÀÌ´ë·Î°¡ ÁÁ¾Æ¿ä","10.0","2009.04.24","ÀÜÀÜÇÏ°í ¿©¿îÀÌ ³²´Â¿µÈ­ ¹è¿ìµéÀÌ ³Ê¹« »ç¶û½º·¯¿ö¿ä "
"6570","´ÙÂî¸¶¿Í ¸® - ¾ÇÀÎÀÌ¿© Áö¿ÁÇà ±ÞÇà¿­Â÷¸¦ Å¸¶ó","7.0","2009.04.24","Àå¸£ ¿µÈ­´Â ÀÍ¼÷ÇØµµ °³±×´Â ¾È ÀÍ¼÷ÇØ "
"6571","7±Þ °ø¹«¿ø","7.0","2009.04.24","Àü °­ÁöÈ¯ ÆÒÀÌÁö¸¸ °øÆòÇÏ°Ô Á¡ ¼ÖÁ÷ÇÏ°Ô ³»¿ëÀººÎ½ÇÇßÁö¸¸ ÄÚ¹Í¹°´ä°Ô ÁøÂ¥¸¹ÀÌ¿ô¾ú¾î¿ä¸¶À½ÆíÇÏ°Ô ¿ô±â¿¡ ÁÁÀº¿µÈ­ÀÎµí "
"6572","7±Þ °ø¹«¿ø","10.0","2009.04.24"," ¿Ï¼Ò ¤»¤» "
"6573","7±Þ °ø¹«¿ø","10.0","2009.04.24","¾ÆÁøÂ¥³Ê¹«¿ô°Ü¿ä¿µÈ­½ÃÀÛºÎÅÍ³¡³¯¶§±îÁö ¿ôÀº°Í°°¾Æ¿ä¾Æ°­Ãß°­Ãß Â¯Àç¹Õ¾î¿ä "
"6574","¼­À¯±â : ¼±¸®±â¿¬","10.0","2009.04.24","¿ô´Ù°¡ ¿ï°Ô ¸¸µå´Â ¿µÈ­ÁÒÁÖ¼ºÄ¡ ¿µÈ­Áß¿¡ Á¤¸» Á© Àß ¸¸µç°Å °°¾Æ¿ä "
"6575","µ¿¹æºÒÆÐ","10.0","2009.04.24","¹«Çù¿µÈ­ÀÇ ÃÖ°íºÀ ÁøÂ¥ ÃÖ°ö´Ï´Ù "
"6576","³ª»Û ³à¼®µé II","7.0","2009.04.24","½ºÆ®·¡½º¸¦ Ç®ÀÚ¸ÛÃ»ÇÏ°Ô "
"6577","Æ÷½ºÆ®¸Ç ºí·ç½º","10.0","2009.04.24","³ª´Â ÀÌ ¿µÈ­·Î ÀÏº»¿µÈ­ÀÇ ¸Å·ÂÀ» ¾Ë°ÔµÇ¾ú°í ÀÏº» ÀÛÇ°À» Ã³À½À¸·Î º¸±â ½ÃÀÛÇß´Âµ¥ Á¤¸» ³»½ºÅ¸ÀÏÀÌ¾ú´Ù »çºÎ ¿ÏÀü ÁÁ¾Æ Ã÷Ã÷¹Ì ½ÅÀÌÄ¡µµ ¤»¤» "
"6578","ºí·¢ ¾ÆÀÌ½º","8.0","2009.04.24","¹Ù¶÷µÕÀÌ¸¦ »çÀÌ¿¡ µÐ µÎ ¿©ÀÚ ÀûÀÌÁö¸¸ Ä£±¸ÀÇ °¡¸éÀ» ¾²°í Á¢±ÙÇÏÁö¸¸¿øÀÎÁ¦°øÀÚ°¡ »ç¶óÁö°í ³ª´Ï ¾î¶»°Ô ¾î¶»°ÔÇØ¼­ ÇØ°áµÈ´Ù ½º¸±·¯¶óÇÏ±â¿£ Á¶±Ý ¸ðÀÚ¶óÁö¸¸ ½ÇÁ¦»ýÈ°¿¡¼­ ÀÏ¾î³¯¹ýÇÏ´Ù "
"6579","¸ó½ºÅÍ vs ¿¡ÀÌ¸®¾ð","10.0","2009.04.24","¿ÏÀüÀëÀÕ¾î "
"6580","7±Þ °ø¹«¿ø","10.0","2009.04.24","°£¸¸¿¡ Á¤¸» ¸¹ÀÌ ¿ô¾ú³×¿äÄÚ¹Í¿µÈ­º¸±æ ¿øÇÏ½Ã¸é ÀÌ¿µÈ­ ²À º¸¼¼¿äÈÄÈ¸¾ÈÇÏ½Ç²¨¿¡¿äÁ¤¸» ÀëÀÖ³×¿ä "
"6581","³» ³²ÀÚÀÇ ¾Æ³»µµ ÁÁ¾Æ","9.0","2009.04.24","¿ª½Ã ¿ìµð¾Ù·± ³²Ä£ÀÌ ¿ìµð¾Ù·± ±¤ÆÒÀÌ¶ó ºÃ´Âµ¥ ÁøÂ¥ ¿ª½Ã Â¯ÀÌ³×¿ä ¤»¤» Áñ°Ì°Ô ºÃ¾î¿ä ½É¿ÀÇÑ ³»¿ëÀÌ³×¿ä¹º°¡°¡ "
"6582","7±Þ °ø¹«¿ø","10.0","2009.04.24","³Ê¹« ÀëÀÖ´Ù´Â ÁøÂ¥ ÇÑ¹ø °¡¼­º¸¼¼¿ä ÈÄÈ¸¾ÈÇØ¿ë °­ÁöÈ¯ ÆÒµÆÀ½ À½Ä¼Ä¼ ¿©±âº¸¼¼¿äÂûÄ¬ ÇÏÇÏ "
"6583","±×¸²ÀÚ»ìÀÎ","2.0","2009.04.24","¿å³¯»·ÇßÀ½ "
"6584","7±Þ °ø¹«¿ø","10.0","2009.04.24","¤»¤» ¿ï ÁöÈ¯´ÔÀÇ ¿µÈ­¶ó¼­ Ã³À½ºÎÅÍ Àç¹Õ°Ú´Ù »ý°¢ÇßÁö¸¸ ÀÌ°Ç ³Ê¹« Àç¹ÕÀÜ¾Æ ¿ÏÀü Â¯ Àç¹Ì ÀÖ½À´Ï´Ù °­Ãß "
"6585","³ëÀ×","4.0","2009.04.24","Àë¾ø´Ù "
"6586","³ëÀ×","9.0","2009.04.24","º¼¸¸ÇÑ¿µÈ­ÀÔ´Ï´Ù ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ ±è±è±è´ÔÀÌ¶û °ø°¨ ¤¾ ¤¾ ÁøÂ¥ ¹«¼­¿üÀ½ ¤Ð¤Ð ¼Ò¸§ÂÓ Á¦´ë·ÎÀÓ "
"6587","±×·£ Åä¸®³ë","10.0","2009.04.24","Å¬¸°Æ°ÀÌ½ºÆ®¿ìµå Á×À»¶§´Â ´«¹° ¾ÈÈê·È´Âµ¥ Á×°í³ª¼­ ´«¹°ÀÌ ³ª´Â ¿µÈ­¿´´Ù "
"6588","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","10.0","2009.04.24","¿µÈ­°¡ ³¡³­ ÈÄ¿¡µµ ¹¶Å¬ÇÏ°Ô ³²¾ÆÀÖ´Â»ç¶ûÀ» ¾Æ½Ã´Â ºÐµéÀÌ º¸½Ã¸é ´õ´õ¿í °¡±î¿î »ç¶÷¿¡°Ô ¾ó¸¶³ª ¸¶À½ ¾ÆÆÄ ÇÏ´Â ¸»À» ½Ãµµ¶§µµ ¾øÀÌ ÀÔ¿¡¼­ ³ª¿À´ÂÁö´«¿¡ º¼¼ö ÀÖÀ» ¶§°¡ ÁøÂ¥ Çàº¹ÀÌ¶ø´Ï´Ù "
"6589","¸®Æ² ºñ¹ö","10.0","2009.04.24","µ¿ÇöÀÌ °¡ ³ª¿Í¼­ ÀÎÁö ³Ê¹« ¾ÓÁõ ¸Â¾Æ "
"6590","7±Þ °ø¹«¿ø","9.0","2009.04.24","¿µÈ­´Â ¿¹¼ú¼ºÀÌ´Ï ÀÛÇ°¼ºÀÌ´Ï ÇØµµ ÀÏ´Ü Àç¹Ì°¡ ÀÖ¾î¾ß ÇÑ´Ù ±×Á¡¿¡¼­ ±Þ°ø¹«¿øÀº ÃÖ°í´Ù "
"6591","¶ËÆÄ¸®","9.0","2009.04.24","ÀÌ°ÍÀÌ ¿µÈ­ÀÌ´Ù ÀÌ¾ß±âÀÇ Èû ¹è¿ìÀÇ Èû ¿Ïº® "
"6592","¸ÖÈ¦·£µå µå¶óÀÌºê","10.0","2009.04.24","±×³É º¸¸é Àç¹Õ´Ù ÇØ¼®Àº ÀÚÀ¯ ±×·¸´Ù°í ³Ê¹« ÇØ¼®¿¡ ¸ôµÎÇÏ´Ù°£ ´ç½ÅÀÌ ¸ÕÀú ³ª°¡¶³¾îÁø´Ù "
"6593","¿µÃá±Ç","9.0","2009.04.24","È£ÅÁÇÏ°í ¾×¼Çµµ ÁÁ°í¤¾¤¾ "
"6594","7±Þ °ø¹«¿ø","9.0","2009.04.24","³Ê¹« Àç¹Õ´ÙÇØ¼­ ºÃ´Âµ¥¤»¤» ¿ª½Ã ¿ô±â±ä ¿ô±â´õ±º¿ä ±èÇÏ´Ã¾¾ ¾öÃ» ¸ÚÁý´Ï´Ù ¤¾¤¾ ±×³É¿ô´Ù°¡ ³¡³­°Å°°Àº ´À³¦ "
"6595","³ëÀ×","10.0","2009.04.24","Àå³­ÇÏ³ª Á¸³ªÁ¸³ª¸Å¿ì¸Å¿ìÁ¸³ªÁ¸ÀÚ ÀëÀÕ´øµ¥ÁøÂ¥ º¸½Ã¸éÈÄÈ¸ Àý¶§¾ÊÇÔ Á¸³ª½º¸±°¨ÆÛ°í ¿ÍÀÌ·±¿µÈ­Ã³À½º½ ÁøÂ¥ ÃßÃµÇØÁÖ°í½Í³× ¤·¤¤ "
"6596","Æ÷ÄÏ ¸ó½ºÅÍ ´ÙÀÌ¾Æ¸óµå & ÆÞ µð¾Æ·ç°¡ VS ÆÄ·çÅ°¾Æ VS ´ÙÅ©¶óÀÌ","10.0","2009.04.24","³Ê¹« Àç¹Ì¼­¿© ³Ê ³Ê¹«³Ê¹« Àç¹Ô¾î "
"6597","¶ËÆÄ¸®","10.0","2009.04.24","¾Æ¹öÁö¾î¸Ó´Ï¿©µ¿»ý¹è´Ù¸¥ ´©³ª¿Í Á¶Ä« °¡Á·ÀÌ¶ó´Â ±¼·¹¼Ó¿¡¼­ ¾óÅ°°í ¼³Å² °¡½¿¹¶Å¬ÇÏ¸é¼­µµ µû¶æÇÑ ±× ¹«¾ùÀÌ ¼Ú±¸Ä¡´Â ²ÀºÁ¾ßÇÒ ¿µÈ­´Ù "
"6598","Æ÷ÄÏ ¸ó½ºÅÍ ´ÙÀÌ¾Æ¸óµå & ÆÞ µð¾Æ·ç°¡ VS ÆÄ·çÅ°¾Æ VS ´ÙÅ©¶óÀÌ","10.0","2009.04.24","¿Í ÀÌ·¸°Ô ‘CÀÖ´Â Æ÷ÄÏ¸ó Ã·ºÀ ÁøÂ¥ÀßÁö¾î³Â´Ù ±Ùµ¥ÀÌ°Åº¸¸é ¾î¸°¾ÖµéÀÌ ÁÁ¾ÆÇÔ ·Î "
"6599","¿±¹®","9.0","2009.04.24","±× ¾î¶°ÇÑ ´ÜÁ¡µµ µ¤¾î¹ö¸±¸¸Å­ÀýÁ¦µÈ ¿¬±â ÈÇ¸¢ÇÑ ¾×¼Ç ¿À·£¸¸¿¡ ¸¸³­ Áß±¹ ¿µÈ­ÀÇ ¼öÀÛ "
"6600","¸»¸®¿Í ³ª","8.0","2009.04.24","°­¾ÆÁöµµ ±Í¿±°í µÎ ÁÖÀÎ°øµµ ÁøÂ¥ Àß ¾î¿ï¸®´øµ¥¿ä ¾îÂ¶µç ÀëÀÕ°Ô ”f½À´Ï´Ù "
"6601","¶ËÆÄ¸®","10.0","2009.04.24","¿ÏÀü º¸°í ½ÍÀºµ¥ Á¦ÁÖµµ¼­ »ó¿µ¾ÈÇÔ¤Ì "
"6602","¶÷º¸ 4: ¶ó½ºÆ® ºí·¯µå","8.0","2009.04.24","Áö³ªÄ¡°Ô ¸®¾óÇÑ ÀüÅõ¾À µ¿³²¾Æ ÈÄÁø±¹µéÀÇ ½âÀº ±º»ç¹®È­¿Í »ìÀ° ±×¸®°í ¼¼°èÀÇ ¹«°ü½É ¾îÃ³±¸´Ï ¾ø´Â ¼±±³È°µ¿°ú ¹Ì±¹ÀÇ ¿µ¿õÁÖÀÇ µîµî "
"6603","7±Þ °ø¹«¿ø","0.0","2009.04.24","Á¤¸» ³¬½Ã Â¼³×¿ä Á¡Àº ¾Æ´Ñ¿µÈ­°í ¼ÖÁ÷È÷ ÀÌ»ó ÁÖ±â Èûµç ¿µÈ­ÀÎµ¥ ³Ê¹« ÆòµéÀÌ ÁÁ¾Æ Á» ±ðÀ»²²¿ä ÀÌ°Ç ¾Æ´ÏÀÚ³ª¿ä ¤»¤»¤» "
"6604","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","10.0","2009.04.24","¿ÏÀü¸ôÀÔ Á¤¸»Àç¹ÌÀÖ¾ú¾î¿ä ±»±» "
"6605","¿ë¼­¹ÞÁö ¸øÇÑ ÀÚ","10.0","2009.04.24","±º´ë ´Ù³à¿À°í ³ª¼­ º¸´Ï Á¤¸» ¸®¾óÇÏ´Ù "
"6606","¸±·Î & ½ºÆ¼Ä¡","10.0","2009.04.24","»ç¶ûÇØ¸¶Áö ¾Ê´Â ½ºÆ¼Ä¡³²µéÀÌ ¹¹¶ó°í ÇØµµ ½ºÆ¼Ä¡ Á¤¸» ±Í¿±½À´Ï´Ù¤Ð¤ÐÂ¡±×·´±ä ¹«½¼ »ç¶û½º·¯¿ö Á×°Ù½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð½ºÆ¼Ä¡¾ß ¿ì¸®Áýµµ Á» ¿ÍÁà "
"6607","7±Þ °ø¹«¿ø","10.0","2009.04.24","¾îÁ¦ºÃ´Âµ¥ÀÇ¿Ü·Î Àë³ª´øµ¥¿ä °µÀûÀ¸·Ð°ú¼Óº¸´Ù ÀÌ ¿µÈ­°¡ ´õ ÀëÀÖ´Ù´«ÇÑµÎÄÆÀº»©°íÁÖÁ¶¿¬µé ¿¬±âµµ ÁÁ°í°ú¼Ó½ºÄµµé¿¡ ÀÌ¾î ´ë¹Ú¿¹°¨ÀÌ³×¿ä "
"6608","ÀÌÇÁ ¿Â¸®","10.0","2009.04.24","¿À·§¸¸¿¡ ´«¹° Èê·È¾î¿ä³Ê¹« ÁÁÀº ¿µÈ­°°¾Æ¿ä°¨µ¿ÀûÀÌ¿¡¿ä "
"6609","³ëÀ×","5.0","2009.04.24","ºÐ °¨»ó ½º¸±°øÆ÷ ±¦ÂúÀº ¿µÈ­ ºÐ °¨»ó ½Ç¸ÁÇÏ´Â ¿µÈ­¤»¤»Á¡¼öÁÖ±â ³­°¨Çã³×¤» "
"6610","½Ã°£À» ´Þ¸®´Â ¼Ò³à","10.0","2009.04.24","³»°Ô ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­ "
"6611","ÀÎÅÍ³»¼Å³Î","2.0","2009.04.24","Âü Àç¹Ì¾ø°Ô ¸¸µé¾ú´Ù "
"6612","¿ÖÅ©´Ï½º","7.0","2009.04.24","¹«°Å¿ï¼ö ÀÖ´Â ÀÌ¾ß±â¸¦ À¯ÄèÇÏ°í µû½ºÇÏ°Ô ±×·Á³½ °ÍÀº ÁÁÁö¸¸ ±×·¯´Ù º¸´Ï ¿ÖÀÎÁö ¸ð¸£°Ô ÇØ¾ßÇÒ ¸»À» ´Ù ¸øÇÑ ´À³¦ÀÌ µé±âµµ ÇÏ´Ù "
"6613","½ÇÁ¾","6.0","2009.04.24","ÀÜÀÎ ±×³É º¼¸¸Çß±¸¿ä ±Ùµ¥ ÀÜÀÎÇÑ Àå¸éÀº ÀØÇôÁöÁö¾Ê³×¿ä ¤Ð¤Ð "
"6614","ÇØÀû, µð½ºÄÚ¿Õ µÇ´Ù","10.0","2009.04.24","¶Çº¸°í½ÍÀº¿µÃi¤»¤»¤»¤» "
"6615","7±Þ °ø¹«¿ø","10.0","2009.04.24","´ë¹Ú ¤Ñ¤ÑbÁß ÈÄ¹ÝºÎ ºÎÅÍ »§ ÅÍÁö´Â "
"6616","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","0.0","2009.04.24","ÀÌ¹ø¸íÀÌ¼­ ºÃ´Âµ¥ ³¡±îÁö ´Ù º¸±âµµ¾Æ±î¿ü´Ù ÀÌ·¸°Ô Àç¹Ì¾ø´Â¿µÈ­Ã³À½ÆòÁ¡ ÀÌ»óÁØ»ç¶÷µé ¹éÅ¸¾Ë¹Ù "
"6617","7±Þ °ø¹«¿ø","9.0","2009.04.24","Àç¹ÌÀÖ´øµ¥¤»¤»¤» ¾Æ¹«»ý°¢¾øÀÌ Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ "
"6618","7±Þ °ø¹«¿ø","10.0","2009.04.24","³­ Àç¹Õ¾ú´Âµ¥ ´ëÁß¼ºµµ ÀÖ°í ÄÚ¹ÍÇÑ ¿¬±â´Â °­ÁöÈ¯ÀÌ ÃÖ°íÀÎ °Í °°À½ ¿©¿îÀÌ ³²´Â ¿µÈ­´Â ¾Æ´Ñµ¥ ÁÁ¾Ò°í À½ÇâºÎºÐ¿¡¼­ Á» ¹®Á¦°¡ ÀÖ´Â°Í °°¾Ò½¿¸»¹ß±Á¼Ò¸®°¡ ³Ê¹« Å©°Ô ³ìÀ½µÈ°Í°°¾Æ¿ä ±×¿Ü¿¡µµ "
"6619","CJ7 - Àå°­7È£","7.0","2009.04.24","ÁÖ¼ºÄ¡ ¿µÈ­·Î¼­ Á¡Á¤µµ°¡ Àû´çÇØ º¸ÀÓ»ç½Ç ÁÖ¼ºÄ¡¿µÈ­°¡ ±× ¹ØÀ¸·Î °¥¼öµµ ¾ø´Â»óÈ²ÀÌ¶ó »ý°¢ÇØº¸¸é Á¦ÀÏ ³·ÀºÁ¡¼ö ÀÌ¿µÈ­¿¡ Á¡ ³Ö´Â»ç¶÷Àº ÁÖ¼ºÄ¡¸¦ ÀüÇô ¸ð¸£´Â »ç¶÷ÀÌÁÒ ¹Ý¸é Á¡Àº Àý ¿À¹Ù³×¿ä µü Á¡ "
"6620","7±Þ °ø¹«¿ø","9.0","2009.04.24","ÁøÂ¥¿ô°Ü¿ä "
"6621","¸ó½ºÅÍ vs ¿¡ÀÌ¸®¾ð","10.0","2009.04.24","D °üÀ¸·Î º¸¼¼¿ä ¿ÏÀü ½Ç°¨³ª´õ±º¿ä ÃßÃµ ÇÑ¹æ "
"6622","7±Þ °ø¹«¿ø","6.0","2009.04.24","»§ ÅÍÁö´Â ¿ä¼Ò´Â ¸¹¾ÒÁö¸¸¿µÈ­ ¸ðµç¸é¿¡¼­ Àü¹ÝÀûÀ¸·Î ¾û¼ºÇß¾î¿ä °­ÁöÈ¯ ºñ·Ô Á¶¿¬µé ÄÚ¹Í¿¬±â´Â ÁÁ¾Ò¾î¿ä Æ¯È÷ ¼ø°æ¾ÆÀú¾¾¤» ½ºÄÉÀÏÂÊÀÌ³ª ¾×¼ÇÂÊÀ¸·Î ¾Æ½±±¸¿ä ½ºÆ®·¹½º È® ³¯·ÁÁÙ ¸¸Å­ Àç¹ÕÁø ¾Ê¾Æ¿ä¤¾ "
"6623","³» ³²ÀÚÀÇ ¾Æ³»µµ ÁÁ¾Æ","8.0","2009.04.24","Á¡¼ö´ë¸¦ ºÁµµ ´ë°¡ Á¦ÀÏ ³ô±º ¤» ¾î¸®¸é ¾î·Á¼­ ÀÌÇØ¸øÇÏ°í ´ÄÀ¸¸é ´Ä¾î¼­ ÀÌÇØ ¸øÇÏ´Â ¿µÈ­ ¼ÖÁ÷È÷ ºñÅ°°¡ ±× Àü¼±¿¡ ³¢¾îµé±â Àü±îÁø ±×Àú ±×·± ¿µÈ­°¡ µÉ»·ÇßÀ¸³ª ÀÌ¼ºÀûÀÎ ºñÅ°¸¦ ¹«³ÊÁö¸é¼­ ¤»¤» ±» "
"6624","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","10.0","2009.04.24","Àç¹Õ¾ú¾î¿ä "
"6625","7±Þ °ø¹«¿ø","0.0","2009.04.24","¾îÁ¦ ¿µÈ­ ºÃ´Âµ¥ ¿±¹® ÇÏ°í ÀÌ°Å ÆòÁ¡ ³ô´øµ¥ ¿ª½Ã³ª ÀÌ°Ç ¾Ë¹Ùµé Á¶³½ ¸¹±¸³ª »ý°¢ÇÏ°í ¿±¹® ºÃ´Ù Âü »ç½Ç°¨ÀÖ°Ô Àß¸¸µé¾ú´õ±ºÅëÄèÇÏ±âµµ Çß°í ¾Æ Á¦¹ß ºÎÅ¹ÀÌ´Ï ¾Ë¹Ùµé ±×¸¸½á¶ó º¼¶ó´Ù°¡µµ ¾Ë¹Ùµé¶§¸Å ¾Èº»´Ù "
"6626","7±Þ °ø¹«¿ø","3.0","2009.04.24","ÄÚ¹Ìµð ½º¸±·¯ Ã¸º¸¹° ¾Ö·Î Áß ¾î´À °Íµµ ¾Æ´Ñ ¿µÈ­ Á¦ÀÛºñ°¡ ¾ø´Â °ÇÁöÈ­¸éµµ ³Ê¹« ¾û¼ºÇÏ´Ù ³»¿ë ±¸¼º Àç¹Ì ¸ðµÎ ¸é¿¡¼­ ÇüÆí¾ø´Ù µ· ³»°í º¼ ¿µÈ­°¡ ¾Æ´Ñ TV µå¶ó¸¶·Î ±×³ª¸¶ ºÁÁÙ¸¸ÇÑ ±×·± ¿µÈ­ "
"6627","°í°øÄ§Åõ","10.0","2009.04.24","ÀÌ¿µÈ­ ¾ÆÁ÷µµ ÀØÇôÁöÁö°¡ ¾Ê´Â´ÙÁý¿¡ ºñµð¿ÀÅ×ÀÙÀÌ ÀÖ¾î¼­ ¾ðÁ¦ ½Ã°£³ª¸é ÇÑ¹ø´õ ºÁ¾ß°Ú´ç "
"6628","³ª´Ï¾Æ ¿¬´ë±â : »çÀÚ, ¸¶³à ±×¸®°í ¿ÊÀå","8.0","2009.04.24","Á¶±Ý À¯Ä¡½º·±¸éÀÌ ¾Æ½±Áö¸¸ º¼¸¸ÇÏ³×¿ä "
"6629","7±Þ °ø¹«¿ø","10.0","2009.04.24","½ºÅä¸®´Â Á» ¾àÇÑ°¨ÀÌ ÀÖÁö¸¸´«¹°ÀÌ Âñ²û ³ª¿ÃÁ¤µµ·Î ¹ÚÀå´ë¼Ò ÇÏ´Ù ³ª¿Ô³×¿ä ºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ´Â ³Ê¹«³ªµµ À¯ÄèÇÑ ¿µÈ­ "
"6630","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","10.0","2009.04.24","È¯»óÀû »î°ú ½Ã°£À» µ¹¾Æº¸°Ô ÇÏ´Â "
"6631","¶ËÆÄ¸®","8.0","2009.04.24","¹è¿ì ¾çÀÍÁØÀÇ ¿¬±â´Â Á¤¸» »ý³¯°Í±× ÀÚÃ¼´Ù¾ÆÁ÷µµ À°°í±âÀÇ »ý³¯°ÍÀÇ ³¿»õ°¡ ºñ¸´ÇÏ°Ô ÄÚ³¡¿¡¼­ ÇÇ¾î³­´Ù±×·¡¼­ ¾î¶²¿µÈ­º¸´Ù ½Ì½ÌÇÏÁö¸¸ °¨µ¶ ¾çÀÍÁØÀº °úµµÇÏ°Ô ¿¬ÃâÇØ¼­ ³» °¨Á¤À» °úÀ×½ÃÄÑ¹ö¸° "
"6632","¶û¾Æ","10.0","2009.04.24","¿Ö ¿À°æ¾¾´Â ¸Ç³¯ Á×¾î¾ßÇÏ´Â°ÅÀÓ ¤Ð¤Ð "
"6633","³ëÀ×","5.0","2009.04.24","¾ÆÁ¹·Áµåµð¾î¾×¼ÇÀÀ¹¹¿©ÀÌ°Ç "
"6634","´õºí ½ºÆÄÀÌ","8.0","2009.04.24","¿ÖÀÌ°Ô Àç¹Ì ¾ø´Ù´Â°ÇÁö °³ÀÎÂ÷ÀÌ°ÚÁö¸¸¼­µµ Â¥Áõ³ª´Â¿À¶ô¿µÈ­º¸´Ù´Â ÁÁ´Ù´Â "
"6635","7±Þ °ø¹«¿ø","10.0","2009.04.24","°­ÁöÈ¯ ³Ñ ±Í¿±°í µÎºÐ ¿¬±â ³Ñ ÀßÇÏ½Ã³×¿ä ±èÇÏ´Ã ¾×¼Ç ¸ÚÁö°í Å°½º½Å Â¯ÀÌ¿¡¿ä ¾îÁ¦ º¸°í ±ØÀå¿¡¼­ ¾ó¸¶³ª ¸¹ÀÌ ¿ô¼Å´ÂÁö ¸ô¶ó¿ä ²À ´ë¹Ú³ª½Ã±â¸¦ "
"6636","½Ã¾ÏÀÇ »ç¶û","10.0","2009.04.24","¸¶Áö¸· Àå¸é¿¡¼­ ³ª¿Ô´ø ¸»ÀÌ »ý°¢³ª¿ä¤Ð¤Ð Á¤¸» °¡½¿ ¾ÆÆÍ´Âµ¥ ³ª´Â ³ÊÀÇ ³²ÀÚÄ£±¸´Â µÇ¾îÁÙ ¼ö ¾øÁö¸¸ ±×·¸´Ù°í ³»°¡ ³Ê¸¦ »ç¶ûÇÏÁö ¾Ê´Â °ÍÀº ¾Æ³Ä¿´´ø°¡¿ä ÀÜÀÜÇÑ ¿µÈ­¿´°í Àß ºÃ½À´Ï´Ù "
"6637","±Û·ç¹Ì ½ãµ¥ÀÌ","9.0","2009.04.24","ÂüÀ¸·Î °¨¼ºÀûÀ¸·Î º¸´Ù°¡ ¸¶Áö¸·¿¡¼­ ¿ôÀ½ÀÌ ³ª¿Ô´Ù¤»¤»¤»Ç±ÈÄÇÏÇÏ¤»¤» "
"6638","7±Þ °ø¹«¿ø","3.0","2009.04.24","¾ïÁö¿ôÀ½À» ¿ä±¸ÇÏ´ÂµíÇÑ "
