"","movie_nm","score","reg_date","contents"
"4906","´Á´ë °³","10.0","2011.05.08","¿ì¸®»çÈ¸´Â »ç¶÷°ú µ¿¹°ÀÌ ÀÌ·¸°Ô ÇÔ²² ´õºÒ¾î»ç´Â ¼¼»óÀÌ´Ù¿ª½Ã ¾Æ¸§´Ù¿î ¿µÈ­¿´´Ù "
"4907","´Á´ë °³ 2","10.0","2011.05.08","Æíº¸°í ÆíÀ» º¸´Ï±î ³»¿ëÀÌ ´õ Àç¹Õ°í ÀÌÇØµµ ÀßµÊ¿ª½Ã ÃÖ°­ÀÇ ¿µÈ­ "
"4908","°É¸®¹ö ¿©Çà±â","6.0","2011.05.08","¾Æ³ö Àèºí·¢ÀÌ±Í¿±±¸¸Õ¤·¤µ¤· "
"4909","´Á´ë °³","10.0","2011.05.08","Á¤¸» °¨¸í±íÀº ¿µÈ­¿´´Ù´Á´ë°³µµ ¿ª½Ã ±Í¿±´Ù "
"4910","¼Ò½º ÄÚµå","10.0","2011.05.08","¿ÃÇØº» ¿µÈ­Áß ¼¼ ¼Õ°¡¶ô¿¡ µå´Â ¿µÈ­ Á¤¸» Àç¹ÌÀÖ°Ô ºÃÀ½ "
"4911","¿ïÇÁ¸Ç","10.0","2011.05.08","¿ª½Ã Àç¹Õ´Ù "
"4912","¹Ý Çï½Ì","10.0","2011.05.08","³âÀüÀÇ ±ØÀå¿¡¼­ ºÃ´ø Ãß¾ïÀÇ ¿µÈ­´Ù½Ã ºÁµµ Àç¹Õ¾ú´Ù "
"4913","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2011.05.08","´Ù½Ã ºÁµµ Àç¹Õ´Â ¾×¼Ç¿µÈ­ "
"4914","¾Æºü°¡ ¿©ÀÚ¸¦ ÁÁ¾ÆÇØ","10.0","2011.05.08","Á¤¸» Àç¹Õ´Â ¿µÈ­¿´¾î¿ä "
"4915","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","6.0","2011.05.08","³ª»ÚÁø ¾ÊÀºµ¥ Àü°³°¡ Áö·çÇÏ´Ù¤Ì¤ÌÈ­²öÇÑ ¾×¼ÇÀÌ ¸¶Áö¸· ºÐÀÌ ´Ù±× °í·çÇÑ ¿µ»ó¹Ì´Â ¹º°¡ÀÌ°Íµµ ¸¶Áö¸· ºÐÀÌ ÃÖ°í´õ¶ó ¿ÀÈ÷·Á ´ÙÀ½ÆíÀÌ Àç¹Õ°Ú±º Èì¿µ»ó¹Ì¸¸ Á»´õ ¾÷±×·¹ÀÌµåÇÏÀÚ "
"4916","½ºÆ¿ ¶óÀÌÇÁ","9.0","2011.05.08","³ª¿¡°Ôµµ ¿µÈ­¿¡¼­¿Í °°Àº °íÇâÀÌ ÀÖ´Ù ±×·¡¼­ ÍìÙ°Çß´Ù Âü ±³°ú¼­ °°Àº ¿µÈ­ÀÌ°í ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´´Ù "
"4917","½á´Ï","10.0","2011.05.08","Á¤¸» ¿ô°Ü¼­ ¿î ¿µÈ­´Â Ã³À½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¤¸» Àç¹Õ°í Àúµµ ÇÐ±³´Ù´Ò ¶§ »ý°¢³µÀ½ ¤Ð¤Ð Á¤¸» Àç¹Õ¾î¿ä "
"4918","½á´Ï","5.0","2011.05.08","¸Ó¸® °¼¿ì¶× °­ÇüÃ¶Àº ÀüÇüÀûÀÎ ÈÞ¸Ó´Ï½ºÆ®´Ù "
"4919","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","6.0","2011.05.08","¼­Ä¿½º¸¦ ¹è°æÀ¸·Î µÑÀÇ »ç¶ûÀÌ¾ß±â º¼°Å¸®´Â ¸¹¾Æ¿ä "
"4920","28ÀÏ ÈÄ...","10.0","2011.05.08","°¡Àå ²ûÂïÇÑ °øÆ÷¸¦ Á¦´ë·Î »ì¸° ¿µÈ­ °øÆ÷¿µÈ­ÀÇ Á¤¼® "
"4921","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.05.08","³» ÁÖº¯ÀÇ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁöÀÇ »îÀ» µÇµ¹¾Æ º¸°Ô ÇÏ´Â ¿µÈ­ ÀÌ ¿µÈ­°¡ º¸¿©ÁÖ´Â »ç¼ÒÇÑ ·Î¸Ç½º¾ß ¸»·Î ¿µÈ­°¡ ¾Æ´Ñ Çö½Ç¿¡¼­ ÃÖ°íÀÇ ·Î¸Ç½º°¡ ¾Æ´Ò±î "
"4922","³×ÀÌÅ°µå ·±Ä¡","10.0","2011.05.08","ÃµÀç°¡ ¾Æ´Ñ µ¿½Ã¿¡ Á¦Á¤½ÅÀÌ¸é ¸¸µé ¼ö ¾ø´Â °ÉÀÛ "
"4923","¾çµéÀÇ Ä§¹¬","10.0","2011.05.08","½º¸±·¯ ÃÖ°íÀÇ ¿µÈ­ "
"4924","Æ÷½º Ä«ÀÎµå","10.0","2011.05.08","ÁøÀ§°¡ Áß¿äÇÑ °ÍÀÌ ¾Æ´Ï¶ó ¿µÈ­ ÀÚÃ¼ÀÇ ¸ôÀÔµµ¸¦ º»´Ù¸é ¹ÝÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­ ¿Ã»©¹Ì¿Í ¹ãÀÇ °øÆ÷¸¦ ´Ù½Ã º¸°Ô µÈ´Ù "
"4925","¾ç¹èÃßÀÎÇüÀÇ Å¬·´ÇÏ¿ì½º","10.0","2011.05.08","Á¦¸ñÀÌ ±â¾ïÀÌ ¾È ³ª¼­ ¸ø Ã£°í ÀÖ¾ú´Âµ¥ µåµð¾î Ã£¾Ò¾î¿ä ¤»¤» ¾î¸± ¶§ ¸î ¹øÀÌ³ª ºÃ´ø°Å ±â¾ïÇÔ ¤¾¤¾ "
"4926","ºÎ´ç°Å·¡","10.0","2011.05.08","»ó¾ÆÅ¾ °¨µ¶ÀÌ Çö½Ç¿¡ Âü¿©ÇÑ ¿µÈ­ ºÎÆÐ¿Í ºñ¸®·Î ¾ó·èÁø Çö½ÇÀ» ¾Ï¿ïÇÏ°Ô È¤Àº »ó¼¼ÇÏ°Ô ±×¸®´Â ¿µÈ­ "
"4927","¶óÇ¬Á©","10.0","2011.05.08","Á¦°¡ ºÃ´Âµ¥ ¶óÇ¬Á©ÀÌ ºÒ½ÖÇÏ±º¿ä ¸¶Áö¸·¿£ °¨µ¿ÀûÀÌ¾ú¾î¿ä "
"4928","½á´Ï","10.0","2011.05.08","¿µÈ­º¸¸é¼­ ¿ô°Ü¼­ ¿î°Ç Ã³À½ÀÔ´Ï´Ù¤»¤»ÁøÂ¥ µÎ¹øºÁµµ ¼¼¹øºÁµµ µ·¾È¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù ¤»¤» ÁøÂ¥ ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ºÃ¾î¿ä ºÎ¸ð´Ô°ú ºÁµµ Àç¹ÌÀÖÀ»²¨ °°¾Æ¿ä ÁøÂ¥ °­Ãß "
"4929","ÇÏ¸ð´Ï","10.0","2011.05.08","¾Æ ÁøÂ¥ º¸´Ù°¡ ´«¹°³­´Ù ÁøÂ¥¤Ñ¤Ñ "
"4930","½á´Ï","10.0","2011.05.08","¿µÈ­¿¡ ÇÊ¿äÇÑÀç¹Ì°¨µ¿µî ´Ù °®Ãß¾îÁ®ÀÖ¾î¿ä ½á´Ï´ë¹Ú Àü ±×¸®°í ÀÚµ¿Â÷±ØÀå¿¡¼­ ºÁ¼­ ´õ ÀÇ¹ÌÀÖ¾ú¾î¿ä½á´Ï´ë¹Ú Àû±Ø °­Ãß "
"4931","Ä£Á¤¾ö¸¶","10.0","2011.05.08","¾î¹öÀÌ³¯À» ¾ÕµÎ°í »õº®¿¡ ¿µÈ­º¸¸é¼­ Ä£Àü¾ö¸¶ »ý°¢ÇÏ¸ç ¾ó¸¶³ª ¿ï¾ú´ÂÁö¾ÆÁ÷µµ ´«ÀÌ ÅüÅü ºÎ¾îÀÖ³×¿ä Á¤¸»°¨µ¿ÀÌ¾ú½À´Ï´Ù "
"4932","½á´Ï","10.0","2011.05.08","ºÎ¸ð´Ô ¸ð½Ã°í ºÃ¾î¿ä ¾Æºü°¡ ¾îÂî³ª Àç¹Õ°Ôº¸½Ã´øÁö Àúµµ Á¤¸» Àç¹Õ°Ô ÀßºÃ¾î¿ä À¯ÄèÇÏ¸é¼­µµ °ø°¨°¡°í ½Ã°£ÀÌ Èå¸£¸é ´õ¿í ´õ ¸¹ÀÌ °ø°¨ÇÏ°ÔµÉ ±×·± ½ºÅä¸®¤¾ ³Ñ ±¦Âú¾Ò¾î¿ä "
"4933","Ã¼Æ÷¿Õ","8.0","2011.05.08","Å«±â´ë ¾ÈÇÏ°í º»¿µÈ­Áö¸¸ Àë³ª°Ôº»°Å°°³×¿ä Á¶Á¶¶ó ±×·±Áö ¿©¸í º»µí¹ÚÁßÈÆ Çü»ç Ä³¸¯ÅÍ ¿µÈ­´ä°Ô ±Ç¼±Â¡¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù ³¡¸¶¹«¸®°¡ Á» ¾Æ½¬¿îµí "
"4934","±ØÀåÆÇ ÆÄ¿ö·¹ÀÎÀú: ¿£ÁøÆ÷½º VS ¿ÍÀÏµå ½ºÇÇ¸´","0.0","2011.05.08","ÆÄ¿ö·¹ÀÎÁ®»ìÀÎÇÒ°Å¾ß "
"4935","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","10.0","2011.05.08","¾ÆÁøÂ¥ ·¹¾Ë ½Ã¿øÇÏ´Ù ½ÃÇè³¡³ª°í ¼ÓÀÌ –í ¶Õ·È¾î¿ä ¤»¤» "
"4936","1492 ÄÝ·³¹ö½º","9.0","2011.05.08","Áö±¸´Â ³×¸ð³ª¼­ ½ÅÀÇ¿µ¿ªÀ» °Å½½·¯ ±×³¡¿¡ µµ´ÞÇÏ¸é Áö¿ÁÀ¸·Î ¶³¾îÁú°ÍÀÌ´Ù Áö±¸´Â µÕ±¼¾î ¼­ÂÊÀ¸·Î °è¼Ó Ç×ÇØÇÏ¸é ÀÎµµ¿¡µµÂøÇÒ°ÍÀÌ´Ù ¶ÇÇÑ ÀÎµµ¿¡¼­ ¾ó¸¶¸ÖÁö¾ÊÀº°÷¿£ ±ÝÀ¸·ÎµÚµ¤Èù ¹ÌÁöÀÇ ¶¥ ÁöÆÎ±×ÀÏº»°¡ÀÖ´Ù ¹ÌÁöÀÇ ¼¼°è¿¡ ´ëÇÑ ¿Â°®È¯»ó°ú ²Þ ´ëÇ×ÇØ½Ã´ëÀÇ ¼­¸·À» ¿­°ÔÇÑ ¼¼±âÀ¯·´ÀÇ¿ª»ç ¸ðµç°ÍÀÌÈï¹Ì·Ó´Ù "
"4937","½á´Ï","10.0","2011.05.08","Àç¹Ì °¨µ¿ Áñ°Å¿òÀ» ÇÑ¹ø¿¡ ÁØ´Ù ¿À·§¸¸¿¡ µ· ¾È¾Æ±î¿î ¿µÈ­´Ù "
"4938","Æä½ºÆ¼¹ß","10.0","2011.05.08","½ÅÇÏ±Õ Àç¹Õ´Â ¿¬±â°¡ ¹°ÀÌ¿Ã¶ú³ß ¤¾¤¾ ÀÌ°Å Âü ´ëÀÛÀÎµí ¼ºµ¿ÀÏµµ ¿ô±â°í ¤»¤» "
"4939","¼Ò½º ÄÚµå","7.0","2011.05.08","¿ä "
"4940","½á´Ï","10.0","2011.05.08","¿À·£¸¸¿¡ ¿ÏÀü Àç¹Õ°Ô ºÃ´ø°Å °°¾Æ¿ä¶Ç º¸°í½Í¾î¿ä "
"4941","±èÁ¾¿í Ã£±â","6.0","2011.05.08","ÃæºÐÈ÷ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÀÇ¿Ü·Î ±¦Âú´õ¶ó ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò´Ù "
"4942","¾Æµû¸¾¸¶ ±ØÀåÆÇ","4.0","2011.05.08","¾ðÁ¦ ÇØ¿ä ¿À´Ã¾È¿¡ °¡¸£ÃÄ ÁÖ¼¼¿äº¸°í ½ÍÀºµ¥¤Ð¤Ð "
"4943","´Á´ë¿Í ÃãÀ»","10.0","2011.05.08","¸íÈ­¶ó´Â°Ô ÀÌ·±°É µÎ°í ÀÖ´Â ¸»ÀÌ ¾Æ´Ò±î "
"4944","°É¸®¹ö ¿©Çà±â","10.0","2011.05.08","Àèºí·¢ÀÇ ¿¬±â°¡ Â¿µå¸¸ ¤¾¤¾ ¿ª½Ã Àç¹Õ±º ¤»¤» "
"4945","½á´Ï","10.0","2011.05.08","´Ùµé ¿£µùÀå¸éÀ» º¸¼Ì´ÂÁö¿äÀÚ¸· ¿Ã¶ó°¡°Ô ´Ùµé ³ª°¡¼ÌÁö¸¸ ¸î¸î ºÐµéÀº º¸½Ã´õ±º¿ä¿µÈ­ ÀÌÈÄÀÇ ½ºÅä¸®°¡ ÀÓ³ª¹ÌÀÇ ½ºÄÉÄ¡·Î ÀÌ¾î Áö´õ±º¿ä¾ÕÀ¸·Î º¸½Ç ºÐµéÀº ²À ¿£µù¸¶Áö¸· ±îÁö º¸½Ã±æÃßÃµÇÕ´Ï´Ù "
"4946","ºê·ÎÅ©¹é ¸¶¿îÆ¾","10.0","2011.05.08","Çö½ÇÀûÀ¸·Î ÀÜÀÜÇÏ°Ô ±×·Á³»¼­ ´õ ÁÁ¾Ò´ø ¿µÈ­ Æò»ýÀ» °¡½¿¿¡ ½½ÇÄÀ» Ç°°í°¥ ¿¡´Ï½º¿Í °¡¹ö¸° ÀèÀÌ ¾È¾²·¯¿ö¼­ ¸Ô¸ÔÇÏ³×¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð »ì¾Æ°¡¸é¼­ ÀÌ·±»ç¶ûÇÑ¹ø Âë ÇØº¸°í ½Í³×¿ä ¤Ð¤Ð¤Ð¤Ð "
"4947","½á´Ï","10.0","2011.05.08","°£¸¸¿¡ ¿µÈ­º¸·¯ °¡¼­ ¸¶Áö¸øÇØ ºÃÁö¸¸ º¸°í³­ ÀÌÈÄÀÇ ¿µÈ­´Â °¨µ¿ ±× ÀÚÃ¼ ¿©¼ººÐµéÀÇ ÀÇ¸®µµ ³²ÀÚ ¸øÁö ¾Ê´Ù´Â°É ¸¹ÀÌ ´À³¢°Ô µÇ¾ú´Ù ÇÑ±¹¿µÈ­ Àç¹ÌÀÖ³×¿ä "
"4948","»ç¶ûÀ» Ä«ÇÇÇÏ´Ù","6.0","2011.05.08","¹º°¡ ¿µÈ­ÀÇ ¸Þ¼¼Áö°¡ ÀÖ´Â °Íµµ °°Àºµ¥ µµÀúÈ÷ ³ª·Î¼± Ä³Ä¡ÇÒ ¼ö ¾ø´Â ³­ÇØÇÑ ¿µÈ­ "
"4949","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","8.0","2011.05.08","»çÀüÁ¤º¸ ¾øÀÌ ºÁ¼­ ±×·±Áö ±¦Âú¾Ò´Ù ÁÖÀÎ°ø ÁøÂ¥ ÈÄ´Þ¸®°Ô Àß »ý±â°í ¤±ÅºÀ» ±â´Ù·Á º»´Ù "
"4950","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","10.0","2011.05.08","ÁøÂ¥ ´ë¹Ú ±×³É ¶Ç º¸°í½ÍÀ½¤»¤»¤»¤»¤»¤»¤»Ä£±¸°¡ º¸ÀÚÇØ¼­ ”f´Âµ¥ Áø½É ½Ç¸Á¾ÈÇØ¿ä "
"4951","ºê·ÎÅ« ÀÓºê·¹ÀÌ½º","2.0","2011.05.08","³â´ë µå¶ó¸¶ º¸´Â µíÇÑ ´À³¦°¨Á¤ÀÌ ¾øµû "
"4952","¼Ò½º ÄÚµå","6.0","2011.05.08","Á¡ "
"4953","½á´Ï","10.0","2011.05.08","¾ÆÁøÂ¥ ³Ê¹«ÃÖ°í¿¹¿ä¶Çº¸°í½ÍÀ»Á¤µµ¹è¿ìµé¿¬±âµµ³Ê¹«ÁÁ¾Ò°í ³»¿ëµµ ³Ê¹« °¨µ¿ÀûÀÌ°í ÁÁ¾Æ¿äÃÖ±Ù º» ¿µÈ­Áß¿¡´Â ÃÖ°í³×¿ä¤¾¤¾ÃßÃµÇØÁÖ°í½Í¾î¿äº¸¼¼¿ä¾ÆÁÖ»§»§ÅÍÁö°í º¸°í³ª´Ï ±âºÐµµ ¾Æ·ÃÇÏ±âµµÇÏ°í ¿©¿îµµ³²°í ÁÁ¾Æ¿ä "
"4954","Åä¸£: ÃµµÕÀÇ ½Å","9.0","2011.05.08","¿ÏÀü È¯Å¸½ºÆ½Å©¸®½º ÇÜ½º¿ö½º ³Ñ ¸ÚÁ® "
"4955","½á´Ï","1.0","2011.05.08","¾î»öÇÑ ¼³Á¤ Ä£±¸ ¾ð´õÄ¿¹öº¸½º³¡¿¡ ÃáÇÏ°¡ Ä£±¸µé Ã¬°ÜÁÖ´Â°Å ¿¬»óÇÏ´Â Â«»Í "
"4956","½á´Ï","10.0","2011.05.08","ÁøÂ¥ ¶Çº¸°í½ÍÀ½ "
"4957","½á´Ï","10.0","2011.05.08","ÇÐ»ýÀÌº¸¸é °¨µ¿ÀûÀÎ ¿µÈ­ ¾î¸¥µéÀÌº¸¸é Èå¹µÇÑ ¿µÈ­ "
"4958","¾Ç¸¶¸¦ º¸¾Ò´Ù","9.0","2011.05.08","±Â°³¿îÇÏÁö ¾ÊÀº ¿µÈ­ "
"4959","½á´Ï","10.0","2011.05.08","ÀÌ°Å ¾î¸°ÀÌ³¯¿¡ºÃ´Âµ¥ ÁøÂ¥Àç¹ÕÀ½ "
"4960","´õ ¶óÀÌÆ® : ¾Ç¸¶´Â ÀÖ´Ù","8.0","2011.05.08","¿µ»óÀÌ Á» À¯Ä¡ÇÏ±ä ÇÏÁö¸¸ ±×·¡µµ Àç¹Õ°Ô ºÃ¾î¿ä ½Å ¾Ç·É ±Í½Å ÀÌ·±°Å ¾È¹ÏÀ¸½Ã´Â ºÐµéÀº ¸Å¿ì Áö·çÇÏ°í Çê¿ôÀ½ÀÌ ³ª¿Ã ¼ÒÁö°¡ ÀÖ´Â ¿µÈ­ÀÓ¤»¤» "
"4961","½á´Ï","10.0","2011.05.08","½ÊÁ¡µµ ¸ðÀÚ¶ó¿ä ¹éÁ¡ÁÖ°í½ÍÀº ¿µÈ­ "
"4962","½Ã¼± ³Ê¸Ó","10.0","2011.05.08","Á¤¸» ÁÁ¾Ò¾î¿ä º¼¸¸ÇØ¿ä ²À º¸¼¼¿ä Á¦ÀÌÀÇ ¿ö³¶¼Ò¸®ÀÔ´Ï´Ù "
"4963","½á´Ï","10.0","2011.05.08","Àå³­¾Æ´ÔÁøÂ¥ ¿µÈ­Áß ÃÖ°íÀÓ "
"4964","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","10.0","2011.05.08","±×³É ´ë¹Ú ±Þ ¹è½ÅÇÑ °æÂû ºÎºÐÀº Á» ¾îÀÌ¾ø¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ´ë¹Ú ±×ÀÚÃ¼ ºó µðÁ© ¸ÚÀÖ´Ù "
"4965","ÀÒ¾î¹ö¸° ¸¶¹ýÀÇ ¼¶ ÈªÅ¸¶óÄÉ","10.0","2011.05.08","Å×¿À ³Ñ ±â¿©¹ö¿© ³ª ±×ÀÎÇü °®°í ½ÃÆÛ ¤Ð¤Ð "
"4966","¿£µå ¿Àºê °ÔÀÓ","10.0","2011.05.08","It is interesting "
"4967","ÇØ¸®Æ÷ÅÍ¿Í Á×À½ÀÇ ¼º¹° 2","10.0","2011.05.08","³Ê¹«Àç¹Õ´Ù "
"4968","Àû°úÀÇ µ¿Ä§","10.0","2011.05.08","Àú ÀÌ ¿µÈ­º¸¸é¼­ ¿µÈ­°ü¿¡¼­ ÆãÆã ¿ï¾ú¾î¿äÁ¤¸»Á¤¸» °­ÃßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù "
"4969","½á´Ï","10.0","2011.05.08","´ë¹Ú¿ô±è "
"4970","½á´Ï","10.0","2011.05.08","º¸´Â ³»³» ¿ô´Ù°¡ ¿ï´Ù°¡ ¹¶Å¬ÇÏ´Ù°¡ À¯ÄèÇÏ´Ù°¡ ±×·¡µµ °¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­³×¿ä ³Ê¹« ¿¬±âµµ ÀßÇÏ°í ostµµ ÁÁ°í "
"4971","½á´Ï","9.0","2011.05.08","³Ê¹« ¿ô°Ü¿ä ¤»¤» "
"4972","½á´Ï","10.0","2011.05.08","Á¤¸» ´Ù½Ãº¸°í½ÍÀ½ Æ¯È÷ À½¾Ç°ú ¿¬±â°¡ ³Ê¹« ¸¹¿¡ µé¾úÀ½ °è¼Ó »ý°¢³² ¤»¤»¤»¤»¤»¤» ¿ÏÀü ¿ô°Ü¿ä "
"4973","¼Ò½º ÄÚµå","8.0","2011.05.08","Æä¸£½Ã¾ÆÀÇ¿ÕÀÚº¸´Ù ÈÎ¾À Àç¹Õ³×¿ä "
"4974","ÅÂ¾çÀÇ ´«¹°","8.0","2011.05.08","¹Ú»çÀÇ Ä³¸¯ÅÍ°¡ Â¥ÁõÀÌ ³µÁö¸¸ ±×·¡µµ °¨µ¿ÀûÀÎ ÀÎ°£¹Ì°¡ ¸ÚÁö°Ô ±×·ÁÁø ¿µÈ­´Ù "
"4975","½´ÆÛ¹èµå","10.0","2011.05.08","ÁÁÀ½ "
"4976","»õ¹ÌÀÇ ¾îµåº¥ÃÄ","10.0","2011.05.08","ÆòÁ¡ ³ôÀº ÀÌÀ¯¸¦ ¾Ë°Ú³× "
"4977","½á´Ï","10.0","2011.05.08"," ¾Æ¿ª¹è¿ìµéÀÇ ¿­¿¬°ú ¼ºÀÎ¿¬±âÀÚµéÀÇ Â÷ºÐÇÑ ´À³¦ÀÇ ¿¬±â°¡ ¾ÆÁÖ ¸ÚÁø ¿µÈ­¸¦ ¸¸µé¾î ³Â½À´Ï´Ù ¿ô±â¸é¼­µµ ¿ì´Â ¿µÈ­°¨µ¿ÀÌ ÂðÇÕ´Ï´Ù ÃßÃµ "
"4978","³»´Ï¸ÆÇÇ 2 : À¯¸ð¿Í ¸¶¹ý¼Òµ¿","8.0","2011.05.08","Ã¹¹øÂ° ÆíºÎÅÍ º¸¸é ÁÁ¾ÒÀ»²¬ "
"4979","±Û·¯ºê","10.0","2011.05.08","°¨µ¿ÀûÀÓ ÃßÃµ "
"4980","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","7.0","2011.05.08","¿ª½Ã ´ë°øÈ²¹è°æÀ¸·Î ¼­Á¤ÀûÀÎ ³»¿ëÀÌ ÁÁ¾Ò½À´Ï´Ù¿¬±â·ÂÀÌ ÁÁÀ¸´Ï ÁÁ³×¿ä "
"4981","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","10.0","2011.05.08","¿ÀÈÄ¿¡ ºÃÀ½ ·Î¸Ç½º°¡ Â¯ ÁÁÀ½ "
"4982","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","10.0","2011.05.08","ºÐ³ëÀÇÁúÁÖ½Ã¸®ÁîÁß ÃÖ°í¶ó°í ¸»ÇÒ¼öÀÕÀ»Á¤µµ·Î ¾öÃ»Àç¹ÔÀ½ "
"4983","Àûº®´ëÀü 2 : ÃÖÈÄÀÇ °áÀü","10.0","2011.05.08","µµ´ëÃ¼ ÆòÁ¤³·°Ô ÁØ³ðµéÀº ¸Ó¸®¿¡ ¹¹°¡µé¾ù´ÂÁö¾îµð±îÁö³ª ¿µÈ­ÀÎµ¥ ¹» ÀÌ·¸°Ô µûÁ® ±×³É Àç¹Ô°Ô ”fÀ¸¸é µÌÁö "
"4984","Ã¼ÄÉ¶ùÃÝ!!","9.0","2011.05.08","Àç¹ÌÀÖ³×¿ä "
"4985","Ã¼Æ÷¿Õ","10.0","2011.05.08","´ë¹Ú È®½Ç °­·Â¹Ý Çü»çµéÀÇ ¾Ö·Î »çÇ×À» ¹«°ÌÁö ¾ÊÀ¸¸é¼­µµ °¨µ¿ÀûÀ¸·Î ´Ù·é °Í °°¾Æ¼­ ÈÆÈÆÇÑ ´À³¦À» ¹Þ¾Ò½À´Ï´Ù Ã¼Æ÷¿Õ ÈïÇà¿ÕÀÌ µÉ °Í °°¾Æ¿ä "
"4986","¼Ò½º ÄÚµå","7.0","2011.05.08","±× ³¯ ÇÇ°ïÇÏ±â´Â ÇßÁö¸¸ ³­ÇØÇÑ ¿µÈ­¶ó´Â ´À³¦À» ¹Þ¾Ò´Ù ±×¸®°í ºÐ ÀüÀÇ »óÈ²ÀÌ °è¼ÓµÇ¸é¼­ ÁÖÀÎ°øÀÇ °æÇè¿¡¼­ ¿ì·¯³ª¿À´Â Çàµ¿¿¡ ¹Ì¼Ò Áþ±â´Â ÇßÁö¸¸ ÀÌ¾ß±â°¡ ½É°¢ÇØÁö¸é¼­ ³» ¸Ó¸´¼ÓÀÌ ¸ðÈ£ÇØÁ³´Ù´Â "
"4987","½á´Ï","10.0","2011.05.08","Àç¹ÌÀÖ¾î¿ä "
"4988","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","10.0","2011.05.08","Â¯ÀÌ´å¤¾ "
"4989","Ã¼Æ÷¿Õ","9.0","2011.05.08","²À º¸°í ½ÍÀº ¿µÈ­ "
"4990","¼Ò½º ÄÚµå","8.0","2011.05.08","°á¸»Àº Á» ÀÌÇØ°¡ ¾È °¡Áö¸¸ Àç¹ÌÀÖ¾î¿ä "
"4991","¼ö»óÇÑ °í°´µé","10.0","2011.05.08","ÄÚ¹Ìµð°¡ ¾Æ´Ñ ÈÞ¸Õµå¶ó¸¶ "
"4992","Åä¸£: ÃµµÕÀÇ ½Å","4.0","2011.05.08","º¼°Å¸® ÀÖÀ¸´Ï ±×³ª¸¶ Á¡½ºÅä¸®´Â Á¡Â¥¸® ¿µÈ­ÀÓ "
"4993","Å·½º ½ºÇÇÄ¡","8.0","2011.05.08","Áö·çÇÑ ºÎºÐÀÌ Á¶±Ý ÀÖ¾úÁö¸¸ ¸¶Áö¸·¿¬¼³¶§ °¨µ¿ "
"4994","¸ÞÄ«´Ð","6.0","2011.05.08","±â´ëÇßÁö¸¸ ¾×¼ÇÀº º¼¸¸ÇÕ´Ï´Ù "
"4995","Ä£Á¤¾ö¸¶","10.0","2011.05.08","Àúµµ »õº®¿¡ ¿ÏÀü ²©²© ¿ï¾ú¾î¿ä ¾Æ Á¤¸» Á¤¸» ÁÁÀº ¿µÈ­¿¡¿ä Àå¸é ÇÏ³ªÇÏ³ª ´ë»ç ÇÏ³ªÇÏ³ª ³Ê¹« Àß ¸¸µå¼Ì¾î¿ä "
"4996","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.05.08","ÁøÂ¥ ¿ô±è "
"4997","½á´Ï","10.0","2011.05.08","¤»¤»¤» ±¦ÂúÀº ¿µÈ­ ºÃ³×¿ä "
"4998","¼Ò½º ÄÚµå","10.0","2011.05.08","¼û¸·È÷´Â Àç¹Ì ¶Ç º¸°í ½Í¾î¿ä "
