"","movie_nm","score","reg_date","contents"
"4227","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","0.0","2008.01.19","½ºÅä¸®´Ü¼ø ¶È°°Àº ³ë·¡ ¿¡ÈÞ Á¶´ÏµªÆÀ¹öÆ°ÀÌ¶õ ÀÌ¸§À» ¹ÏÁö¸¶½Ã±æ ¹Ï°í°¡¸é ¿µÈ­º¸´Ù ¶ÙÃÄ³ª°¨ "
"4228","½ºÄ«¿ìÆ®","7.0","2008.01.19","ÀÜÀÜÇÑ °¨µ¿°ú ¿ôÀ½À» ÁÖ´Â ¿µÈ­ ¸¶Áö¸·ÀÌ Á»´õ ÇØÇÇ¿£µùÀÌ¿´À¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ "
"4229","ºñ¹Ð","10.0","2008.01.19","¸î¹øÀ» ´Ù½Ã ºÃ´ÂÁö ¸ð¸£°Ú³×¿ä Á¤¸» ³Ê¹« ÀëÀÖ°í Á» ½½ÇÁ°í ±×·¯³×¿ä º¸¼ÅµÎ ÈÄÈ¸ ¾ÈµÉ ±×·± ¿µÈ­¿¡¿ä "
"4230","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.19","º¸°í³ª¼­ ÁöÁ©ÀÌ³ª¿Í¼­ ºÎ¸¥³ë·¡°¡ ÀÚ²Ù ±Ó¼Ó¿¡¼­ ¸Éµµ´Â ÈÄÀ¯ÁõÀÌ¤»¤» "
"4231","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","1.0","2008.01.19","ÃÊ¹Ý¿£ ±×³ª¸¶ ³ªÀºµ¥ µÚ·Î °¥¼ö·Ï ¾ïÁö´À³¦ "
"4232","½ºÅÜ¾÷","6.0","2008.01.19","ÃãÇÏ°í À½¾ÇÀº Á¤¸» ÁÁ¾Ò´Âµ¥ ¾à°£ Áö·çÇÞ¾î¿ä Àú´Â¤Ì "
"4233","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","0.0","2008.01.19","º°·Îº°·Î "
"4234","¿¡¹Ý ¿Ã¸¶ÀÌÆ¼","10.0","2008.01.19","ºê·ç½º¿Ã¸¶ÀÌÆ¼´Â ¿ôÀ½¿¡ ¿¡¹Ý¿Ã¸¶ÀÌÆ¼´Â ±³ÈÆÀÌ³ª ³ë¾ÆÀÇ¹æÁÖ¸¦ Ç¥ÇöÇÏ´Âµ¥ ÃÊÁ¡À» µÐµí ¿ô±äÀå¸éÀº ¿¹»ó¿Ü·Î º°·Î ¾ø¾úÁö¸¸ °¨µ¿ÀûÀÌ°í À¯ÄèÇÑ¿µÈ­¤»¤»¤»¤»¤» "
"4235","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","7.0","2008.01.19","¼ÖÁ÷È÷ ¿µÈ­ º¸´Âµ¿¾È ´©°¡ ÁßÀÎ°øÀÎÁö ¸ô¸£°Ú´Ù ´©±¸ÆíÀ» µé¾î¾ß ÇÏ´ÂÁö Çò°¥¸®°Ô ¸¸µé´Ù°¡ ±×³É Àç¹Ì¾ø°Ô ³¡³­´Ù ±×³É ±×Àú ±×·¸´Ù "
"4236","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","9.0","2008.01.19","¼ÓÆíÀÌ ¶Ç ³ª¿Ã°Å °°Àº±×·± ¿£µù ±×·¡µµ Àç¹ÌÀÖ°Ô ”f´Â´ëº¸´Ü ½ºÅä¸®µµ ¾î´ÀÁ¤µµ ÀÖ´Â°Å°°°í±×³É ¾×¼Ç¿µÈ­·Î º¸¸é Àë³ª³»¿ä¿£µùÀÌ¼ÓÆíÀÌ ³ª¿À°Ú³»¿ä "
"4237","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","Á¤¸» °¨µ¿ÀûÀÌ°í ÁøÂ¥ Àç¹Õ¾î¿ä¤Ð¤Ð ŒUº¸°í½Í¾î¤Ð¤Ð "
"4238","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","4.0","2008.01.19","ÀÜÀÎÇÏ±â¸¸ÇÒ»Ó ½º¸±µµ¾ø°í Àç¹Ìµµ¾ø°íº°·Î´Ù "
"4239","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","7.0","2008.01.19","¸Þ¼¼Áö°¡ ¾ø¾î¿ä¤Ð¤Ð °Á ¹«½ÄÇÑ ±«¹°°ú Á×¾î°¡´Â ÀÎ°£¸¸ ÀÖÀ»»Ó ¸¶Áö¸· Àå¸é¿¡¼­ ÈÄ¼ÓÀÛÀ» ¿¬»ó½ÃÅ°³×¿© "
"4240","¹Ì½ºÆ®","10.0","2008.01.19","Àü Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¾È°³¶ó´Â °Í ÀÚÃ¼ÀÇ ÀÇ¹Ìµµ »ý°¢ÇØº¸¸é Çö´ë¸¦ »ì¾Æ°¡´Â ¿ì¸®µéÀÇ ½É¸® ¾Æ´Ò±î¹Ø¿¡ºÐ ¿¹±âÃ³·³ ºÒ¾ÈÇÑ ¾È°³¼ÓÀ» ÇìÃÄ°¡´Â ºÒ¾ÈÇÑ ½É¸®¹¦»çµµ ÁÁ±¸ ÇÑ»ç¶÷ÀÇ ¿µ¿õÀÌ¾ß±â°¡ ¾Æ´Ï¶ó ÁÁ¾Ò¾î¿ä "
"4241","¹«¹æºñµµ½Ã","10.0","2008.01.19","Àç¹Ô´øµ­ ¤»¤»¤»¤» Ã³À½¿£ ¼Õ¿¹Áø ³ª¿Í¼­ºÃ´Âµ¥ ³»¿ëÀÌ ÂÍ¸¹ÀÌ ½½ÆáÀ½ ¤Ð¤Ð ¿µÈ­ ¸ÇÃ³À½ºÎºÐÀÌ ³Ê¹« ÀÎ»óÀû ¤»¤» "
"4242","¾î¸°¿ÕÀÚ","10.0","2008.01.19","º¸´Â ³»³» °ÅÀÇ ¿ï¾ú¾î¿ä¤Ì¤Ì "
"4243","¹Ì½ºÆ®","8.0","2008.01.19","±Ø°ú±Ø ÀÌ³ß ¤¾¤¾ ³»°¡ Á¤ÀÇ¸¦ ³»¸®Áö¿äÀÌ¿µÈ¯ µü´õºÎ¸»°í Á¡ ¿µÈ­ÀÓ´Ï´ç "
"4244","¹Ì½ºÆ®","9.0","2008.01.19","Àú¸¶´Ù º¸´Â´«ÀÌ ´Ù¸¥µ¥ º¸Áö¸»¶ó´Â°Ç Á» ±×¸®°í ÀÌ¿µÈ­ ¾²·¹±â Á¤µµÀÇ ¿µÈ­´Â ¾Æ´Ô¸¶Áö¸· °á¸»¸¸ º¸Áö¸»°í ÈÄ¹ÝºÎ±îÁöÀÇ ½º¸±Àº ÃÖ°í "
"4245","¹Ì½ºÆ®","9.0","2008.01.19","³­ °á¸» ±ò²ûÇÏ°í ÁÁ´øµ¥ ÀüÇô ¿¹»óÇÏÁö ¸øÇÑ ¤»¤»¤» "
"4246","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.19"," "
"4247","¹Ì½ºÆ®","10.0","2008.01.19","±«¹°¿µÈ­°¡ ¾Æ´Ñ ÁÖÀ§¿¡ ÀÚ½ÅÀ» ³ë¸®´Â ¾î¶²°ÍÀÌ ÀÖ´Ù´Â »óÈ²¿¡¼­»ç¶÷µéÀÇ ½É¸®°¡ º¯È­ÇØ°¡´Â °ÍÀ» ÁßÁ¡À¸·Î º»´Ù¸é ÃÖ°íÀÇ ¿µÈ­°á¸»Àº ³»ÀÔÀåÀ¸·Ð ÃÖ°í¿´´Ù ÁÖÀÎ°øÀÌ ±«¹°À» Ã³Ä¡ÇÏ´Â ¿µ¿õ¿µÈ­º¸´Ü "
"4248","¹«¹æºñµµ½Ã","10.0","2008.01.19","½ºÅä¸®µÎ ±¦Âú¹è¿ìµéÀÇ ¿¬±â¶ÇÇÑ ³Ñ ÁÁ¾Ò¾î¿äÈ­ÀÌÆÃ "
"4249","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","´Ù¿î¹Þ¾Æº¸°í ¿µÈ­°ü°¡¼­ º¸°í ´Ù¿î¹ÞÀº°Å °è¼Ó ¹Ý¹÷ÇØ¼­º¸°í º¼¶§¸¶´Ù ½½ÇÁ°í Àç¹ÌÀÖ°í Á¤¸» ÃÖ°í´Ù "
"4250","±Û·ç¹Ì ½ãµ¥ÀÌ","10.0","2008.01.19","»ç¶û½½ÇÄº¹¼ö¿Ïº®ÇÑ ½ºÅä¸®±¸¼ºÀ» ´À³¥¼öÀÖ´Â ÃÖ°íÀÇ¸íÀÛ "
"4251","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.19","±â´ë¾ÈÇÏ°í °øÂ¥Ç¥ »ý°Ü¼­ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾úÀ½ "
"4252","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","8.0","2008.01.19","¼ÒÈñÆÒÀÌ¶óºÃ´Âµ¥±¦ÂúÀº³»¿ë°°³×¿ä¤»Àç¹Õ°ÔºÃ¾î¿äÇÑ°¡Áö¾Æ½¬¿îÁ¡Àº ¿µÈ­¼Ó¼ÒÈñ°¡·¹Áî¶ó´ÂÁ¡¤Ð¤Ð¾Æ¹«ÅÏ Àç¹Õ½À´Ï´Ù²Àº¸¼¼¿ä "
"4253","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","Á¤¸» Á¡ Áàµµ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ÀÛÇ°¼ºÀ» µûÁöÀÚ¸é ºÎÁ·ÇÑ Á¡ÀÌ ¾øÁö¾Ê¾Æ ÀÖ¾úÁö¸¸ ¾ÆÅ×³×¶§ÀÇ °¨µ¿°ú ¹è¿ìµéÀÇ ¸ÚÁø ¿¬±â·Î ÃæºÐÇß´Ù "
"4254","ÇÇµå","10.0","2008.01.19","À½ ºñÀ§°¡¾àÇÏ½ÅºÐµéÀº Àß¸øº¸½ÇµíÇÏ±¸¿ä½ºÅä¸®°¡ »ó´çÈ÷ ¿±±âÀûÀÔ´Ï´ÙÄ³¸¯ÅÍµµ ¿±±âÀûÀÌ±¸¿äÇÏÁö¸¸ ¹è¿ìµéÀÌ Ä³¸¯ÅÍ¸¦ ¼ÒÈ­¸¦ÀßÇß½À´Ï´Ù¿¬±âµµ ÁÁ±¸¿ä´ÙÀÌ¾îÆ®ÇÏ½Ã´ÂºÐµéÇÑÅ× °­ÃßÇÕ´Ï´Ù "
"4255","ºñÄ¿¹Ö Á¦ÀÎ","9.0","2008.01.19","Âß ÀÜÀÜÇÏÁö¸¸ ¸¶Áö¸·¿¡ ³Ê¹« ¸ÚÀÖ°Ô ³¡³ª´Â ¿µÈ­ ¢½ "
"4256","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","3.0","2008.01.19","ÀÌ°Å ÆòÁ¡ Á¡ ÁØ»ç¶÷µé ¾Ë¹Ù»ýÀÎ°Å °°Àºµ¥¤»Àúµµ ÀÌ·±Àå¸£ÀÇ ¿µÈ­ ÁÁ¾ÆÇÏÁö¸¸ ¿¡ÀÏ¸®¾ðÀº ±×µ¿¾È ³ª¿Ô´ø ¿¡ÀÏ¸®¾ð °°Áöµµ ¾Ê¾Ò°í ½ºÅä¸®µµ ¾û¼ºÇÔÇÁ·¹µ¥ÅÍ´Â ÆíÀÇ ÇÁ·¹µ¥ÅÍº¸´Ù¸î¹è´Â °­ÇÑ°Å °°À½ "
"4257","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","Á¤¸» º¸¸éÈÄÈ¸¾ÈÇÏ´Â¿µÈ­¿´´ø°Í°°±¸¿ä Á¤¸»Àç¹Õ¾ú¾î¿ä ¾ðÁ¦ ¶Ç ÇÑ¹ø ´Ù½Ãº¸·¯°¡·Á±¸¿ä "
"4258","¹«¹æºñµµ½Ã","8.0","2008.01.19","ÇÑµÎ°¡Áö ¾Æ½¬¿î ½ºÅä¸®»óÈ²ÀÌ ÀÖ¾úÁö¸¸ Àº±ÙÈ÷ ÀÜÀÜÇÑ ¼ÒÀç¿¡ °¨µ¿ ±èÇØ¼÷´Ô ¿¬±â¿¡´Â º°´Ù¼¸°³¤Ð¤Ð¤Ð¤Ð "
"4259","¾î¸°¿ÕÀÚ","0.0","2008.01.19"," ÀÌ°É ¿Ö ºÁ ³»»ý¾Ö¶û ¾î¸°¿ÕÀÚ ¾Ë¹Ùµé¿¡°Ô ¼ÓÁö¸»ÀÚ "
"4260","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","5.0","2008.01.19","À½¹º°¡ Á» ¾û¼ºÇß´ø ¿µÈ­³»°¡ ÁÁ¾ÆÇÏ´Â Àå¸£¿´À½¿¡µµ ºÒ±¸ÇÏ°í ½Ç¸ÁÀÌ ÄÇ´Ù½ºÅä¸® ÁøÇàµµ ¹º°¡ ºÎÁ·ÇÏ´Ù´Â ´À³¦ÀÌ µé°í ¸¶¹«¸®µµ ÁÁÁö¾Ê¾Ò´Ù "
"4261","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","¿¬±âµµ ÀßÇÏ½Ã°í Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­ÀÓ ÃßÃµÇÕ´Ï´Ù ³Ê¹« Àç¹Õ¾î¿ä ¤¾¤¾ "
"4262","¹«¼­¿î ¿µÈ­ 4","10.0","2008.01.19","°øÆ÷¿µÈ­¸¦ ¿ô±â°Ô ¸¹µé¾î¼­ ³Ê¹« Àç¹ÌÀÖ´Â¿µÈ­¢½ "
"4263","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","7.0","2008.01.19","±è¹ÎÈñ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù ºñ½ÁÇÑ ¶Ç·¡¶ó ±×·±Áö ÀÌ¹Ì¼÷¾¾ ¿¬±âµµ ÁÁ¾Ò°í "
"4264","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.19","Àç¹Õ¾ú´Ù "
"4265","¹«¹æºñµµ½Ã","7.0","2008.01.19","¼¼»óÀº Á¤¸» ¹«¼­¿ò »ç¶÷Àº »ì±âÀ§ÇØ¼­ ¾î¶²ÁþÀÌµç ÇÑ´Ù´Â°É ´Ù½Ã´Ï³¤ ¿µÈ­¤¾¤§¤§ ±èÇØ¼÷ ¿¬±â ¬ž¿À±èÇØ¼÷ ÁøÂ¥ ¿¬±â ÀßÇÏ´õ¶ó¤»¤» "
"4266","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19"," "
"4267","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","4.0","2008.01.19","Á¶½¬¸¦Á¶¾ÆÇØ¼­¹å´Âµ­ ³Ê¹«¾Æ´Ï¿¡¿ä ±× Á»ºñÀÎÁö µå¶óÅ¥¶óÀÎÁö ÀÌ»óÇÑ ¸»ÇÏ°í¤Ñ¤Ñ ´ëÃ¼»ç¶÷À»Àâ¾Æ¸Ô´ÂÀÌÀ¯°¡¸ÕÁöµµ ÀÌÇØÇÏ±â Â¥Áõ³ª´Â º°·Î¿¡¿ä ÀÌ°Ç¸Ó ´ëÃ¼ ÃßÃµ¸øÇØ¿©±­È÷¹åÀ½ "
"4268","¹«¹æºñµµ½Ã","2.0","2008.01.19","¾ÆÁ¤¸» µ·ÀÌ ¾Æ±õ´ÙÁ¡ ÁÖ´Â»ç¶÷µéÀº ¹¹Áö¾Æ¹«¸® ¿µÈ­º¸´Â °üÁ¡ÀÌ ´Ù¸£´ÙÇØµµÀÌ¿µÈ­´Â Á¤¸»´ëÃ¥¾ø´Ù¸¸µç ÀÇµµ°¡ ¹¹¾ß¿µÈ­³¡³ª°í ³ª¿Ã‹š »ç¶÷µéÇ¥Á¤ ´Ù ¾¹¾µÇÑ Ç¥Á¤ÀÌ°Ç¹¹ "
"4269","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","1.0","2008.01.19","¾Ë¹Ùµé ¸¹³×¿ä "
"4270","¿À·¡µÈ Á¤¿ø","8.0","2008.01.19","¿ï°í½Í´Ù¸é º¸Áö¸»¾Æ¶ó "
"4271","³ª´Â Àü¼³ÀÌ´Ù","6.0","2008.01.19","¸¶¹«¸®°¡ ¾Æ½±´Ù ÀüÃ¼ÀûÀ¸·Îµµ ¾Æ½±´Ù "
"4272","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","2.0","2008.01.19","¾ÆÁøÂ¥³»°¡ ³ªÀÇÁ¶´Ïµª¸¸ ¾Æ³æÀ¸¸é ¾ÈºÃÀ» ¿µÈ­´Ù µµ´ëÃ¼°¡ ³»¿ëµµ ¾û¼ºÇÏ°í ¹»¾ê±âÇÏ·Á´Â°ÇÁö ¸ð¸£°Ú´Ù ÆÀ¹öÆ°ÇÑÅ× ½Ç¸ÁÇÑ°Å Ã·ÀÌ¾ß "
"4273","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","9.0","2008.01.19","¸¸Á· Á¡ "
"4274","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","8.0","2008.01.19","¿¬Ãâ°ú ¿¬±â È¿°ú´Â ÀÏÇ° ±×·¯³ª ¾Æ½¬¿î ½ºÅä¸® "
"4275","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","³²ÀÚÄ£±¸¿Í °°ÀÌ º¸±ä ¾à°£ Èûµé¼öµµ ÀÖ°ÚÁö¸¸ ¿©ÀÚÄ£±¸µé°ú ÇÔ²² Áñ±â±ä ÁÁÀº ¿µÈ­ °¡º­¿ö º¸ÀÌÁö¸¸ °áÄÚ °¡º±Áö ¾ÊÀº ¼ÒÀç¸¦ ´Ù·é ¾ÆÁÖ Èï¹ÌÁøÁøÇÏ°í À¯ÄèÇÑ ¿µÈ­ÀÔ´Ï´Ù Ä£±¸µé°ú ²À º¸¼¼¿ä ÃßÃµÇÕ´Ï´Ù "
"4276","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","7.0","2008.01.19","¸Å´Ï¾Æ¶ó¸é º¼¸¸ÇÕ´Ï´Ù "
"4277","»ç¶ûµûÀ© ÇÊ¿ä¾ø¾î","10.0","2008.01.19","¹®±Ù¿µ ¾ð´Ï ÆÒ Á¤ÇÏ³ª ÀÎµ¥¿äÇÑ¹ø ¸¸³ª°í ½ÍÀºµ¥ ¾ÈµÇ³ª¿ä Çã¶ô Á» ÇØÁÖ¼¼¿ä "
"4278","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","1.0","2008.01.19","±è¹ÎÈñ¿¬±â¸¹ÀÌ´Ã¾ù°í¹Ì¼÷¾ÆÁÜ¸¶¿¬±âÀßÇÑ´Ù ¼ÒÈñ¾ßÇÒ¸»ÀÌ¾ø´Ù³»¿ë ´õÇÒ¸»¾ø´ÙºñÇö½ÇÀÇ±ØÄ¡ ±×³É ¿ôÀ»¼øÀÕÀ½ "
"4279","1¹ø°¡ÀÇ ±âÀû","10.0","2008.01.19","¤»¤»¤» "
"4280","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¼ÒÈñ´Â Ã¶±ÇÀ» ½È¾îÇÑ´Ù "
"4281","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¾Æ ¾öÃ»Àç¹Ô¾î¿ä ¤»¤»¤» ¿©±â ¹Ø¿¡ ¿Íµ¿ÀÌ¶û Ä£±¸µéÀÏ¾Æ º¸°í¿Ô¾î ¤»¤»¤» "
"4282","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¾²·¹±â¿¡¿ä¤Ð¤Ð ÁøÂ¥ ¾ßÃ¤¸¸µÎÇÑºÀÁö »ç¸Ô´Â°Ô ÁÁ¾Æ¿ä "
"4283","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¼ÒÈñº¸·Á°íµé¾î°¬´Ù ¿µÈ­Àßº¸°í³ª¿É´Ï´Ù»ý°¢º¸´Ü ¸¹ÀÌ ÀëÀÖ´øµ¥ "
"4284","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","¿ï´Ù ¿ô´Ù ÁÁ¾Æ¿ä ÇÑ¹ø ´õ º¸·¯°¡°í ½Í³×¿ä °³ºÀ³¯ ºÃ¾ú´Âµ¥ "
"4285","","10.0","2008.01.19","¿ÏÀü »ç¶û¢½ ¿Ï¼Ò Ä³¸¯ÅÍµé¤»¤» "
"4286","º¯½Å","3.0","2008.01.19","Å¸¸¶Å° È÷·Î½Ã ¶§¹®¿¡ ºÃ´Âµ¥ ±¦È÷ ºÃ´Ù´Â »ý°¢¸¸ °è¼Ó µç´Ù ¿¬±â¸¦ Àß ÇÏ±ä Çß´Âµ¥ ¹º°¡ ¿µÈ­ ÀÚÃ¼°¡ ¹«Áö ¾û¼ºÇÑ µí ÇÑ ´À³¦ "
"4287","Å¬·Î¹öÇÊµå","1.0","2008.01.19","¾Æ·¡ÆòÁ¡ ¸¸Á¡ÀÎ¼½È÷µé ¿ÏÀü ¾Ë¹Ù³× °Ô¼¼È÷µé ´ÙÆ¼³­´Ù "
"4288","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","´ë ÈÄ¹ÝÀ¸·Î ±è¹ÎÈñ ¿¬±â¿¡ ¸¹ÀÌ °ø°¨ÇÏ°í ¿ô°í ¿ï¸é¼­ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¼ÒÈñ ¿¬±â°¡ Á¶±Ý ¾Æ½±Áö¸¸ ¿©ÀÚºÐµéÀÌ º¸±â¿¡ °¡º­¿ì¸é¼­µµ »ý°¢µµ ÇÒ¼öÀÖ´Â ±×·± ¿µÈ­ÀÎ°Å °°¾Æ¿ä "
"4289","½ºÇÇ¸´","10.0","2008.01.19","Á¤¸» Àç¹Õ°Ô Àß ºÃ°í Å« °¨µ¿À» ¹Þ¾Ò¾î¿ä "
"4290","¸íÀå","10.0","2008.01.19","Ã³À½¿£ º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ´ë´ÜÇß´Ù ¸¶Áö¸· ÀÇÇüÁ¦Áß ÀÌ¸§Àº Çò°¥·Á¼­ ¼ÂÂ°°¡ Ã¹Â°¸¦ Á×ÀÌ´ø ±× Àå¸éÀº Á¤¸» °¡½¿¼Ó¿¡ ±íÀÌ ³²À» µí ÇÏ´Ù ´ë´ÜÇß´Ù ¾×¼Ç¶ÇÇÑ Áß±¹ ¿µÈ­ ´ä°Ô ¸ÚÁ³´Ù "
"4291","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","¬ž¿À ¤» ÀëÀÖµçµ¥ ¹» "
"4292","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","8.0","2008.01.19","¾Æ Á¤¸»Àç¹ÌÀÖ°Ôº¸¾Ò½À´Ï´Ù ±×Ä¡¸¸ Æíº¸´Ù´Â¿ØÁö Á» ¾î»öÇÏ´Ù°í³ªÇÒ°¡ Á» ºÁ²î´Â°Ôº°·Î¾ø°í ¶Ç´Ù¸¥±«¹°ÀÌ³ª¿Ô±äÇßÁö¸¸ ´õ¿í½º¸±°ú »õ·Î¿î¸ó½ºÅÍ ÃâÇöÀ»ÇßÀÇ¸éÁÁ°Ù³×¿ä ¾Æ¸¶µµ ±×°Å¶§¹®¿¡ ¾î»öÇÑ°Ç¾Æ´Ò±î¿ä "
"4293","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","1.0","2008.01.19","Á¤¸» ÈÄÈ¸Çß¾î¿ä Á¶´ÏµªÇÏ°í ÆÀ¹öÆ°¿¡°Ô ½Ç¸ÁÇÒ Á¤µµ Æ¯È÷¸¶¹«¸®°¡ ³Ê¹« ÇãÁ¢Çß¾î¿ä "
"4294","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.19","ÃÖ°í "
"4295","Å¬·Î¹öÇÊµå","2.0","2008.01.19","ÇÑ¸¶µð·Î ÀÌ¿µÈ­ »ç±âÀÔ´Ï´Ù ¿¡ÀÌºê¶÷½ºÀÇ »ç±â±ØÀÌÁÒ Á¦»ý°¢¿¡´Â ¿µÈ­¿ª»ç»ó ÃÖ´ëÀÇ ³¬½ÃÀÎµíÇØ¿© ±Ùµ¥ ¿¹°íÆíº¸´Ï ¿ìÁÖ¼±¸¸µé´øµ¥ ¿ØÁö ½ÃÄ÷·Î ÀÌ¾îÁúµíÇÕ´Ï´ÙÂ÷¶ó¸® ÀÎµðÆæ´ø½ºµ¥ÀÌ µÎ¹ø º¸´Â°Ô ³ªÀ»µíÇÞ¾î¿© "
"4296","È­·ÁÇÑ ÈÞ°¡","10.0","2008.01.19","Àú°Å ½ÇÁ¦·Î °ø¼öºÎ´ëµµ ÀüµÎÈ¯µµ °æ»óµµ »ç¶÷ÀÌ¶ó´Âµ¥ °æ»óµµ»ç´Â»õ³¢µéÀÌ ´ÏµéÀº Àú·¯Áö¸¶¶ó ÈûÀºÁ½µµ¾ø´Â°Ô ¹«±âµé°í ±õÄ¡´Ï Àú°Ô¹¹´Ï ³­ °æ»óµµ¿¡ Àú·±ÂîÁúÀÌ¹Û¿¡ ¾ø¾î¼­ °æ»óµµ³âµé ½È´Ù ±×Áö²¤²¤ÀÌ¸¸ÀÖ³ª "
"4297","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","°Á ÆíÇÏ°Ô º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù ¤»¤» ±è¹ÎÈñ ¿¬±â ÁøÂ¥ ÀßÇÏ°í ÀÌ¹Ì¼÷ÀÌ¾ß ¿ø·¡ ÀßÇÏ°í ¼ÒÈñ´Â ÀßÇÏ´ÂÁö ¸øÇÏ´ÂÁö ÆÇ´ÜÇÒ Á¤µµ·Î ¸¹ÀÌ ³ª¿ÀÁø ¾Ê¾Ò°í ¹«Æ° ÀëÀÖ¾ú´Ù ¤» "
"4298","·¯ºê·¹ÅÍ","8.0","2008.01.19","Àç¹Õ´Ù "
"4299","Å¥ºê 2","8.0","2008.01.19"," "
"4300","½î¿ì 4","9.0","2008.01.19","½î¿ì °ú ¿¬°áÇØ¼­ º¸¼¼¿ä ¿¡ ³ª¿Ô´ø ÀÎ¹°µéÀÌ ¸¹ÀÌ³ª¿À°í ³»¿ëµµ ¿¬°áµÇ´Â°ÍµéÀÌ ¸¹ÀÌ ÀÖ½À´Ï´Ù "
"4301","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","°¨µ¿ "
"4302","¾î¸°¿ÕÀÚ","0.0","2008.01.19","±¦Âù´Ù´Â »ç¶÷µé ÀÌÇØÇÒ ¼ö ¾øÀ½ "
"4303","º£¿À¿ïÇÁ","0.0","2008.01.19","ÀÌ°É Àç¹Õ°Ô ºÃ´Ù´Â »ç¶÷ ´ëÃ¼ ¸ð³Ä ¾Ë¹Ù³Ä "
