"","movie_nm","score","reg_date","contents"
"10116","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","0.0","2014.04.27","¾Ë¹Ùµé ¥‚´Ù "
"10117","¹ÙÄ²½º","0.0","2014.04.27","ÀÌ°Ç ¹«½¼ ½ºÅä¸®Áö "
"10118","ÀþÀº ¾ö¸¶","3.0","2014.04.27","¼ÖÁ÷È÷ ³Ê¹« Áö·çÇß´Ù "
"10119","½®µé·¯ ¸®½ºÆ®","10.0","2014.04.27","ÀÌ°Ç¿ª»ç»ó°¡ÀåÃÖ°í¿µÈ­ "
"10120","´©°¡ ±×³à¿Í ÀäÀ»±î?","2.0","2014.04.27","ÀÌ°Ç ¼¼°¡ ¾Æ´Ï°í ¼¼ °ü¶÷°¡´Ù "
"10121","½Ç¹Ìµµ","8.0","2014.04.27","ÀüÀïÀÌ ÀÌ·¸°Ô ¹«¼­¿ï ÁÙÀÌ¾ß "
"10122","½º³×ÀÌÅ© ¿Â ¾î ÇÃ·¹ÀÎ","6.0","2014.04.27","³»¿ëµµ Âü ½Å¼±ÇÏ´Ù ´« °¡¸®¸é¼­ ºÃ´Ù "
"10123","¾Æ³ªÄÜ´Ù 2 : »ç¶óÁöÁö ¾Ê´Â ÀúÁÖ","7.0","2014.04.27","¿µÈ­º¸°í³ª¼­ ¹ì ¿µÈ­¶ó¼­ º¼¸¸Çß´Ù "
"10124","¾Æ³ªÄÜ´Ù","9.0","2014.04.27","¹ìÀÌ ³ª¿À´Â ÃÖ°íÀÇ ¿µÈ­ "
"10125","º£½ºÆ® Å°µå","9.0","2014.04.27","º£½ºÆ® Å°µå ¿ÏÀü ¸ÚÁ®¿ä ¼º·æ ÃÖ°í "
"10126","¾îµåº¥Ã³ ÀÎ ½ºÆäÀÌ½º ¾Ø Å¸ÀÓ","10.0","2014.04.27","´ÚÅÍ ÈÄÀÇ ÆÒÀ¸·Î½á ÀÌ ¿µÈ­¸¦ º¸°í Á¤¸» °¨µ¿ ±× ÀÚÃ¼¿´°í Æ¯È÷ ¸¶Áö¸·¿¡ ³â ÈÄÀÇ ´ÚÅÍ ÈÄ¸¦ º¸°í´Â Áö±ßÀÌ ¹Ì¼ÒÁþ´Â ±× Àå¸éÀº Á¤¸» ¸íÀå¸éÀÌ ¾Æ´Ò ¼ö ¾ø¾ú´Ù ³âÀÌ¶ó´Â ¼¼¿ù¼Ó¿¡ ¸ðµç°Ô º¯ÇßÁö¸¸ ±×¿¡ µû¶ó ¸ðµç°ÍÀº ±â¾ïµÈ´Ù "
"10127","¸Ç ÀÎ ºí·¢ 3","8.0","2014.04.27","¸ÇÀÎºí·¢Àº ½Ã¸®Áî°¡ ¿Ã¶ó°¥¼ö·Ï ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â ±º "
"10128","¸Ç ÀÎ ºí·¢ 2","8.0","2014.04.27","Ä³¸¯ÅÍµéÀÌ ¿ô±â°í Àç¹Õ´Ù "
"10129","¸Ç ÀÎ ºí·¢","8.0","2014.04.27","»ý°¢¿Ü·Î Àç¹ÌÀÖ´Â ¿µÈ­¿´Áö "
"10130","ÇÚµåÆù","8.0","2014.04.27","¾öÅÂ¿õÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­ "
"10131","·Ð ¼­¹ÙÀÌ¹ö","10.0","2014.04.27","Àç¹Õ°Ô Àß ºÃ½À´Ï´ç "
"10132","°¨±â","3.0","2014.04.27","¿µÈ­¶ó±â º¸´Ù´Â ºýÄ£´Ù "
"10133","ÆÛ½ºÆ® ¾îº¥Á®","10.0","2014.04.27","±¦Âú³×¿ä "
"10134","Ä¸Æ¾ ¾Æ¸Þ¸®Ä«: À©ÅÍ ¼ÖÁ®","10.0","2014.04.27","Àß º¸°í ¿Ô½À´Ï´ç "
"10135","¿ø½º","10.0","2014.04.27","if you want me "
"10136","Â÷Çü»ç","0.0","2014.04.27","ÀÌµûÀ§ ¿µÈ­ ¸¸µéÁö ¸¶¼¼¿äºÎ²ô·´³×¿ä ¤»¤» "
"10137","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","7.0","2014.04.27","SFº¸·¯°¬´Âµ¥ ·Î¸Ç½º º¸°í¿Â´À³¦ ÀÌÁ¤µµ¸é ÁÖ°´Àüµµ¶ó°í ÇØµµ µÉµí "
"10138","Â÷Çü»ç","0.0","2014.04.27","¾Æ¿ì ¿µÈ­³Ä ÀÌ°Ô "
"10139","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","9.0","2014.04.27","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç ¾Èº¸¸é ÁøÂ¥ ÈÄÈ¸ÇÑ´Ù ´Ù¿î¹Þ¾Æ¼­ º¸Áö¸»¶ó°í "
"10140","ÇÏ·ç","3.0","2014.04.27","³ëÀë Áö·çÇÏ´Ù "
"10141","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","»ù ·¹ÀÌ¹ÌÀÇ ½ºÆÄÀÌ´õ¸Çµµ Àç¹Õ¾úÁö¸¸ °µÀûÀ¸·Î ¸¶Å©À¥ ½ºÅ¸ÀÏÀÇ ½ºÆÄÀÌ´õ¸Çµµ Á¤¸» ±¦Âú°Åµç¿ä ¾Æ¸¶ ÃëÇâÀÇ Â÷ÀÌÀÏ ¼öµµ ÀÖÁö¸¸ ¿ÏÀü Àç¹ÌÁ®¿ä "
"10142","¸ÞÀÌÅ© À¯¾î ¹«ºê","2.0","2014.04.27","¾Æ¾ß¿Àºü´Â ÇÑ±¹¸»À» ±»ÀÌ¿ÖÇÏ´ÂÁö ³»¿ëÀº ¾îÂî±×¸® ¹ß´ëº»ÀÎÁö ½ºÅÇ¾÷À» ÀØ°Ô ¸¸µå´Â ¿µÈ­ "
"10143","ÇÑ°øÁÖ","7.0","2014.04.27","³²ÀÚ¶ó¼­ ¹Ì¾ÈÇÑ ¿µÈ­¾î´ÀÇÑÆíÀÇ °üÁ¡¿¡¼­ º¼¼ø¾øÁö¸¸ ºÐ¸íÀÖ¾ú´ø »ç°ÇÀÌ°í»çÈ¸ÀüÃ¼°¡ µÇµ¹¾Æº¸°í ´µ¿ìÃÄ¾ßµÉ°Í°°´Ù½á´ÏÀÇ ÀÎ»ó±í´ø ³ª»Û¼Ò³à°¡ ÀÌ·¸°Ô ¸ÚÀÖ°Ô ¼ºÀåÇß±¸³ª "
"10144","Ä¥µå·± ¿Àºê ¸Ç","5.0","2014.04.27","Á¤Ä¡Àû ÀÌÀ¯ ¶§¹®¿¡ ¹ú¾îÁú »óÈ²À» ´©°¡ ¿¹»óÇÒ ¼ö ÀÖ°Ú´Â°¡ ÇÏ³ªÀÇ ºÒ¿ÏÀü º¯¼ö¸¸À¸·Îµµ ÆøÇ³ ¼ÓÀ¸·Î »¡·Áµå´Â °Ô Á¤Ä¡°¡ ¾Æ´Ò±î Á¤ºÎ³ª Á¶Á÷ ±×¸®°í °³ÀÎ¿¡°Ô Á¸ÀçÇÏ´Â °¢°¢ÀÇ ÀÌÇØ°ü°è´Â °°À» ¶§µµ ÀÖ°í ÀûÀ¸·Î µ¹º¯ÇÏ´Â °æ¿ìµµ ÀÖ´Ù ´õ ³ªÀº ¹Ì·¡¸¦ À§ÇÑ Á¤ºÎ¿Í Á¶Á÷°ú °³ÀÎÀÇ °øµ¿ÀÇ ¸ñÇ¥´Â ¹«¾ùÀÌ¾î¾ß ÇÒ±î "
"10145","¹Ù¶÷ ÇÇ±â ÁÁÀº ³¯","8.0","2014.04.27","´Ü¼øÈ÷ ¿ôÀ»·Á°í ¸¸µç ¿µÈ­´Â ¾Æ´Ñ °Í °°´Ù ¹°·Ð ¼Ò¼ÒÇÑ Àç¹Ìµµ ÀÖ¾úÁö¸¸ ³²³àÀÇ »ç¶û¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿©Áö°¡ ÀÖ´Ù ³²ÀÚµé¿¡°Ô´Â ½Ã½ÃÄÝÄÝÇÑ ¼ÒÀç¿Í ÁÙ°Å¸®ÀÏ ¼ö ÀÖÁö¸¸ ±×¿Í ºñ±³µÇ´Â ¿©ÀÚµéÀÇ º¹ÀâÇÑ ½É¸®¸¦ »ó¹ÝµÈ µÎ Ä³¸¯ÅÍ¸¦ ÅëÇØ º¸¿©ÁÖ°í ÀÖ´Ù ¹è¿ìºÐµé ¿¬±â°¡ ÀÚ¿¬½º·´°í µ¸º¸ÀÎ ÀÎ»óÀûÀÎ ¿µÈ­ "
"10146","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","¿Ø¸¸ÇÑ ¿µÈ­´Â ´Ù¿î¹Þ¾Æ¼­ º¸´Â ³»°¡ °Å±Ý µé¿© ±ØÀå¿¡¼­ ºÃ´Ù ±×·³ ¸» ´ÙÇÑ°Å´Ù "
"10147","´ÙÀÌ¹öÀüÆ®","0.0","2014.04.27","¿ª´ë±Þ º¼°Å¾ø¾î¼­ Á¤¸» ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ ¿ô¾ú¾î¿ä ³Ê¹« Àç¹Ì¾ø¾î¼­ ¿ô¾îº¸±ä Ã³À½ "
"10148","¼±»ý ±èºÀµÎ","10.0","2014.04.27","ÁÁÀº ¿µÈ­ ³Ê¹« °¨»çÇÕ´Ï´Ù »ç¹ü´ë¸¦ Á¹¾÷ÇÏ°í ÇÑ ¶§ ¼±»ýÀÇ ±æÀ» °¡°íÀÚ ÇßÀ¸³ª ¼¼»óÀÇ ºÎÇ°ÇÏ³ª°¡ µÇ¾î ÀÌ·¸°Ô ÇÏ·çÇÏ·ç Áö³»ÀÔ´Ï´Ù °í¸¿½À´Ï´Ù "
"10149","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","½ºÅä¸®°¡ ÅºÅºÇÏ´Ï±î Àç¹Ì¾øÀ»¼ö°¡ ¾ø´Â ¿µÈ­³×¿ä "
"10150","FÇÐÁ¡ Ã¸º¸¿ø","10.0","2014.04.27","Àç¹Ìº¸Àå ÄÚ¹Í ¾×¼ÇÁ¡ ½ºÅä¸®Á¡ Çàº¹ÇÑ °á¸»±îÁö "
"10151","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","6.0","2014.04.27","ÁÁÀº ¿ä¼ÒµéÀÌ ·Î¸Ç½º ÇÏ³ª¸¦ À§ÇØ¼­ ´Ù Èñ»ýÇÑ ´À³¦ "
"10152","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","¿À DX È¿°ú ÁøÂ¥ ÁÁ´õ¶ó±¸¿ä ¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç´Â D·Î º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ³×¿ä "
"10153","ÆäÀÌ½º ¸ÞÀÌÄ¿","8.0","2014.04.27","¸¶Áö¸· °æ±â Àå¸éÀÌ Çã¹«¸Í¶û ÇÏ±ä ÇÏÁö¸¸ Àü¹ÝÀûÀÎ ¿µÈ­ ³»¿ëÀ¸·Î´Â ÁÁÀº ¿µÈ­´Ù¿µÈ­¸¦ À§ÇÑ ±è¸í¹ÎÀÇ Ã¼Áß°¨·®°ú ³ë·ÂÀÌ ¿µÈ­ÀÇ °¨µ¿°ú Àç¹Ì¸¦ ÁÖ¾ú´Ù ¿µÈ­´Â ¿µÈ­·Î¸¸ Áñ±âÀÚ "
"10154","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","7.0","2014.04.27","±×³É Àú³É º¼¸¸Àº Çß´Âµ¥ ¹º°¡ Á¶±Ý ¾Æ½¬¿î ´À³¦ÀÌ µé±äÇÞ¾î¿ä "
"10155","°Ü¿ï¿Õ±¹","8.0","2014.04.27","ÀÌ ¿µÈ­ ´Ù¿î·Îµå ¾ðÁ¦ µÇ³ª¿ä "
"10156","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","¿¹°íÆíº¸°í ±â´ë ¸¹ÀÌ Çß´ø ¿µÈ­ÀÎµ¥ º¸±æ ÀßÇÑ°Í °°¾Æ¿ä Àç¹Õ¾ú½À´Ï´Ù "
"10157","ÃµÀç°­¾ÆÁö ¹Ì½ºÅÍ ÇÇ¹Ùµð","10.0","2014.04.27","¾Æ¹« ±â´ë¾øÀÌ ºÃ´Âµ¥ ¾Öµéµµ ³Ê¹« Àç¹ÌÀÖ¾îÇßÁö¸¸ Àúµµ Àç¹ÌÀÖ¾ú¾î¿ä ¿ª»ç°øºÎµµ µÉ°Í°°¾Æ¿ä ÇÏ¿©Æ° °­ÃßÇÕ´Ï´Ù¾ÖµéÀº ¶Çº¸ÀÚ°í ±×·¯³×¿ä "
"10158","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","È­·ÁÇÏ°í ºü¸¥ °øÁß¾×¼ÇÀÌ ¸¹¾Æ¼­ ³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä ÀÌ¹ø ¿µÈ­´Â Æ÷µð°¡ Áø¸®ÀÎ°Í °°À½ "
"10159","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","º¸°í½Í´Ù¤»¤»¤» "
"10160","¿ª¸°","10.0","2014.04.26","ÇöºóÀÇ ¿¬±â¿¡ ´«À» ¶¿¼ö°¡¾ø¾úÀ½¤Ì¤Ì "
"10161","¹æÈ²ÇÏ´Â Ä®³¯","8.0","2014.04.26","±×Àú ¸¶À½ÀÌ ´ä´äÇÏ´Ù ÀÌ·±Çö½Ç¿¡ »ì°íÀÖ´Ù´Ï "
"10162","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","ÀÌÁ¤µµ¸é ÁøÂ¥ Àß¸¸µç°ÅÁö ±¦È÷ Á¡¼ö ³·°ÔÁÖ´Â»ç¶÷µé º¸¸é ÀÌÇØ°¡ ¾ÈµÊ "
"10163","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.04.26","¸¶À½ÀÌ ÆíÄ¡ ¾Ê¾Æ¼­ Á¶±Ý À§·Î ¹ÞÀ¸·¯ °¬¾ú´Âµ¥ ¾ÆÀÌµé ¿¬±â°¡ ¿ì¸® ¾ÆÄ§ µå¶ó¸¶º¸´Ù ¸øÇÑ °Í °°´Ù CG´Â ÇÏµµ ¸¹ÀÌ ºÁ¼­ÀÎÁö À¢¸¸ÇØ¼­´Â °¨ÈïÀÌ ¾ø°í ¿ª½Ã ¿µÈ­´Â ¾ïÁö·Î º¸¸é ¾ÈµÈ´Ù ÆòÁ¡°ú ¸®ºäÀÇ ÃßÃµÀÌ Á¤È®ÇÑ °ÍÀ» ¹Ï¾î¾ß ÇÏ´Âµ¥ ½ÃÀÛÇÒ ¶§ SONY °¡ ³ª¿Í¼­ ´õ È²´çÇß´Ù "
"10164","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","Á¤¸» Àç¹Õ¾ú¿ä "
"10165","·¹¹ÌÁ¦¶óºí","10.0","2014.04.26","µ¿¿µ»ó ¿ÀÆä¶óÁ¤¸» ¸ÚÀÖ´Ù "
"10166","¸¸½Å","8.0","2014.04.26","´Ü±ºÀÌ·¡ ¿ì¸®ÀÇ ÀüÅë½Å¾ÓÀº »þ¸Ó´ÏÁòÀÌÁÒºÒ±³µµ ±âµ¶±³µµ ¸ðµÎ ¿Ü±¹¿¡¼­ µé¾î¿Â °ÍÀÌ°í»ç½Ç ±âµ¶±³ÀÇ ÇÏ³ª´Ô ¶Ç´Â ÇÏ´À´ÔÀÌ¶õ ¸íÄªµµ ´Ü±º½Å¾Ó¿¡¼­ ³ª¿Â °ÍÀÌÁÒ ´Ü±ºÀº ¿ì¸® »þ¸Ó´ÏÁòÀÇ ½ÃÁ¶ÀÌÁÒ ÀÌ ¿µÈ­ ´ÙÅ¥¸àÅÍ¸®¿Í µå¶ó¸¶¸¦ °áÇÕÇÑ ÁÁÀº ½Ãµµ³×¿ä ¿ì¸® ÀüÅë¹®È­¸¦ ¾Æ¸§´ä°Ô Àß ±×·È³×¿ä "
"10167","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","ÃßÃµ¹Þ¾Æ¼­ ºÃ´Âµ¥ º¸±æ ÀßÇß³×¿ä °­ÃßÇÒ¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù "
"10168","¿ª¸°","10.0","2014.04.26","¹è¿ìµéÀÇ ¹ÌÄ£ ¿¬±â·ÂÀÌ ¾Ð±ÇÀÔ´Ï´Ù µÎ¹ø ¼¼¹ø º¸°í½ÍÀº »ç±ØÀÌ¿¡¿ä "
"10169","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","¿ÍÁøÂ¥Àß¸¸µé¾ú³×¿ä ÆòÁ¡º¸°í ±â´ë¾øÀÌ ºÃ´Âµ¥ º¸´Ùº¸´Ï ÀÔ¹ú¸®°íºÃ³×¿ä ¿À¶ô¿µÈ­·Î´Â ÃÖ°í "
"10170","¸ó½ºÅÍ","4.0","2014.04.26","ÀÌ°Ô ¹«½¼¿µÈ­ÀÎÁö ¸ð¸£°Ú´Ù ¹º°¡¸¦ ÇØº¸·Á´Â°Í °°±ä ÇÑµ¥ ½ÇÆÐÇÑµí "
"10171","¿ª¸°","10.0","2014.04.26","¿¹°íÆí¿¡¼­ Çöºó µîÂ¦º¸°í ÀÌ°Ç ²À ºÁ¾ßÇØ Çß´Âµ¥ ½Ã»çÈ¸·Î ¿îÁÁ°Ô ¹Ì¸® ºÃ¾î¿ä ¹è¿ìµé ¿¬±âµµ ½ºÅä¸®µµ Àç¹Õ³×¿ä "
"10172","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","½ºÅä¸® ÅºÅºÇÏ´øµ¥ ¾ÆÀÌ¸Æ½ºD·Î ºÃ´Âµ¥ ¿Í ¾ÆÀÌ¸Æ½º °ªÀÌ ÇÏ³ªµµ ¾Æ±õÁö ¾Ê´õ¶ó "
"10173","º» ¾óÆ¼¸ÞÀÌÅÒ","10.0","2014.04.26","¾×¼Ç¿µÈ­ÀÇ »õ·Î¿î Àå ¾×¼Ç¿µÈ­´Â ÀÌÁ¦ º» ½Ã¸®Áî Àü°ú ÈÄ·Î ³ª´¶´Ù "
"10174","Å·´ý ¿Àºê Çìºì","10.0","2014.04.26","¿ì¼öÇÑ °¢º» "
"10175","ÆÄ°¡´Ï´Ï: ¾Ç¸¶ÀÇ ¹ÙÀÌ¿Ã¸®´Ï½ºÆ®","9.0","2014.04.26","¼¼»ó¿¡´Â ¹ÏÀ» »ç¶÷ÀÌ ¾Æ¹«µµ ¾ø´Ù ÀÌ¿ë´çÇÏ´Â »ç¶÷¸¸ ºÒ½ÖÇÒ»Ó¤Ð¤Ð¿µÈ­ÀÚÃ¼´Â ±¦Âú¾ÒÀ½ "
"10176","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÁ¾ß Á¦´ë·Î ºÃ´Ù°í ¾ê±âÇÒ¼ö ÀÖ´Ù ¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç ÃßÃµÇÔ "
"10177","¿ª¸°","10.0","2014.04.26","Àç¹Ì¸¸ ÀÖ±¸¸¸ Çöºó ¸ÚÁö³× "
"10178","¿ª¸°","10.0","2014.04.26","ÇöºóÀÇ ¹«°Ô°¨ ÁøÁöÇÏ°í ±íÀÌÀÖ¾îÁøµí "
"10179","¿ª¸°","10.0","2014.04.26","±â´Ù·Á¿Â ¿µÈ­·Î½á ¿ÏÀü ¸¸Á· ½ºÅä¸® Ä³½ºÆÃ ¿¬Ãâ ¸¸Á¡ÀÓ "
"10180","¿ª¸°","10.0","2014.04.26","¿À´Ã ½Ã»çÈ¸·Î ºÃ´Âµ¥ ´«ÀÌ ÁøÂ¥ Áñ°Ì½À´Ï´Ù "
"10181","¿ª¸°","10.0","2014.04.26","Áö±Ý±îÁöÀÇ Á¤Á¶¿Í´Â ´Ù¸£´Ù "
"10182","¿ª¸°","10.0","2014.04.26","ÇöºóÀÇ Á¤Á¶´Â ´Ù¸£´Ù ¹¬Á÷ÇÑ Áñ°Å¿ò "
"10183","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","6.0","2014.04.26","¾×¼ÇÀº º¼ ¸¸ ÇÏ³ª ³»¿ëÀÌ ÀÚ¿¬ ½º·´Áö ¾ÊÀ½ "
"10184","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁß ÃÖ°í¿ª´ë±Þ "
"10185","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","8.0","2014.04.26","ÀÌ·±¿µÈ­¿¡ ½É¿ÀÇÑ ½ºÅä¸®¸¦ ¹Ù¶ó´Â°Ç ¿å½É¾Æ´Ò±î ³¯¶ó´Ù´Ï´Â ½ºÆÄÀÌ´õ¸ÇÀÇ ½ÃÁ¡°ú ¾×¼Ç¾ÀÀÌ Âü ¿ª½Ã ÇÒ¸®¿ìµå¶õ¼Ò¸®³ª¿À°Ô ¸¸µé¾ú´Ù ±Ùµ¥ ½Ã°£ ¾öÃ»±è¤»¤»¤»ÇÏ·ç ´Ù °¬À½¤»¤»ÁÖÀÎ°ø žÍÄÉ ¸ø»ý°å³Ä¤»¤» "
"10186","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","Çö´ëÀûÀÌ°í °¨°¢ÀûÀÌ¾î¼­ ¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî°¡ ÁÁ´Ù "
"10187","½Ã°£À» ´Þ¸®´Â ¼Ò³à","8.0","2014.04.26","»ý°¢º¸´Ù ÀÇ¹Ì°¡ ±íÀº ¿µÈ­¿´°í ½Ã°£ÀÇ ¼ÒÁßÇÔÀ» ÀÏ±ú¿öÁá´Ù "
"10188","¿ª¸°","6.0","2014.04.26","¿µÈ­ ÀüÃ¼¸¦ ÀÌ²ø¸¸ÇÑ ºÐ¸íÇÑ ¸Þ¼¼Áö°¡ ¾øÀÌ ÀÌ¾ß±â¿Í ÀÎ¹°µéÀÌ Áß±¸³­¹æÀÔ´Ï´Ù ±×·¡¼­ÀÎÁö Áö·çÇÔ¸¶Àú ´À²¸Áý´Ï´Ù ±â´ë¿¡ ¹ÌÄ¡Áö ¸øÇØ ½Ç¸ÁÀÌ Å©³×¿ä ´Ù¸¸ ¿­»ìÂ¥¸® ¾ÆÀÌ¸¦ ±¸ÇÏ±â À§ÇÑ ¼¼´ä¹æ ³ªÀÎÀÇ Áö±ØÇÑ ¸¶À½¸¸ÀÌ °¡½¿À» ¿ï¸³´Ï´Ù ´Ü ÇÑ¸íµµ ±¸Á¶ÇÏÁö¸øÇÑ ¼¼¿ùÈ£ÀÇ¾ÆÀÌµéÀÌ »ý°¢³ª ¿µÈ­µµ ÆíÈ÷ º¼ ¼ö ¾ø´Â ¿äÁòÀÔ´Ï´Ù "
"10189","²ÉÀÙ","10.0","2014.04.26","ÀÌÁ¤Çö ¿¬±â ÁøÂ¥ ÀßÇÏ³× "
"10190","²ÉÀÙ","10.0","2014.04.26","³Ê¹« Çö½ÇÀûÀÌ¾î¼­ ½½ÇÁ´Ù "
"10191","ÇÑ°øÁÖ","10.0","2014.04.26","³Î¸® ¾Ë·ÁÁ®¾ß ÇÕ´Ï´Ù "
"10192","¿ª¸°","10.0","2014.04.26","¿À´Ã ºÃ½À´Ï´Ù ¾ÐµµÇÏ´Â µå¶ó¸¶°¡ Á¦ ½ÉÀåÀ» °£ÅëÇß½À´Ï´Ù "
"10193","²ÉÀÙ","10.0","2014.04.26","¿¬±âÀÚµé ¿¬±â°¡ ÁøÂ¥ ¼öÁØ±ÞÀÌ³×¿ä ¿Í ´ë¹Ú ¤§¤§ "
"10194","µð½º ÀÌÁî µð ¿£µå","5.0","2014.04.26","º´¸À°°Àº ¼½½´¾óÇÑ À¯¸Ó º´¸À°°Àº CG º´¸À°°Àº ½ºÅä¸® º´¸À°°Àº Ä³¸¯ÅÍµé ÇÑ¸¶µð·Î º´¸ÀÀÇ Çâ¿¬ ±Ùµ¥ Á¦ÀÏ º´¸À°°Àº°Ç ±×°É ³¡±îÁö ÇÇ½Ä°Å¸®¸ç º¸°íÀÖ´ø ³ª "
"10195","ÇìµåÀ¨","9.0","2014.04.26","¿À·¡ Àü ÇìµåÀ¨À» º¸°í ÀüÀ²Çß´ø ±â¾ïÀÌ ¾ÆÁ÷µµ »ý»ýÇÔ¸¶Áö¸· ÁÖÀÎ°øÀÌ µµ½ÃÀÇ ¹ã°Å¸®¸¦ ÈÖÀû°Å¸®¸ç ±×·¯³ª ´ç´çÇÏ°Ô °É¾î³ª°¡´Â ¹ú°Å¹þÀº µÞ¸ð½À¿¡¼­ ¿ïÄÀÇß¾ú´ø ±â¾ïÀÌ "
"10196","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","9.0","2014.04.26","º¼°Å¸®°¡ ÁøÂ¥ È®½ÇÇÑ ¿µÈ­¿¹¿ä ±×³É ¾×¼Ç½Å¸¸ º»´ëµµ ¿µÈ­°ªÀº Á¦´ë·Î ÇÏ³×¿ä "
"10197","¼ô¹ö½º","6.0","2014.04.26","À½¾ÇÀÌ ³Ê¹« ÁÁ¾ÒÀ½ ¿ª½Ã Á¸ Ä«¸Þ·Ð ¹ÌÃ¿±×·¯³ª ¿µÈ­¼Ó¿¡¼­ ³ªÅ¸³­ ¼ÒÅëÀÇ ¹æ½Ä°ú ÀÎ°£±¸¿ø¿¡ ´ëÇÑ ¹®Á¦¿¡ ´ëÇØ¼­´Â °ø°¨ÇÏ±â Èûµç "
"10198","¸ó½ºÅÍ","10.0","2014.04.26","Charlize Theron "
"10199","¼±»þÀÎ","10.0","2014.04.26","¼Õ¿¡ ´êÀ» µíÇÑ ÅÂ¾ç ±×°Í¸¸À¸·Îµµ ¼±»þÀÎÀº °¡Ä¡°¡ ÀÖ´Ù Å«È­¸é ÇÊ¼ö ±ØÀåÀÌ¶ó¸é BEST "
"10200","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.26","ÀÎ»ó±í°Ô º¸°í¿Ô¾î¿ä ±â¾ï¿¡µµ ¿À·¡³²À»°Í °°³×¿ä ÃßÃµÇÏ°Ú½À´Ï´Ù "
"10201","ÀÌºêÀÇ ½Ã°£","3.0","2014.04.26","ÆòÁ¡ÀÌ Áö³ªÄ¡°Ô ³ô´Ù»ì´Ù°¡ ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¾Ö´Ï´Â Ã·ÀÌ´Ù "
