"","movie_nm","score","reg_date","contents"
"3488","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¾îÁ¦º¸°í¿Ô½À´Ï´Ù ±â´ëÇÑ¿µÈ­´Â±×¸¸Å­½Ç¸ÁÇÏ±â¸¶·ÃÀÎµ¥±â´ëÇÑ ÀÌ»ó Àç¹Õ¾ú½À´Ï´Ù ºÎ²ô·´Áö¸¸ ¹ø ÈÇÂ½°Å¸®±âµµ Çß±¸¿ä¤Ì¤ÌÆíÇÑ ¸¶À½À¸·Î Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÃd´Ï´Ù ÃßÃµ¤»¤»¤»¤»¤»¤»¤» "
"3489","Æ®¿ÍÀÏ¶óÀÕ","2.0","2008.12.17","Áß°£¿¡ Àä¾î¿ä ¿©°í»ý ÃëÇâ¿¡ ¸Â´Â ¿µÈ­ ±×´Ú ¹¹ ÀüÃ¼ÀûÀ¸·Î ¾îµÓ°í Ä§Ä§ÇÏ°í Áö·çÇß¾î¿ä ¾Æ¹«·¡µµ ¸®¾ó¸®Æ¼°¡ ¸¹ÀÌ °á¿©µÇ¾îÀÖ°í ³ª¶ûÀº »ó°üÀÌ¾øÀ»µíÇÑ ÀÌ¾ß±âÀÌ´Ï±î º°·Î "
"3490","Æ®¿ÍÀÏ¶óÀÕ","8.0","2008.12.17","³Ê¹« Àç¹ÌÀÖ°Ô Àß ºÃ´Ù°¡ ÀÌ°Ô ¹¹Áö ½ÍÀº°Ô Á» Çã¼úÇÏ³×¿ä "
"3491","¸ÅÁ÷ ¾Æ¿ö","2.0","2008.12.17","¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥±â´ë°¡ Ä¿¼­ ±×·¨´ÂÁö ³ª´Â ¿µ ±Ùµ¥ ¾Æ¹«¸® ±â´ë°¡ ÄÇ´Ù°í ÇØµµ ÀÌ·¸°Ô ½Ç¸ÁÇÒ ¼ö ÀÖ³ª¤Ð¤Ð ÁøÂ¥ ´Ü ÇÑ ¼ø°£µµ ¿ôÁö ¾Ê¾ÒÀ½¤Ð¤Ð ±×³ª¸¶ Ã÷¸¶ºÎÅ° »çÅä½Ã³ª ÈÄÄ«Ã÷ ¿¡¸®°¡ ÁÁ¾Æ¼­ Á¡ ÁÜ "
"3492","¶ËÆÄ¸®","10.0","2008.12.17","¿ÃÇØ ºÃ´ø ¿µÈ­ Áß ÃÖ°í·Î ²ÅÀ» ¼ö ÀÖ´Â ÀÛÇ° °¨µ¶ÀÌÀÚ ÁÖÀÎ°øÀÎ ¹è¿ì ¾çÀÍÁØÀÇ ¾ÐµµÀûÀÎ ¿¬±â¿Í ±è²Éºñ¶ó´Â ¸Å·ÂÀûÀÎ ¹è¿ì¸¦ ¸¸³¯ ¼ö ÀÖ¾î¼­ ´õ¿í ÁÁ¾Ò´ø ÀÛÇ°ÀÌ¾ú´Ù Á¤½Ä°³ºÀÇÏ¸é ¶Ç ºÁ¾ßÁö "
"3493","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.17","°¨µ¶ÀÇ ¿å½ÉÀº Á¤¸»Å«°Í°°¾Ò´Ù ±×·¸°Ô ¸¹Àº ¾ê±â¸¦ ÇÑ¿µÈ­¿¡ ´Ù ³ÖÀ»·Á ÇÏ´Ù´Ï ÇÏÁö¸¸ ÀÚ¿¬¿¡ ´ëÇÑ °æ¿Ü Å¸¹®È­ÀÇ Á¸Áß ÀÎÁ¾Â÷º° ÀüÀïÀÇ ºñ±Ø µéÀÌ ¾Æ¸§´ä°Ô ¾î¿ì·¯ Áú¼öÀÖ´Ù´Â Èñ¸ÁÀ» º¸¿©ÁÖ¾ú´ø°Í°°´Ù "
"3494","Æ®¿ÍÀÏ¶óÀÕ","0.0","2008.12.17","Áö·çÇÏ°í Àå¸£µµ ¸ð¸£°Ú´Â ¿µÈ­ Á¡¼ö°¡ ±Ø°ú ±ØÀÌ±¸¸¸ ¿©ÀÚ´Â ³ô°ÔÁÖ°í ³²ÀÚ´Â ³·°Ô ÁÖ°í Á¡¼ö°¡ ±Ã±ÝÇß´Ù Á¤¸» ¿Á¼Ç´çÃ·À¸·Î °øÂ¥·Î ºÃ´Âµ¥µµ µ·ÀÌ ¾Æ±î¿î°Ç ¹¹Áö ¿©Ä£¶«¿¡ Àáµµ ¸øÀÜ ¿µÈ­ "
"3495","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.17","³ªµµÆò°°Àº°ÅÀß¾ÈÇÏ´Âµ¥ ¹«½¼¾Ë¹Ù³Ä °¨Á¤ÀÌ ÃÄ¸Å¸»¶ú³ª ½Ã°£ÀÌ Áö·çÇÏ´Ù°í»ý°¢ÇÑÀûµµ¾ø°í Áß°£Áß°£ °¨µ¿ÀûÀÌ¿©¼­ ´«¹°±îÁöÈê·È´ç´ÏÄÝÅ°µå¸Õ¾Æ ¾îÂî³ª¿¹»Ú´øÁö ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â¿µÈ­ "
"3496","Æ®·ÎÇÈ ½ã´õ","0.0","2008.12.17"," ¾ûÅÍ¸®¿µÈ­ Á¤¼­µµ ¾È¸ÂÀ»»Ó¾Æ´Ï¶ó ¿åÀÌ³ª Ç¥Çöµéµµ ¹«½ÄÇÏ°í Àç¹Ìµµ ¾ø°í ±×³É ³ª¿À·Á´Ù°¡ ³Ê¹« ½Å°æ¾²°í È­°¡³ª¼­ ¸Ó¸®°¡ ¾ÆÇÁ´õ¶óÃÖ¾Ç ÇÒ¸®¿ô ¿µÈ­ÁøÂ¥½È¾îÁüÀ¡ "
"3497","°æÀÇ¼±","9.0","2008.12.17","¾Æ¸§´Ù¿î ¿µÈ­ ÀÔ´Ï´Ù "
"3498","°³¿Í ´Á´ë »çÀÌÀÇ ½Ã°£","10.0","2008.12.17","Á¤¸» ±¦ÂúÀº ¿µÈ­ ÀÔ´Ï´Ù "
"3499","ÇØ°¡ ¼­ÂÊ¿¡¼­ ¶á´Ù¸é","10.0","2008.12.17","°¡½¿ÀÌ µû¶æ ÇØ Áö´Â °É ´À²¼½À´Ï´Ù Á¤¸» ÁÁÀº ¿µÈ­³×¿ä "
"3500","´ÞÄÞÇÑ °ÅÁþ¸»","1.0","2008.12.17"," ¸Û¹Ì "
"3501","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.17","±ä½Ã°£µ¿¾È ÀüÇôÁö·çÇÔÀ»ÀØ°³ÇØÁØ ¿µÈ­¿´´Ù ¼Ò¸ôÀÌÀå¸éµµ¸ÚÀÖ¾úÀ¸¸ç ¿©ÁÖÀÎ°øÀÇ ¾ÖÀýÇÑ´«ºû°ú ¿øÁÖ¹Î¼Ò³â ´­¶ó¿¡´ëÇÑ ¾ÖµíÇÑ¸¶À½¿À·¡±â¾ï¿¡³²À»°Å°°¾Æ¿ä Àû±ØÃßÃµÇÕ´Ï´Ù "
"3502","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¾Ë¹Ù¶ó´Â »öÈ÷µé¾Æ º¸°í¸»ÇØ¶ó Á» "
"3503","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Â÷ÅÂÇö½Ä °³±×¿¡ ½Ä»óÇØ¼­ ¹Ý°¨À¸·Î ÇÑ¹ø ¿ô°ÜºÁ¶ó´Â ¸¶À½À¸·Î ºÃ´Âµ¥¿ä¤»¤» µÎ¹øºÃ½À´Ï´Ù¤»¤»¾Æ¿ª¹è¿ì¤»¤» "
"3504","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Àü ¾öÃµ Àç¹Õ°ÔºÃ¾î¿ä¤»ÁÖÀÎ°ø³²ÀÚ°¥¼ö·Ï¸ÚÀÖ¾îÁü¤Ð¤Ð¹ìÆÛÀÌ¾îµÇ°í½Í¾î ¤»¤»¤» ¿©ÀÚµéÀÌ ¾öÃ»ÁÁ¾ÆÇÒµí ¤» "
"3505","Æ®¿ÍÀÏ¶óÀÕ","2.0","2008.12.17","´ë´ÜÇÑ¿µÈ­ÀÎÁÙ¾Ë°í ºÃ´õ´Ï ¿ÏÀü½Ç¸ÁÇß¾î¿ä ÃÖ±Ù¿¡¸¹Àº¿µÈ­¸¦ºÃÁö¸¸ ±×Áß¿¡¼­ ÃÖ¾ÇÀÌ¿´¾î¿ä µ·ÀÌ¾Æ±õ´Ù´Â»ý°¢ÀÌµéÁ¤µµÁ¡ÁØºÐµéµµ¸¹Àºµ¥ ÀÌ°Ç¹¹ ¾î¸°ÇÐ»ý¼öÁØ "
"3506","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Â¯ÀÌ¿¹¿ä¤»¤»¤»¤» ¿µÈ­º¸±¸Ã¥µµ»ç¼­ºÃ¾î¿ä¤»¤»¤» "
"3507","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Á¡ ÁØ »ç¶÷ÀÌ ÁøÂ¥ ¾Ë¹Ù "
"3508","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","7.0","2008.12.17","¾à°£¸»ÀÌ¾ÈµÇ´Â°Ô ÇÇ¾Æ³ëÄ¡°í Ã¹¹øÂ°º»»ç¶÷¸¸º¼¼öÀÖ´ÙÇß´Âµ¥ Äª¿ä¶û ´ëÈ­µµÇÏ°í ÀÌ°Ç¹¹¾à°£ ÀÌÇØ°¡¾ÈµÇ "
"3509","Æ®¿ÍÀÏ¶óÀÕ","4.0","2008.12.17","°Ë»ö¼øÀ§º¸°í ¿µÈ­º¸·¯°¬´õ´Ï Á»½Ç¸ÁÇß¾î¿ä À½¾ÇµµÁÁ´Ù°íÇÏ´õ´Ï ¿µº°·Î±¸ ´Ùº¸°í³ª¼­ ´À³¤°Ç °ü¶÷·á°¡ ¾Æ±õ´Ù´Â»ý°¢ "
"3510","´ÞÄÞÇÑ °ÅÁþ¸»","1.0","2008.12.17","ÁøÂ¥´ÙÀ½¿µÈ­ÆòÁ¡º¸¸é ¿ÖÀÌ·¸°Ô¸Ç³¯ ÇÑ±¹¿µÈ­µéÀº ÆòÁ¡ÀÌ ´Ù³ô¾Æ ¹°·Ð ³ë·ÂÇß°ÚÁö ±×Ä¡¸¸ ±×³ë·ÂÀÇ °á°ú¸¦ ¾Ë¹ÙÀÌ¿ëÇØ¼­ ³¯·Î¸Ô´Â°Ç Á»¾Æ´ÏÁö¾Ê´Ï ¾ÆÁÖÀÌ°Ç¹¹ °³½ß¿À¹Ù¸¦¶³¾î´ë´ÏÁÁ°Ôº¼¼ö°¡¾ø¾î "
"3511","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.17","Áö·çÇÔÀ» ´À³¢Áö¸øÇß´ø ¿µÈ­¿´´Ù ¼Ò¸ôÀÌÀå¸éÀº Á¤¸»°¡½¿ ¹¶Å¬ÇßÀ¸¸ç ÃÖ±Ù¿¡º» ¿µÈ­µµ¸¹¾ÒÁö¸¸ ±×Áß¿¡¼­ ÃÖ°í¿´´Ù ´Ù½Ã¶ÇÇÑ¹ø º¸°í½ÍÀº¿µÈ­ ¿À·§µ¿¾È ±â¾ï¿¡³²À»°Å°°´Ù "
"3512","´«¸ÕÀÚµéÀÇ µµ½Ã","4.0","2008.12.17","Ã¥Àºº¸Áö¸¶¼¼¿ä Â÷¶ó¸® ¿µÈ­º¸¼¼¿ä ³»¿ë ¶È°°¾Æ¿ä Ã¥ºÃ´Âµ¥ Âü Áøµµ¾È³ª°¡´ÂÃ¥ÀÌ¿¡¿ä "
"3513","ºê·¹ÀÌÅ© ¾÷ : ÀÌº°ÈÄ¾Ö(äñ)","4.0","2008.12.17","Àç¹Ì ¾ø¾ú¾î¿ä ºÎÁ¤ÀûÀÎ Àå¸éÀÌ ¸¹¾Æ¼­ º¸°í³ª¸é ±âºÐÀÌ º°·Î "
"3514","°ú¼Ó½ºÄµµé","1.0","2008.12.17","ÀÌ¿µÈ­ º¸Áö´Â ¾Ê¾ÒÁö¸¸ ÆòµéÀÌ ÇÏ³ª°°ÀÌ ´Ù ¾Ë¹ÙÆ¼°¡ ÆÅÆÅ³­´Ù ¸»Åõ°¡ ´Ù ¶È°°¾Æ "
"3515","1724 ±â¹æ³­µ¿»ç°Ç","5.0","2008.12.17","ÀÌ¿µÈ­¿¡ ÆòÁ¡À» ÁØ»ç¶÷µéÀ» º¸¸é ÀÌ¿µÈ­ÀÇ ¼öÁØÀ» ¾Ë¼öÀÖ´Ù ±×°Ç ¾Ë¹Ù¶ó´Â°ÍÀÌ´Ù "
"3516","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","±ÂÀÌ¿¹¿ä ¿µÈ­º¸°í Ã¥ º¸°í ÀÖ´Â ÁßÀÌ¿¹¿© ¿µÈ­¿Í Ã¥Àº Á» ´Ù¸¥ ´À³¦ÀÌÁö¸¸ ¿µÈ­µµ Ã¥µµ ³Ñ ÁÁ¾Æ¿ä "
"3517","¿À½ºÆ®·¹ÀÏ¸®¾Æ","6.0","2008.12.17","ÇÑ¸¶µð·Î ¹Ô¹ÔÇÑ Æí¾ÈÇÏ°Ô °¨»óÇÏ¼¼¿ä "
"3518","¿µÈ­´Â ¿µÈ­´Ù","10.0","2008.12.17","¼ÒÁö¼·¢½ "
"3519","·¯ºê ÀÎ Å¬¶ó¿ìÁî","6.0","2008.12.17","Æä³Ú·ÎÆäÅ©·çÁîÀÇ ºñÁßÀÌ °ÅÀÇ ¾÷´Ù "
"3520","Æ®¿ÍÀÏ¶óÀÕ","7.0","2008.12.17","±Û½ê ·Î¸Ç½º¸¦ º»µíÇÑ ¸Ó ±×·¡µµ º¼¸¸Àº Çß´Ù "
"3521","°ú¼Ó½ºÄµµé","3.0","2008.12.17","¿ÏÀü ¾Ë¹Ù»ýµéÀÌ³× ¤»¤»¤»¤»¤» ³¬½ÃÁú ´ë´ÜÇÏ´Ù "
"3522","´ÞÄÞÇÑ °ÅÁþ¸»","1.0","2008.12.17","¾Ë¹Ù¾Ë¹Ù "
"3523","Æ®·ÎÇÈ ½ã´õ","0.0","2008.12.17","³â Á¦°¡ º» ÃÖ¾ÇÀÇ ¿µÈ­·Î ²Å½À´Ï´ÙÀç¹Ìµµ ¾ø°í ºÒÄè°¨À» ´À³¢°Ô ÇØÁØ ¿µÈ­Á¤¸» ¾çÅ° ÄÚµå ¿µÈ­ "
"3524","º­¶û À§ÀÇ Æ÷´¢","9.0","2008.12.17","ÀÌ »ç¶÷ÀÇ Á¤½Å¼¼°èÀÇ ÇÑ°è¸¦ ¾Ë ¼ö ¾øÀ»°Í °°³×¿ä ¹«ÇÑÇÑ »ó»ó·Â ¿ÏÀü È¦¸¯ÀÔ´Ï´Ù "
"3525","°ú¼Ó½ºÄµµé","10.0","2008.12.17","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¾Æ¿ª¹è¿ì ¿ÏÀü ´ë¹Ú ÅÂÇö¾¾´Â ¿±±âÀûÀÎ±×³à ÀÌÈÄ µÎ¹øÂ° ÈïÇàÀÛÀÌ µÇ½Çµí¤» ¬ž¿À "
"3526","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Á¤¸» ¿ô´Ù°¡ ³ª¿Âµí ÇÏ´Ù Æ¯È÷ Ä£±¸µéÀÌ ±âµ¿ÀÌ¶û ¾È³î¾ÆÁØ´Ù°í Ã£¾Æ°¬´õ´Ï ±× ±âµ¿ÀÌÀÇ ÀÚ¼¼ ¤»¤» ´ë¹ÚÀÌ¿´´Ù¤»¤» "
"3527","Æ®¿ÍÀÏ¶óÀÕ","2.0","2008.12.17","¿µÈ­º¸°í Æ¯º°³ª°Ô ÀëÀÖ´Ù Àë¾ø´Ù ±×·±°Å º°·Î ¾ø´Âµ¥ ÀÌ ¿µÈ­ ÁøÂ¥ ÄÚ¸Þµð¶ó´Â ¾îµð±îÁö³ª Á¦ »ý°¢ÀÔ´Ï´Ù ¹ìÆÄÀÌ¾î°¡¹¹ ÀÌ·¡ ¸Ó ÁøÂ¥ È²´çÇÏ´Ù´Â ¤»¤»¤» ³»¿ëÁøÂ¥ ¾ø°í ±Ùµ¥ ¿ÖÄÉ ÆòÀÌ ÁÁÀºÁö ÀÇ¹®ÀÌ³×¿ä "
"3528","°ú¼Ó½ºÄµµé","10.0","2008.12.17","µ·ÇÏ³ªµµ ¾È¾Æ±õ½À´Ï´Ù¾öÃ» Àç¹Ô±¸ ¾Ö±â ³Ê¹« ±Í¿©¿ö¿ä ¤»¤»¤» "
"3529","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.17","ÀÌ·¸°Ô Àç¹Õ´Âµ¥ ´ë¹Ú ¾È³¯¸®°¡ ¾ø´Ù´Â¤»¤»¹ÚÁøÈñ ÄÚ¹Í ¿¬±â ¿ÏÀü Â¾´Ù¤»¤»¤» "
"3530","°ú¼Ó½ºÄµµé","10.0","2008.12.17","°£¸¸¿¡ ¹«Áö Àç¹Õ°í À¯ÄèÇÑ ¿µÈ­ ÇÑÆí ºÃ³×¿ä¤»¤»¤»¤» ¾Æ¿ª Â¯±Í¿©¿ò "
"3531","LA ÄÁÇÇµ§¼È","8.0","2008.12.17","Çö½Ç¼ºÀÖ´Â ¿µÈ­ °æÂûµéÀÇ ºÎÆÐ¿¡ ¸Â¼± °æÂû È¥ÀÚ¼­´Â ¼¼»óÀ» ¹Ù²Ü ¼ö ¾ø´Ù "
"3532","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","»ó½ÄÀÌ µÚ¹Ù²ð ¼ø°£ÀÌ±º¹ìÆÄÀÌ¾îµµ ÃæºÐÈ÷ ¸ÚÁú ¼ö ÀÖ´Ù´Â°É º¸¿©ÁØ ¿µÈ­´Ù "
"3533","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Àç¹Õ³× "
"3534","Æ®¿ÍÀÏ¶óÀÕ","5.0","2008.12.17","±â´ë¸¹ÀÌ Çß´Âµ¥ ¸¹ÀÌ À¯Ä¡ÇÔ ³»°¡ ´ë°¡ ¾Æ´Ï¶ó±×·±°¡ Áå°øµµ ±×´Ú Àß»ý±äÁö ¸ð¸£°Ú°í ·Î¸Ç½ºµç Æ¯¼öÈ¿°úµç ±äÀå°¨ÀÌµç TV µå¶ó¸¶ °°ÀÌ ÀÜÀÜÇÑ µ·ÁÖ°í º¸±â¿£Á» ¾Æ±î¿ö¿ä "
"3535","½ÖÈ­Á¡","8.0","2008.12.17","Too much love will kill you ¿åÁ¤¿¡ ´«ÀÌ ¸Õ ³²³à¿Í ¹è½Å°¨¿¡ ´«ÀÌ ¸Õ ³²ÀÚÀÇ ÆÐ°¡¸Á½Å ½ºÅä¸® ¿¹»óº¸´Ù Á¤»ç½Åµµ ¸¹°í ¼öÀ§°¡ ³ô¾Æ¼­ ±ô³î ±â´ë¸¦ ³Ê¹« Çß´øÅÍ¶ó ºÎÁ·ÇÏ°Ô ´À²¸Á³Áö¸¸ ´«Àº ÈÆÈÆÇÏ´õÀÌ´Ù "
"3536","º­¶û À§ÀÇ Æ÷´¢","10.0","2008.12.17","³Ñ³Ñ »ç¶û½º·¯¿î Æ÷´¢ Âîµç ÀÏ»ó»ç¿¡ µ¿½ÉÀ¸·Î µ¹¾Æ°¥¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä "
"3537","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¾ë Á¤¸» Àç¹Õ°Ô º» ¿µÈ­¸¹ÀÌ À¯Ä¡ÇÏÁö ¾Ê°í °¨µ¿µµ ÁÖ´Â "
"3538","´ÞÄÞÇÑ °ÅÁþ¸»","7.0","2008.12.17","À½ ¹ÚÁøÈñ ³Ñ Áø»ó ±×³É °¡º±°Ô º¸±â·Î´Â ±¦ÂúÀ»µí µ·³»°í º¸±â¿£ Á» ¤»¤» "
"3539","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¿¬¸»¿¡ °¡½¿µû¶æÇØ Áö´Â ¿µÈ­¿¡¿ä²Àº¸¼¼¿ä "
"3540","¸Ç ÇÁ·³ ¾î½º","10.0","2008.12.17","Á¶±×¸¸ »ó»ó·ÂÀ¸·Î Àú·± ÀÌ¾ß±â¸¦ ¾Ë¼öÀÖ´Ù°í µÎ·çµÎ·ç ¸¹Àº°÷ÀÇ ¿ª»çÀû Áø½ÇÀ» Àú·±½ÄÀ¸·Î ¿¬°áÇÑ°Í¿¡ ½ºÅä¸®¸¦ ¸¹µå½Å ºÐÀÇ ¾öÃ»³­ °í³ú°¡ ´À²¸Áö´Âµ¥ ½Ã¼±º¯È­¿Í ÁýÁß ¶ÇÇÑ ÃÖ°í "
"3541","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä ¾Æ¿ªµµ ±Í¿±°í ¹Úº¸¿µµµ ±Í¿±°í Àç¹Õ´ç "
"3542","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","9.0","2008.12.17","¾î¸¥ÀÌ º¸±â¿£ Á» À¯Ä¡ÇÏ°í À¸¾Æ cgÆ¼ ÆÅÆÅ ³ª±ä ÇÏÁö¸¸ ±×·¡µµ ¿ôÀ¸¸ç Áñ°Ì°Ô º»¿µÈ­ ¤» "
"3543","¹é¸¸ÀåÀÚÀÇ Ã¹»ç¶û","7.0","2008.12.17","À½ÆÐ¾² "
"3544","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¿À·¡°£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¿ô°ÔµÇ´Â ±×·±¿µÈ­ ±â´ëÀÌ»óÀÌ¿´¾î¿äÀëÀÖ°Ô ÀßºÃ½À´Ï´Ù "
"3545","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","¿µÈ­¸¦ ¸ÕÀú º¸°í ¿ÏÀü È¦µü ¹ÝÇØ¼­ Ã¥±îÁö ´Ù »ç¼­ “R¾î¿ä ¿ÏÀü ÃÖ°íÀÇ °ÉÀÛÀÌ¿¡¿ä "
"3546","º­¶û À§ÀÇ Æ÷´¢","9.0","2008.12.17"," ±¸¼ºÀÇ Ä¡¹ÐÇÔÀº Å¸ÀÛÇ°¿¡ ºñÇØ Çã¼úÇÏÁö¸¸ ¾ÆÀÌµð¾î¿Í Àü°³ÇÏ´Â ¹æ½ÄÀº ¿ª½Ã ¸ÚÁüÆ¯È÷Áßµ¶½º·¯¿î ±Í¿©¿î ÁÖÁ¦°¡½Ã»çÈ¸ ÀÌÈÄ ÀÏÁÖÀÏÂ° Çì¾î³ªÁö ¸øÇÏ°í ÀÖ½À´Ï´Ù "
"3547","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.17","±â´ëµµ ¾È Çß´Ù ÀÚ¼¼ÇÑ ³»¿ëµµ ¸ô¶ú´Ù ÇÏÁö¸¸ ¹ÚÁøÈñÀÇ ¸Å·Â°ú Á¶ÇÑ¼±ÀÇ ¸Á°¡Áö´Â ¿¬±â¿¡ ÇÑ ¹ø ³î¶ú°í ¿µÈ­ÀÇ Àç¹Ì¿¡ µÎ ¹ø ³î¶ú´Ù ÀÚ ´õ ÀÌ»ó ¾Ë¾Æº¸Áö ¸»°í ¹Ù·Î ¿¹¸ÅÇØ¼­ ±ØÀåÀ¸·Î °í°í½Ì "
"3548","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä¤»¤» ¾Æ¿ª¹è¿ì ÁøÂ¥ ´ÉÃ»½º·´°Ô ÀßÇÏ³×¿ä¤» ²ÀÇÑ¹ø º¸½Ã±æ "
"3549","³ªºñÈ¿°ú","10.0","2008.12.17","¿£µùÀå¸é¿¡¼­ Èå¸£´Â °îÀÌ ºÐÀ§±â¿Í Àß ¸Â¾Æ¿©±â¾ï¿¡ ³²´Â ¿µÈ­ "
"3550","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.17","Á¤¸»Á¤¼º½º·´°Ô ±×·È´Ù´Â°Ô ´«¿¡ È®º¸¿©¿ä ÁøÂ¥ ´ë´ÜÇÑ ¹Ì¾ßÀÚÅ°´Ô¤Ð "
"3551","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.17","¾î¸°ÀÌ°¡ Å¸°ÙÀÌ¶ó ±×·±°¡ ÇÏ¿ï¸¸Å­ ¸ÚÁö°í ¶³¸®Áø ¾Ê¾ÒÁö¸¸ ³ª¸§ Àç¹ÕÀ½ "
"3552","¹Ì¾² È«´ç¹«","10.0","2008.12.17","Áý¿¡¼­ º¸°í ¿ô´Ù°¡ Á×´ÂÁÙ ¾Ë¾Ò´Ù±Ùµ¥ ³ª´Â ¿ô´Âµ¥ ³ªÁß¿¡ º» ³» µ¿»ýµé ¹ÝÀÀÀÌ ¾ø´Ù¿Ö ¿ô°Ü¹¹°¡ ¿ô±â³Ä³» ÃëÇâÀÌ µ¶Æ¯ÇÑ°¡¿©ÇÏÆ° ¿¹Àü¿¡ ÅÂ±Ç¼Ò³à¿Í Ã¶¾ø´Â ¾Æ³»°¡ ÄÚ¹Ìµð ¿µÈ­·©Å·À§°í ÀÌ°Ô À§´Ù "
"3553","ÀÌ¿Â ÇÃ·°½º","3.0","2008.12.17","Àå³­ÇÏ³ª¤Ð¤Ð "
"3554","Æ®¿ÍÀÏ¶óÀÕ","9.0","2008.12.17","¿µÈ­º¸°í¹Ù·Î ¿ø¼­¼¼Æ®±¸ÀÔÇØ¼­ ´ÙÅ©¼­Å¬¾Ð¹ÚÇÒ¶§±îÁö ÀÐ°íÀÖ¾î¿ä¿µ±¹ ³²¼ºÀÇ ¾Ç¼¾Æ® ¿©ÀÚÀÎ ³ª·Î¼­´Â ¼³·¹ÀÓ ³²¼ºµéÀº º§¶ó¿¡°Ô ¹ÝÇÏÁö ¸øÇß³ªº¸±ºÆíÀº ´Ù¸¥ °¨µ¶ÀÌ ÀÌ²ö´Ù´Ï ¾î¶² ´À³¦ÀÏÁö "
"3555","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","ÀÌ·¸°Ô ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ°¡ ¶Ç ÀÖÀ»±î¿ä Ã¥¿¡¼­ ¹¦»çµÈ ¿¡µå¿öµå¿Í´Â ´Ù¸¥ ´À³¦ÀÌÁö¸¸ ¿µÈ­¸¦ º¸¸é¼­ ¿¡µå¿öµå¿¡°Ô Á¡Á¡ ºüÁ®µé´õ±º¿ä ¾Æ¸¶ ¿©ÀÚºÐµéÀÌ º¸½Ã¸é Âü Àç¹ÌÀÖÀ»°Í °°¾Æ¿ä ¼ÓÆí Á¦ÀÛ¿¡ µé¾î°¬´Ù´Âµ¥ Á¤¸» ±â´ëµÇ³×¿© "
"3556","Å©·Î½Ì","10.0","2008.12.17","ÂôÇÏ³×¿ä "
"3557","Ãß°ÝÀÚ","9.0","2008.12.17","ÃÖ°íÀÇ ¿µÈ­¸¦ ³Ê¹« ÆíÇÏ°Ô ºÁ¼­ ¹Ì¾ÈÇÒ Á¤µµ¿´½À´Ï´Ù Çàº¹Çß´ø ÇØÀÔ´Ï´Ù "
"3558","Æ®¿ÍÀÏ¶óÀÕ","2.0","2008.12.17"," ¾ÆµéÀÌ ÃÊµîÇÐ»ýÀÎµ¥ Àç¹ÌÀÖ´Ù°í ÇÏ´õ¶ó±¸¿ä°°ÀÌ º¸°íÀÖ´Â ¾ö¸¶´Â Á¶±Ý Áö·çÇÑ¿µÈ­¿´³×¿ä "
"3559","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","0.0","2008.12.17","³» »ý¾Ö °¡Àå ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª "
