"","movie_nm","score","reg_date","contents"
"4762","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","10.0","2014.08.01","½ÃÀú ¸ÚÀÖ´Ù ±×·¯³ª ³­ ÆíºÎÅÍ ¸ð¸®½º°¡ ´«¿¡ ¹âÈù´Ù ÄÚ¹Ù°¡ ÃÑ ³­»çÇÏ´Ù°¡ ¸ð¸®½º ¸Â¾ÒÀ» ¶§ Á×´ÂÁÙ ¾Ë°í ¾îÂî³ª ³î¶ú´ÂÁö¤Ð¤Ð ¸ð¸®½º°¡ ¸¸È­Ã¥¿¡ ½Ã¼± °íÁ¤ÇÏ´Â°Å ¾öÃ» ±Í¿©¿ò À¯ÀÎ¿ø Çà¼ºÀÇ À§´ëÇÑ ÇÐÀÚÀÌÀÚ ¿¹¼ú°¡°¡ µÉ µí "
"4763","¸í·®","10.0","2014.08.01","´Ù ¾Æ´Â ³»¿ë¿¡ ±×µ¿¾È ¼ö¾øÀÌ ´Ù·ïÁ® ¿Ô´ø ÅÍ¶ó º° ±â´ë¾øÀÌ °¬Áö¸¸ ÃÖ¹Î½ÄÀÇ ÀÌ¼ø½Å¿¡ °¨µ¿º¸´Â ³»³» ÀÌ¼ø½ÅÀå±ºÀÇ À§´ëÇÔ Á¸°æ½ÉÀº ¹°·Ð °í¸¶¿ò°ú ¹Ì¾ÈÇÔ Â§ÇÑ¸¾ÀÌ µ¿½Ã¿¡ ¹Ð·Á¿Í °¡½¿ÀÌ Áþ´­·È´ÙÁ×À»¼öµµ ¾ø°í »ì±âµµ Æ÷±âÇÑ ÀüÀï±×µéÀÇ Èñ»ýÀ¸·Î ¿À´ÃÀÇ ³»°¡ Á¸ÀçÇÏ±â¿¡ °¨È÷ °¨µ¿ÀÌ¶õ ´Ü¾îµµ ºÎÁ·ÇÏ´Ù "
"4764","¸í·®","10.0","2014.08.01","¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­ "
"4765","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.08.01","Á¶¼±ÆÇ È²¾ßÀÇ ¹«¹ýÀÚ ¼ö·ÁÇÏ°í »©¾î³ª°Ô Àß ¸¸µé¾úÁö¸¸¾Ë¸ÍÀÌ°¡ ¾ø°í °­µ¿¿ø¸¸ ÀÖ´Ù "
"4766","º½ ¿©¸§ °¡À» °Ü¿ï ±×¸®°í º½","8.0","2014.08.01","º­ ³ó»çÀÇ °èÀý º½ÀÌ´Ù º½¿¡´Â ÈëÀ» µÚÁý¾î ¹°À» ¹Þ¾Æ ³õ°í º­¸¦ ½É±â ½ÃÀÛÇÑ´Ù ¿©¸§¿¡ º­°¡ »¡¸® ÀÚ¶ó´Â ½Ã±â´Ù ±×·¯³ª °¡¹³À¸·Î º­°¡ Á×±âµµ ÇÏ°í Àå¸¶·Î ÀÎÇØ ½â±âµµ ÇÑ´Ù °¡À»Àº Ãß¼öÀÇ °èÀýÀÌÀÚ ¼öÈ®À» ÇÏ¿© ½âÁö ¾Ê°Ô °ÇÁ¶ÇÏ´Â ½Ã±â´Ù °Ü¿ïÀº ÀÚ¿¬ÀÇ ¼ø¸®¸¦ µû¸£µí ½°À» ÇÊ¿ä·Î ÇÑ´Ù ´Ù½Ã ¿Ã º½À» ±â´Ù¸®¸ç "
"4767","¸í·®","9.0","2014.08.01","Á¦°¡ °¨È÷ ÀÌ ¿µÈ­¸¦ ÆòÇØµµ µÉ±î¿ä µÎ·Á¿òÀ» ¿ë±â·Î¹Ù²Û ÀÌ½Ã´ë ÁøÁ¤ÇÑ ¿µ¿õÀÇ ÀÌ¾ß±â °¨µ¿À» ³Ñ¾î °¡½¿ÀÌ ¸Ô¸ÔÇÑ ±íÀÌ »õ°ÜÁö´Â ¿ï¸²ÀÌ ÀÖ´Â ¿µÈ­ ÀÌ¿µÈ­°¡ ³¡³¯¶§Âë Àý·Î ¹Ú¼ö°¡ ÃÄÁö°í ´«¹°ÀÌ ³³´Ï´ÙÃµ¸¸µ¹ÆÄ ½Ã°£¹®Á¦¿¡¿ä "
"4768","¸í·®","9.0","2014.08.01","¿µÈ­ÀÇ ÀÛÇ°¼ºÀÌ³ª ¿Ï¼ºµµ´Â »ç½Ç ¾ÆÁÖ ¶Ù¾î³ª´Ù º¼ ¼ö ¾øÁö¸¸ ¿õÀåÇÑ ½ºÄÉÀÏ°ú ¼º¿õ ÀÌ¼ø½Å ±×¸®°í ÃÖ¹Î½ÄÀÇ ¿¬±â°¡ ¸ð¿© ½Ã³ÊÁö È¿°ú¸¦ °¡Á®¿Â´Ù "
"4769","¸í·®","10.0","2014.08.01","±Ù°£¿¡ ÇÏÇ° ¾ÈÇÏ°í º» ¿µÈ­°³ÀÎÀûÀ¸·Ð ¾ÆÁ÷±îÁö ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ "
"4770","ÀÎ½ºÅÏÆ® ´Ë","9.0","2014.08.01","ÀÏº»¿µÈ­ Áß¿¡¼­µµ »ó±ÞÀÔ´Ï´Ù ¾û¶×ÇÏ¸é¼­ »óÅ­¹ß¶öÇÑ ÀÏº» Æ¯À¯ÀÇ ´À³¦ÀÌ »ì¾ÆÀÖ´Â ¿µÈ­³×¿ä ¿À·£¸¸¿¡ ÀÏº»¿µÈ­ ´Ù¿î ¿µÈ­¸¦ º¸°ÔµÇ¾î ±â»Þ´Ï´Ù ±ò·ÁÀÖ´ø º¹¼±ÀÌ »ý°¢ÇÏÁö ¸øÇÑ ¹æÇâÀ¸·Î ±Í°áµÇ´Â °ÍÀÌ µ¶Æ¯ÇÕ´Ï´Ù ±×·¯¸é¼­µµ Áö·çÇÏÁö¾Ê°í ³­ÇØÇÏÁöµµ ¾Ê´Â ÁÁÀº ½ºÅä¸®¸¦ °®°íÀÖ½À´Ï´Ù "
"4771","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.01","ÆòÁ¡ÀÌ ³Ñ ³·¾Æ Á¶Á¤¿ëÁ¡ÀÌ ¹«³­ "
"4772","¿ì´Â ³²ÀÚ","3.0","2014.08.01","¿ö¸®¾î½º´Â ¿µÈ­°ü¿¡¼­ ºÐº¸´Ù°¡ ¶ÙÃÄ³ª°¬°í ÀÌ ¿µÈ­´Â µµÁø°³Âð ¤»¤»¤» ´õ ÀÌ»ó ¿µÈ­ ÂïÁö¸»±æ "
"4773","¸í·®","10.0","2014.08.01","¾ó¸¶Àü¿¡ º» ±ºµµº¸´Ù´Â ÈÎ¾À »ç½ÇÀûÀÌ°í °¡½¿¿¡ ¿Í ´êÀº ¿µÈ­ÀÌ³×¿äÀü¹®°¡ ÆòÁ¡Àº ´Ù¼Ò ³·Áö¸¸ ¸í·®ÇØÀüÀÌ ÁÖ´Â ¸Þ½ÃÁö¸Å»ç¸¦ »ì·Á°í ÇÏ¸é Á×À» °ÍÀÌ¿ä Á×À¸·Á ÇÏ¸é »ì °ÍÀÌ¶ó´Â °£ÀýÇÔÀÌ ¿µ»óÀ¸·Î Àß Ç¥ÇöµÈ ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´ÙÀÜÀÎÇÑ Àå¸éÀÌ ÀÖ¾î Áß°í»ýÀº OKÃÊµî»ýÀº ºÒ°¡ ÀÌÁö¸¸¿ä "
"4774","¸í·®","10.0","2014.08.01","ÀÌ¼ø½Å ±× ÀÌ¸§ÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö ½Ç°¨ÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù "
"4775","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.08.01","³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä¤»¤»Àü±â¿Í ÇÔ²²ÇÏ´Â ¾×¼ÇÀÌ¶õ º¸´Â³»³» Á¶¸¶Á¶¸¶ ÇÑ°Í°°¾Æ¿äÆ¯È÷ ¿ä¹ø¿¡ ³ª¿Â µ¥ÀÎµåÇÑµµ ³Ê¹« ¿¬±â¸¦ ÀßÇØÁà¼­ ÁÁ¾Ò°íÁö¸¸¿¥¸¶½ºÅæÀÌ Á×¾î¼­ ³Ê¹« ¾Æ½¬¿üÁÒ´Ù¸¥»ç¶÷Àº ¸ð¸£°ÚÁö¸¸ Àü ÁÁ¾Ò½À´Ï´Ù "
"4776","¸í·®","10.0","2014.08.01","¿µÈ­º¸¸é¼­ Èê¸° ´«¹°Àº °¨µ¿ÀÌ¶ó±âº¸´Ü Ä¡À¯¹Þ´Â ´À³¦ÀÌ¶ö±î ¤»¤» ³»ÀçµÈ µÎ·Á¿òÀ» °Çµé¾î¼­ ºÒÆíÇÏ°Ô ÇÏ´õ´Ï¸¸ ±×ÀÚ¸®¿¡ ¿ë±â¸¦ ½É¾îÁÖ´õ¶ó "
"4777","¸í·®","10.0","2014.08.01","¿ìÁ÷ÇÏ°Ô ¸¸µç ¿µÈ­ÀÔ´Ï´Ù ±â±³¸¦ ºÎ¸®Áöµµ ¾Ê¾Ò°í °ü°´¿¡°Ô ¾ÆºÎÇÏÁöµµ °¨µ¿À» °­¿äÇÏÁöµµ ¾Ê¾Æ¿ä ¾¾³× Àü¹®°¡ ÆòÁ¡À» º¸¸é ±ºµµº¸´Ù ÈÎ¾À ³·°Ô Æò°¡Çß´øµ¥ ÀÌÇØ°¡ °¡Áö ¾Ê³×¿ä ±ºµµ´Â B±ÞÁ¤¼­¸¦ Ç¥¹æÇßÁö¸¸ ¸¹ÀÌ ¾î¼³ÆÛ¿ä ¾Ö±¹½É¿¡ È£¼ÒÇÏ´Â ¿µÈ­ÀÏ±îºÁ ¾È º¸´Â ºÐµéÀº °ÆÁ¤ Á¢À¸¼Åµµ µÉ µí "
"4778","²ÉÇÇ´Â º½ÀÌ ¿À¸é","10.0","2014.08.01","Èûµé¶§¸¶´Ù º¸´Â ¿µÈ­ ÀÎ»ýÀÇ ÀÏÁ¤±â°£ÀÇ ½ÇÆÐ¸¦ °æÇèÇÑ »ç¶÷µé¿¡°Ô ÇÊ¿äÇÑ ¿µÈ­ ¿µ¿øÇÒ °Í °°´ø ½ÇÆÐ¿Í ½Ã·Ãµµ ÇÑ¶§ÀÇ Â÷°¡¿î °Ü¿ï³¯Ã³·³ Áö³ª°í °á±¹ º½ÀÌ ¿Â´Ù´Â ¾ê±â¸¦ ´ã´ãÇÏ°Ô Ç¥ÇöÇØ¼­ ÁÁ¾Ò´ø ¿µÈ­ ¾Æ½¬¿î Á¡Àº °æ¿¬À» ¼ÒÀç·Î ÇÏ¿©¼­ ¿ÀÈ÷·Á ´õ ´ã´ãÇÏ°Ô ±×·Á³¾ ¼ö ÀÖ¾ú´ø °ÍÀ» Å¸ÇùÇÑ ´À³¦ÀÌ µé¾ú´Ù´Â °Í "
"4779","¸í·®","10.0","2014.08.01","ÃÖ°íÀÔ´Ï´Ù "
"4780","¸ó½ºÅÍ","6.0","2014.08.01","Àç¹Ì´ÂÀÖ´Âµ¥ °á¸»ÀÌ¶ËÀÌ´Ù ¹è¿ìµé ¿¬±â·ÂÀÌ»ì¸² "
"4781","µð ¾Æ´õ½º","10.0","2014.08.01","ºòÅÍÀÇ °¡Á·ÀÌ »ê »ç¶÷ÀÌ°í ¾ØÇÏ°í ³ª´ú¶ó½ºÇÏ°í ±× ºÎÀÎÀÌ Á×Àº »ç¶÷ÀÌ¶ó´Ï ÁøÂ¥ ¹«¼Å¿ö "
"4782","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.08.01","Àë³ª¿ä ÀÌ°É »§Á¡ÁÖ´Â ÀÎ°£Àº ¾Ë¹Ù±¸ ¸¸ »§Á¡ ¸¹¾Æ¼­³­ ½ÊÁ¡ "
"4783","¸í·®","10.0","2014.08.01","±ÇÀ² ¸ÚÁö´ç "
"4784","¸í·®","9.0","2014.08.01","¼º¿õ ÀÌ¼ø½Å Àå±º´ÔÀ» ½Ã°£ÀÇ ¿µÈ­¿¡ ¾îÂî ´Ù ´ã¾Æ ³¾¼ö ÀÖ°Ú¾î¿ä ÀÌ ¿µÈ­´Â Àå±º´ÔÀÇ ¸¹Àº ÇØÀüÁß ¸í·®ÇØÀüÀ» ¼ÒÀç·Î ´Ù·ð±â ¶§¹®¿¡ ÀüÀïÀÇ½ÅÀÌ¶ó´Â Àå±º´ÔÀÇ ÁöÇý·Î¿î Àü·«°ú Àü¼úÀ» ¸ðµÎ º¸¿©ÁÖÁö ¸øÇßÁö¸¸ ¿Ö ÀÌ¼ø½ÅÀÎÁö ÃæºÐÈ÷ º¸¿©ÁØ ¿µÈ­¶ó »ý°¢µË´Ï´Ù¿ÁÀÇÆ¼¶ó¸é È¿°úÀ½¿¡ ¹¯Çô ´ë»ç°¡ Àß ¾ÈµéÁ¡ÀÌ ¾Æ½±³×¿ä "
"4785","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.08.01"," ¹» ÀÌ¾ß±â ÇÏ·Á´Â°ÇÁö "
"4786","¸í·®","9.0","2014.08.01","Àç¹Õ´õ¸¸ "
"4787","Ä«Áö³ë Àè","7.0","2014.08.01","¸ô¶ú´ø »ç°Ç¿¡ ´ëÇØ¼­µµ ¾Ë°ÔµÇ°í Àç¹Õ°Ô ºÃ¾î¿ä "
"4788","ÆÄÀÌ¶õ","9.0","2014.08.01","³²ÀÚÀÇ ¾µ¾µÇÔ°ú ¿Ü·Î¿òÀ» ÀýÀýÈ÷ ´ã¾Æ³½ ¼öÀÛ "
"4789","¸í·®","7.0","2014.08.01","ºÒ¸êÀÇ ÀÌ¼ø½ÅÀÌ ´õ Àç¹Õ¾ú´Ù±ºµµ¶û ºñ±³ÇÏ¸é ±ºµµ°¡ Àç¹Õ¾ú´Ù°³±× Á» ³Ö¾î¼­ Áö·çÇÔÀ» ÁÙ¿´À¸¸é Çß´Ù "
"4790","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.08.01","°¨µ¶ÀÌ ¿Ö ¼­ºÎ¿µÈ­ °°Àº ¹è°æÀ½¾ÇÀ» ½è´ÂÁö »ý°¢ÇØº¸´Ï ¿µÈ­¸¦ ¹«°Ì°Ô ¸¸µéÁö ¾Ê±â À§ÇØ ±×·±°Ô ¾Æ´Ò±î »ý°¢ÇÔ °­µ¿¿øÀÌ »ý°¢º¸´Ù ´õ ¿ªÇÒ¿¡ ¾î¿ï¸² ÇÏÁ¤¿ì¾ß ¹¹ Ç×»ó ±âº»Àº ÇØÁÖ´Ï±î ³ª·¹ÀÌ¼ÇÀ» ´ë½Å ÀÚ¸·Ã³¸®ÇÏ´Â °Ô ¾î¶®À»±î ÇÏ´Â ¾Æ½¬¿ò ¾îÂ·µç Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ¾úÀ½ "
"4791","¸í·®","10.0","2014.08.01","±¦È÷ ¼º¿õ ÀÌ ¾Æ´Ï³× "
"4792","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.08.01","¿À´Ã ³²Æí°ú ºÃ´Âµ¥µµ´ëÃ¼ ¿Ö Àë¾ø´Ü°ÇÁö ÀÌÇØ¸øÇÔ ³ª·¹ÀÌ¼ÇÀÌ ½½Â½ °Å½½¸° Á¤µµ¿´°í ¿þ½ºÅÏ¹«ºñ °°Àº À½¾Çµµ ÀûÀýÇßÀ¸¸ç Âü°í Âü´Ù ÀÏ¾î³­ ¹Î¶õµµ ´Ù ÀÌÇØµÇ°í °¨Á¤ÀÌÀÔ µÇ¼­ ´«¹°µµ Èê¸®°í Çß°Ç¸¸ ¿Ö Àç¹Ì¾ø´Ü°ÇÁö°ü»óÀÌ³ª ¿ª¸°º¸´Ù ³ª¾ÒÀ¸¸ç ±âµæ±ÇµéÀÌ º¸±â¿¡ ºÒÆíÇÑ ¿µÈ­Áö ¿ì¸®µé ¹ÎÃÊ·Î¼± °ø°¨ ¹éÆÛ ¿µÈ­´Ù "
"4793","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.08.01","À¯ÄèÇÑ ºí·Ï¹ö½ºÅÍ °¨µ¶ Æ¯À¯ÀÇ À¯¸Ó°¡ ¸À±ò³ª³×¿ä "
"4794","¸í·®","7.0","2014.08.01","±ºµµ ¸í·® µÎ°³ ´Ù ºÃ´Âµ¥ ¸í·®Àº ¹ÚÁø°¨ÀÌ ´úÇÏ´Ù ³ªµµ ¸ð¸£°Ô µå¶ó¸¶ ºÒ¸êÀÇ ÀÌ¼ø½Å°ú ºñ±³ÇÏ°Ô µÈ´Ù ¾µµ¥¾ø´Â °¨Á¤Àâ´Â ½ºÅä¸®·Î °¨µ¿¿¡ Ä¡ÁßÇÏ´Â°Ô º¸ÀÌ´Â °Í »©°í ÁÁÀº ¿µÈ­ÀÎ°Í °°´Ù "
"4795","ÀÛÀº ¿µÈ¥ÀÇ ½°ÅÍ","7.0","2014.08.01","°¡Ãâ ¹ÌÈ¥¸ðÀÇ ÀçÈ°À» ÀÜÀÜÇÏ°Ô ±×·È´Ù ¹«°Ô°¨Àº ÀÖ¾úÀ¸³ª ¹æÈ²°ú °í³ú°¡ Àû´Ùº¸´Ï Àç¹Ì´Â Á» ´úÇÑ ÆíÀÌ´Ù °¡Á·ÀÇ ÀÇ¹Ì¸¦ ´Ù¸¥ ¹æÇâ¿¡¼­ ¹Ù¶óº¸°ÔµÇ´Â ¿µÈ­ "
"4796","¾È³ç, ÇìÀÌÁñ","7.0","2014.08.01","¾îÁ¦ ·Ôµ¥½Ã³×¸¶ µ¿¼º·Î¿¡¼­ ½Ã»çÈ¸·Î º¸°í ¿Ô¾î¿ä È¯»óÀûÀÎ OST¿Í ¾î¿ì·¯Áø ÇìÀÌÁñ°ú °Å½ºÀÇ ´Þ´ÞÇÏ¸é¼­µµ ¾ÖÆ¶ÇÑ »ç¶ûÀÌ Á¤¸» ¸Å·ÂÀûÀÎ ·Î¸Ç½º ¿µÈ­¿´³×¿ä "
"4797","¸í·®","8.0","2014.08.01","¿¬±â´Â ÀÌÁ¤ÇöÀÌ Á© ÀßÇÏ´õ¸¸ ÃÖ¹Î½Ä°ú ·ù½Â·æÀº ±â´ë°¡ Ä¿¼­ÀÎÁö Á» ¾Æ½¬¿î ½ºÅä¸®´Â ¿ª»ç¿Ö°îÇÑ ºÎºÐÀÌ ¸¹¾Æ ÆÐ½º "
"4798","¸í·®","10.0","2014.08.01","ÀÌ°Ç ÀÇ¸®·Î º¸´Â ¿µÈ­°¡ ¾Æ´Ï´Ù½ºÄÉÀÏ ½ºÅä¸® ¸ðµÎ Èá¸¢Çß°í Æ¯È÷³ª ÀÌ¼ø½ÅÀÇ ¸¶Áö¸· È¸½ÅÀÇ ÀÏ°ÝÀºÁ¤¸» Ä«¸®½º¸¶ Â¯ÀÌ¿´´Ù "
"4799","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.08.01","¿µÈ­³Ê¹«Àç¹ÌÀÖ°ÔºÃ¾î¿ä±â´ëÀÌ»ó "
"4800","¸í·®","9.0","2014.08.01","º¡¾î¸® ¾Æ³«°ú ¿°Å½²Û ³²ÆíÀÇ ½ºÅä¸®´Â »çÁ· ¾ø´À´Ï¸¸ ¸øÇß´Ù ³ª¸ÓÁö´Â ÇÏ³ªÀÇ ¸ñÇ¥¸¦ÇâÇØ °ç°¡Áö¸¦ °ú°¨ÇØ°Ô ÃÄ³»°í ¶Ñ¹÷¶Ñ¹÷ Àß °É¾î°¬´Ù ¿ÃÇØ ±ØÀå¿¡¼­ º» ¿µÈ­ Áß¿¡´ÂÃÖ°í¿´Áö ¾Ê³ª ½Í´Ù °¨»óÀûÀ¸·Î Èå¸¦ ¼ö ÀÖ¾ú´Âµ¥ ÀýÁ¦¸¦ ÈÇ¸¢ÇÏ°Ô Çß´Ù "
"4801","¸í·®","10.0","2014.08.01","¹Ù·Î ¹Ø¿¡ ºÐ¾Æ ÁøÂ¥ È¥ÀÚ ½Î¿î°Ô ¸í·®ÇØÀüÀÇ¤Ñ¿ª»ç¿© "
"4802","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.01","ÀÌ ¾îÁö·¯¿î ½Ã±â¿Í Àý¹¦ÇÏ°Ô ¿À¹ö·¦µÇ´Â ¿µÈ­ Àç¹Ìµµ ÀÖ°í "
"4803","¸í·®","10.0","2014.08.01","¿Í "
"4804","´õÆ¼ ´í½Ì -  ÇÏ¹Ù³ª ³ªÀÌÆ®","6.0","2014.08.01","¾ó¸¶ Àü Äí¹ÙÇõ¸í ±× ÈÄÀÇ ¸ð½À¿¡ ´ëÇÑ TV ´ÙÅ¥¸¦ ºÃ´Ù ¿©ÀüÈ÷ °Å¸® °÷°÷¿¡¼­ Ãã°ú À½¾ÇÀ» Áñ±â´Â ¸ð½ÀÀÌ¾ú´Ù ÇÐ±³¿¡¼­ ¹è¿ì±æ »çÈ¸ÁÖÀÇ Ã¼Á¦´Â ½ÇÆÐÇÒ ¼ö¹Û¿¡ ¾ø´Ù°í Çß´Ù ³â ³Ñ°Ô °è¼ÓµÈ ¹Ì±¹ÀÇ °æÁ¦ ºÀ¼â ¶§¹®¿¡ Ç³¿ä·ÓÁø ¾ÊÁö¸¸ ±×·¡µµ ÀÚÀ¯¿Í Çàº¹À» ´©¸®´Â °Í °°¾Ò´Ù ¿ì¸®´Â ¾ðÁ¦ ÃãÃß°í ³ë·¡ÇÏ¸ç Áñ°Ì°Ô »ì±î "
"4805","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","6.0","2014.08.01","¿À´Ãº¸°í¿Ô´Âµ¥ ±â´ëº¸´Ù´Â½Ç¸Á ±×³É±×·°Àú·° º»Àü "
"4806","ÇÁ¶õ½Ã½º ÇÏ","7.0","2014.08.01","°¡Áø °Í ¾ø°í Æ¯Ãâ³­ °Í ¾ø´Â Ã»ÃáÀÇ °í±ººÐÅõ °á±¹ °íµÈ ¼¼»ó¿¡ Á¦ ÀÌ¸§À» ¸ÂÃç°¡´Â±¸³ª "
"4807","¸í·®","7.0","2014.08.01","±â´ë¸¦ ³Ê¹«Çß³ª ¸í·®ÀÌ¸é Ã´ÀÌ ÇÕ½ÉÇØ¼­ ½Î¿î°ÍÀ¸·Î ÇØ¾ßÇÏ´Âµ¥±×¼Ó¿¡¼­ ºû³ª´Â ÀÌ¼ø½ÅÀÌ¿©¾ßÇÑ´Âµ¥ ÀüÀïÀÇ ¸¦ ´ëÀå¼±È¥ÀÚ½Î¿î³É³ª¸ÓÁö Ã´Àº ±¸°æÇÏ°í "
"4808","¸í·®","10.0","2014.08.01","ÀÌ¼ø½Å Àå±ºÀÌ ¿Ö ¼º¿õÀÌ¶ó ºÒ¸®¿ì´ÂÁö ¾Ë°Ô µÇ´Â ¿µÈ­ "
"4809","º¸¸®¹çÀ» Èçµå´Â ¹Ù¶÷","9.0","2014.08.01","Á×À½À¸·Î ÀÌ»óÀ» ¿Ï¼º½ÃÅ°´Â ´ç½Å°ú Á×ÀÓÀ¸·Î Çö½ÇÀ» »ì¾Æ°¡´Â ³ªÀÇ ¾ê±â "
"4810","¸í·®","10.0","2014.08.01","ÇÑ¹ø ´õ º¸°í ½ÍÀº ¿µÈ­ °¡½¿ ¹¶Å¬ÇÏ¸é¼­µµ ¹ÚÁø°¨ ³ÑÃÆ½À´Ï´Ù Â¯ "
"4811","³¡±îÁö °£´Ù","5.0","2014.08.01","¼ÒÈ­±â°üÀ» °ÅÄ¡Áö ¾Ê°í ³»´Þ¸®´Â ´ÞÄÞÇÑ ¶Ë °°Àº ¿µÈ­ "
"4812","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.08.01","±×Àú ±×·¨´Ù´É¤Ð¤Ð "
"4813","¸í·®","9.0","2014.08.01","ÇØ»óÀüÅõ¾ÀÀÌ ÀÌÁ¤µµ¸é Á¤¸» ÈÇ¸¢ÇÑ°ÅÁÒ ´ëÀå¼±ÀÌ ¿Ü·ÎÀÌ ¹Ý³ªÀýÀ» ½Î¿ï Àû¿¡ Áö±ÝÀº ¿Ö Àú·± ÁöµµÀÚ°¡ ¾ø³ª ¼­±ÛÆÛÁö±âµµ "
"4814","¸í·®","10.0","2014.08.01","ÃÖ°í´Ù µÎ·Á¿òÀ» ¿ë±â·Î ¹Ù²Ü ¼ö ÀÖ´Â °ÍÀÌ ÁøÁ¤ÇÑ ¸®´õ½ÊÀÌ´Ù È¦·Î ½Î¿ì´Â ÀÌ¼ø½Å Àå±ºÀÌ ¾ÈÅ¸±î¿ü°í ¹é¼ºµéÀÌ Àå±ºÀ» È¸¿À¸®¿¡¼­ ±¸ÇØ³¾ ¶§´Â °¨µ¿½º·¯¿ü°í ´çÆÄ´Â ÅëÄèÇß´Ù Èñ¸ÁÀ» ÀÒÁö ¾ÊÀ¸·Ã´Ù "
"4815","¸í·®","10.0","2014.08.01","°£¸¸¿¡ °¡½¿ÀÌ »½¶Õ·È´ø ¿µÈ­Àß º¸¾Ò¾î¿ä "
"4816","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.08.01","°µÀûÀ¸·Î ¸¶ºí ¿µÈ­Áß¿¡ Á© Àç¹ÌÀÖÀ½ "
"4817","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.08.01","ÀÌ½Ã´ë¿¡ ÇÊ¿äÇÑ ¿µÈ­ÀÔ´Ï´Ù¸í·®°ú ºñ±³ÇØº¸½Éµµ ÁÁÀ»µíÇÏ³×¿ä "
"4818","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.08.01","¿ì¸®³ª¶ó »ç¶÷µé Á»¼ÖÁ÷È÷ Æò°¡ Á» ÇÏÁÒ ÀÌ°Ô ¾îÄÉ Á¡ÀÌ³ª µÅ³ª¿ä Á¤¸» º¸°í ½Ç¸ÁÇÞ±¸¸¸ "
"4819","¸í·®","10.0","2014.08.01","³ÃÁ¤ÇÏ°Ô ÇØ»ó ÀüÅõ¾À ÀÌ¸¸ÇÑ ¿µÈ­¸øºÃ´Âµ¥ ³­ ·¯¼¿Å©·Î¿ì ÁÖ¿¬ÀÇ ¸¶½ºÅÍ ¾Ø Ä¿¸Ç´õ ³ª Ä³¸®ºñ¾ÈÀÇ ÇØÀûº¸´Ù ³ªÀºµí °µÀûÀ¸·Î ¿À¶ô¼ºÀ¸·Îµµ ¶Ù¾î³µ´ø¿µÈ­ÀÓ ÇØ»óÀüÅõ¾À ½Ã°£ ·±´×Å¸ÀÓÀº ´ë¹ÚÀÓ "
"4820","¸í·®","9.0","2014.08.01","Àç¹Õ°ÔºÃ´çÃÊ¹ÝºÎºÐÀÌ ¾à°£ ·çÁîÇß´Âµ¥ ÇØ»ó¾À¿¡¼­ ¸ôÀÔ Á¦´ë·ÎÇØ¼­ ºÃ´Ù ±×·¸°Ô °ü°´¼®ÀÌ ÁýÁßÇÏ´Â°Íµµ Ã·ºÃ°í¿µÈ­´Â ÀÏ´Ü Àç¹Ì°¡ ÀÖ¾î¾ßÇÑ´Ù»ó¾÷Àû ¿¹¼úÀû ¸ðµç°É ¶°³ª¼­ Àç¹ÌÀÖ¾î¾ß °ü°´ÀÌ ¸ô¸®°í °°ÀÌ È£ÈíÇÏ´Â°Å´Ù¿Ö ¿ª»çÀûÀÎ »ç½Ç°®°í ¸Ó ±×Á¤µµ Á¡¼ö¸¦ ÁÖ³Ä°í ±×·¯Áö¸¸±×·³ ÀÌ¿µÈ­¸¦ ¿Öº¸¼Ì´ÂÁö±Ã±Ý "
"4821","³¡±îÁö °£´Ù","10.0","2014.08.01","ÇÑ¹ø ºÁºÁ¾ßÁö Çß´Âµ¥ ¸ôÀÔÇÏ°í ³¡±îÁö ºÃ³×Á¤¸»Àç¹Õ³× "
