"","movie_nm","score","reg_date","contents"
"5764","Æò¾ç¼º","10.0","2011.02.15","Á¤¸» Àç¹Õ½À´Ï´Ù ´©±¸´Â È²»ê¹ú¿¡ µÚÁö´Â °¨°¢À» ¾ê±âÇÏÁö¸¸ È²»ê¹úÇÏ°í ºñ±³ÇÏÁö ¸»°í ±×³É ÀÌ¿µÈ­¸¸À¸·Îµµ ÃæºÐÈ÷ Àç¹Õ°í ÀÌÁØÀÍ°¨µ¶ Á¤¸» ´ë´ÜÇÕ´Ï´Ù ¼ÖÁ÷È÷ ±¸¸§À» ¹þ¾î³­ ´ÞÃ³·³Àº Á» ±×·¨Áö¸¸ ÀÌ¹ø¿£ ±ò²ûÇÕ´Ï´Ù ÀüÀïÀ» Àå±ººÎÅÍ Æò¹Î±îÁö ¸ðµç ½Ã¼±¿¡¼­ º¼ ¼ö ÀÖ°í Á¤¸» Àç¹Õ¾î¼­ ³ª¿À¸é¼­ °è¼Ó ¿ô¾ú½À´Ï´Ù "
"5765","¾Ë¸®","8.0","2011.02.15","¸µÀ§ÀÇ ÀûÀÌ ¾Æ´Ñ ¼¼»ó°ú ½Î¿ö¾ß¸¸ Çß´ø ¾Ë¸® ±×ÀÇ ¿ë±â¿¡ Âù»ç¸¦ º¸³½´Ù "
"5766","¶óÇ¬Á©","10.0","2011.02.15","¿ù ÀÏ¿¡ Ãµ¾È cgv¿¡¼­ ºÃ´Âµ¥ ÅÖº³À½ "
"5767","ÃãÃß´Â ´ë¼ö»ç¼± 3","9.0","2011.02.15","tv½Ã¸®Áî¹°¿¡ ³ª¿À¼Ì´ø ºÐµé ³ª¿Í¼­ ¹Ý°¡¿ü°í ¸¶³ª¹Ì¿ª ¸ÃÀ¸½ÅºÐÀº ¿©ÀüÈ÷ ¼¶¶àÇß°í º¯ÇØ°¡´Â Çö´ë»çÈ¸¸¦ Àß ¹Ý¿µÇÑ »õ·Î¿î ¹üÁËÇüÅÂ»õ·Î¿î °æÂûÀÇ ´ëÃ¥µîÀÌ µ¸º¸¿´¾î¿äÆ¯È÷³»°Õ ºÎÇÏ´Â ¾ø¾î µ¿·á¸¸ÀÌ ÀÖÀ» »ÓÀÌ¾ßÇßÀ»¶§ÀÇ ¾Æ¿À½Ã¸¶±º¤Ð°¡½¿ÀÌ ÂôÇß¾î¿ä °Å±â¿¡ µ¹¾Æ°¡½Å ¿ÍÄí»óÀÇ ¸¶À½ÀÌ ÀüÇØÁö´Â µû¶æÇÑ ¿µÈ­ "
"5768","Ä£±¸¿Í ¿¬ÀÎ»çÀÌ","0.0","2011.02.15","Á¤¸» Àç¹Ì¾ø°í ÀúÁú ·ù ÀÌ·± ¹è¿ì·Î ÀÌ·¸°Ô ÇãÁ¢ÇÑ ¿µÈ­ ¸¸µé¼ö ÀÖ´Ù º¸¿©ÁÜ "
"5769","¼­À¯±â ¸®ÅÏÁî","7.0","2011.02.15","ÀúÇÐ³â ÃÊµîÇÐ»ýµéÀÌ ¸Å¿ì ÁÁ¾ÆÇÒ ¸¸ÇÑ ³»¿ëÀÔ´Ï´Ù "
"5770","±Û·¯ºê","10.0","2011.02.15","°¨µ¿±× ÀÚÃ¼ÀÔ´Ï´ÙÀÚ½ÄÀÌ ÀÖ´Â ºÎ¸ð¶ó¼­ Á¤¸» ³» ÀÚ½Ä »ý°¢ÇÏ´Â ¾ÆÇÂ ¸¾À¸·Î ºÃ¾î¿ä´«¹°³ª°í ¹÷Â÷°í ±×·¨´ä´Ï´Ù¾ÆÀÌµé°ú º¸¸é ÁÁÀº ¿µÈ­ ÃßÃµÇÕ´Ï´Ù "
"5771","·¯ºê ¹Ì ÀÌÇÁ À¯ µ¥¾î","10.0","2011.02.15","ÁøÂ¥Àç¹Ô´ç¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ·±¿µÈ­ÁøÂ¥ÁÁÚ¤»¤»¤»¤»¤»¤» "
"5772","Å·½º ½ºÇÇÄ¡","10.0","2011.02.15","¿ë±â ±×¸®°í ÈÞ¸Ó´ÏÁò¿¡ °üÇÏ¿© ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù "
"5773","¸¶À½ÀÌ...","10.0","2011.02.15","Àú´Â º¸´Ù ¿ï »· Çß¾î¿ä¾ó¸¶³ª ½½ÇÂÁö±× ¸¶À½ÀÌ ¶§¸®´Â ±× ¾ÆÀú¾¾ È®±×³ÉÇÒ Á¤µµ·Î ¸¶À½ÀÌ´Â »ç¶÷ÀÇ ¸¶À½À» ¾È °Í°°¾Æ¿ä¸¶À½ÀÌ´Â ¾ðÁ¦³ª "
"5774","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","±×ºÐÀÇ »î¿¡ ÆòÁ¡À» ¸Þ±æ ¼ö°¡ ¾ø½À´Ï´Ù "
"5775","¶óÇ¬Á©","10.0","2011.02.15","ÀÌ·±¿µÈ­ ÁÁ¾ÆÇÔ¤» ÅÖºó ±ØÀå¿¡¼­ Å«¼Ò¸®·Î ¿ô¾îºÃ³×¿è "
"5776","´ÜÅ×½º ÇÇÅ©","10.0","2011.02.15","Àç¹ÌÀÖÀ½ "
"5777","´õºí ½º³ªÀÌÆÛ","8.0","2011.02.15","½Î¿ä "
"5778","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.15","¿ÏÀü Àç¹ÌÀÖÀ½±è¸í¹Î ´ÔÀÇ Çã´ç½º·± ¿¬±âµµ Àç¹ÌÀÖ°í ÃÖ°íÀÇ ¾À ½ºÆ¿·¯ ¿À´Þ¼ö ´ÔÀÇ ¸íÇ° ÄÚ¹Í¿¬±â¿ÏÀü ´ë¹ÚÀÓ Á¤¸» Àç¹ÌÀÖ°Ô ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ´Â ¿µÈ­ÀÓÃßÃµ °­Ãß °­Ãß "
"5779","Æ®·ÎÇÈ ½ã´õ","10.0","2011.02.15","¤»¤»¤» ´ë¹Ú °³Â¼´Â ¿µÈ­ »ó»ó ÃÊ¿ù "
"5780","¾î¸Ó´Ï´Â Á×Áö ¾Ê´Â´Ù","10.0","2011.02.15","¿ª½Ã ÇÑÇý¼÷ ¼±»ý´ÔÀÇ ¸íÇ°¿¬±â´«½Ã¿ïÀÌ Àý·Î Á¥¾îµå´Â °¡½¿ ¾Æ¸° ÀÌ¾ß±â "
"5781","ºí·¢½º¿Ï","10.0","2011.02.15","½Ã»çÈ¸¶§ ºÃ´Âµ¥ ¹ÝÀüµµ ÀÖ°í Àç¹ÌÀÖ³×¿ä ¾ÆÄ«µ¥¹Ì¿¡¼­ ¿©¿ìÁÖ¿¬»óÀ» ³ë¸±¸¸ÇÏ³×¿ä "
"5782","È£·ÎºñÃ÷¸¦ À§ÇÏ¿©","10.0","2011.02.15","Àü ÂÉ±Ý ºÃ´Âµ¥µµ ³Ê¹« Àë³×¿ë "
"5783","Æ÷È­¼ÓÀ¸·Î","10.0","2011.02.15","±ÂÁ¡ "
"5784","±× ³²ÀÚÀÇ Ã¥ 198ÂÊ","6.0","2011.02.15","¿µÈ­ Æ÷½ºÆ®¿Í ÁÙ°Å¸®´Â ¾î¿ï¸®Áö¾Ê´Ù°í »ý°¢µå³×¿ä ÇÏÁö¸¸ ±×·¡µµ ÀÜÀÜÇÔÀÌ ÀÖ¾î º¸±â ÆíÇÑ ¿µÈ­¿´½À´Ï´Ù "
"5785","°É¸®¹ö ¿©Çà±â","1.0","2011.02.15","ÃÊµù¿ë µå¶ó¸¶ ¤Ñ¤Ñ ÀÌ°Å º¼¹Ù¿¡ ±×³É ±âºÎ¸¦ "
"5786","»ýÅÒ","5.0","2011.02.15","¼û¸·È÷´Âµ¥ Àç¹Ì¾øÀ½±â´ëÇÏ°í º¸¸é ¾È‰Î "
"5787","Àü¿ìÄ¡","10.0","2011.02.15","³­ °­µ¿¿øÀÌ ¾×¼ÇÇÒ¶§ ÁøÂ¥ Àú·±³²ÀÚ¶û °áÈ¥ÇØ¾ß°Ú´Ù »ý°¢Çß¾î±×¸®°í ³ª´Â ¿ì¸®Áý¿¡ °­µ¿¿ø »çÀÎÀÌ Â¯ ¸¹¾î Â¿°í¶Ç Â¿¾ú¾î "
"5788","°í¹é","10.0","2011.02.15","¾îÂ¼´Ù Ã»¼Ò³â º¸È£¹ýÀÌ »ìÀÎ¸éÇãÁõÀÌ µÇ¾î¹ö·È´ÂÁö Á¤¸» Àß¸¸µé¾îÁø ¿µÈ­ "
"5789","Àü¿ìÄ¡","8.0","2011.02.15","ÇÑ±¹¿¡¼­µµ ÀÌ·±¿µÈ­°¡ ¿Ï¼ºµµ¸¦ ¶°³ª Á¡ "
"5790","¾ÆÀú¾¾","7.0","2011.02.15","·¹¿Ë°ú °°Àº ¼ÒÀçÁö¸¸ ³»¿ëÀº Á» ºñ±³¸¹ÀÌ µÊ ÃÖ°í ¹ÎÆó³à ¾Ö¾î¸Ø "
"5791","7±Þ °ø¹«¿ø","4.0","2011.02.15","ÀÌ°Ô ¿Ö Àç¹Õ´ÂÁö ³»°¡ ÀÌ»óÇÑ°¡ "
"5792","´õ ¼Ò¿ì","8.0","2011.02.15","Áö±¸¿Â³­È­¿¡ ´ëÇÑ Ä·ÆÐÀÎÀ» º» µíÇÑ ´À³¦ °øÆ÷°¨µµ ÀÖ°í ½º¸±°¨µµ ÀÖ³× "
"5793","¸¸Ãß","10.0","2011.02.15","±èÅÂ¿ë°¨µ¶´Ô ÁÁ¾ÆÇß´Âµ¥ ¿ª½Ã ¸¸Ãßµµ ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ò¾î¿© ¹º°¡ °â¼ÕÇÏ½Ã¸é¼­ ¹¦ÇÏ°Ô »¡·Áµé¾î°¡´Â ´À³¦ÀÌ¶ö±î Á¦´ë·Î ¶â¾îº¸´Â ´«À» °®±æ ¹Ù¶ö»Ó "
"5794","À§ÇèÇÑ °ü°è","6.0","2011.02.15","±â³É »ç¶û³îÀ½°¡Áö°í ÀÌ·¸°Ô ¾þÄ¡¶ôµÚÄ¡¶ôÇÏ´Â ½ºÅ¸ÀÏ º°·ÎÀÓ ¹è¿ìµé¶«¿¡ ³¡±îÁö ºÃ´ÙÇÑ±¹¿µÈ­ ½ºÄµµéÀÎ°¡ ±×°Å¶û °°Àº ³»¿ë ¿ì¸¶¼­¸Õ ³Ê¹« ¾Æ¸§´Ù¿ò "
"5795","¸¸Ãß","10.0","2011.02.15","Çöºó ³ª¿À´Âµ¥ ¹» µûÁ® °Á Á¡ ¸¸ÂÀÀÌ´Ù "
"5796","¸¸Ãß","8.0","2011.02.15","¾à°£ ´À½¼ÇØÁö´Â °¨ÀÌ ÀÖÁö¸¸ ±×·¡¼­ ´õ ¹¦¹Ì°¡ ÀÖ¾ú´ø ½Ã°£ ´ëÃæ ½ºÅä¸®¿¡ Ä¡ÁßÇß´Ù¸é ÀÌ·± ÀÛÇ° ¸ø ³ª¿ÔÀ»°Å °°´Ù "
"5797","¸¸Ãß","8.0","2011.02.15","Áø½ÇÀÇ ´«À¸·Î µü ÂÀÂ¥¸® "
"5798","¸¸Ãß","10.0","2011.02.15","°¡Áö¸¶¿© ÈÆ ¾Æ´Ï Çöºó¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì¤Ð¤Ð¤Ì "
"5799","¸¸Ãß","9.0","2011.02.15","¸á·Î¸¦ ´õ ÁÁ¾ÆÇÏ°Ô µÆ¾î¤» "
"5800","ÁÙ¹«´Ì ÆÄÀÚ¸¶¸¦ ÀÔÀº ¼Ò³â","10.0","2011.02.15","¾ÆÀÌµéÀº ¾Æ¹«°Íµµ ¸ð¸¥´Ù "
"5801","¸¸Ãß","7.0","2011.02.15","±¦Âú´Ù "
"5802","¸¸Ãß","10.0","2011.02.15","ÇÏ¿À È­ÀÌ ÇÏ¿ÀÇÏ¿À "
"5803","ÇÃ¸³","9.0","2011.02.15","Ã· ½ÃÀÛºÎÅÍ ¹Ì¼Ò¸¦ Áþ°Ô ¸¸µå´Â ¿µÈ­ "
"5804","¸¸Ãß","10.0","2011.02.15","°­±¹ »ï½ÄÀÌ ±èÁÖ¿ø ÈÆ ¾îÂÀ ´Ùµé ¸Åµ¢¿¡ ÀÌ·¸°Ô ´Ù¾çÇÑ Ä³¸¯ÅÍ¾ß¤¾ ¿¬±âµµ ÀßÇÏ´Â ÃÖ°í ¹è¿ì ÇöºóÀÌ³× ¤»¤»¤»¤» "
"5805","¸¸Ãß","9.0","2011.02.15","³­ Àç¹Õ¾ùÀ½ ¸¶Áö¸· Á¶±Ý ¾Æ½¬¿î°Å¿¡¼­ Á¡ •û±â "
"5806","ºí·¢½º¿Ï","10.0","2011.02.15","³ªÅ»¸®Æ÷Æ®¸ÕÀÌ±â¿¡ "
"5807","±Û·¯ºê","3.0","2011.02.15","Áö·çÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä ¾ïÁö°¨µ¿ "
"5808","»ýÅÒ","8.0","2011.02.15","¼ûÀº ¸¹ÀÌ ¸·È÷¸é¼­ ºÃ½À´Ï´Ù¤¾¤¾¤¾ "
"5809","¸¸Ãß","8.0","2011.02.15","½Ã»ç·Î ºÃ´Âµ¥ ½î½î¿¡¿© ÀÌ¹øÁÖ º°·Î º¼°Å ¾ø´øµ¥ ¸¸Ãß³ª º¸¼¼¿© Çöºóµµ ³ª¿À´Âµð¤¾ "
"5810","¸¸Ãß","10.0","2011.02.15","°Á º¸¼¼¿©µé "
"5811","ºäÆ¼Ç® ¸¶ÀÎµå","9.0","2011.02.15","ÀÌ°ÍÀú°Í µûÁöÁö ¾Ê°í ¹Ú¼öÄ¡°í ½Í¾ú´ø ¿µÈ­ Àç¹Ì¸é Àç¹Ì °¨µ¿ÀÌ¸é °¨µ¿ÀÌ·±¼ÒÀç¸¦ »çÀÌÄÚ½º·´Áö ¾Ê°Ô Ç®¾î³½ °¨µ¶ÀÇ ¿ª·® "
"5812","¸¸Ãß","10.0","2011.02.15","Çöºó ÅÁ¿þÀÌ ½Ã¾ÖÆ²¾È°³ »©¸é Áö·çÇÏÁö "
"5813","¶óÇ¬Á©","10.0","2011.02.15","Àç¹ÕÀ½ "
"5814","¸¸Ãß","9.0","2011.02.15","¾îÁ¦ ´ëÇÑ±ØÀå¿¡¼­ °ü¶÷Çß±¸¿ä ±¦ÂúÀº ¿µÈ­¿´¾î¿ä "
"5815","Å¸ÀÎÀÇ »î","8.0","2011.02.15","Æ¯ÀÌÇÑ ¼ÒÀç Â¥¿©ÁöÁö ¾ÊÀº µí ½ÇÈ­°°Àº ½ºÅä¸®Èå¸§ ³Ê¹« ½Ç°¨³ª´Â ¹è¿ìµé°ú ¿¬±â "
"5816","¸¸Ãß","10.0","2011.02.15","ÈÆÀº ¾Ö³ª¿¡°Ô ¼±¹°°°´Ù´ø ÇöºóÀÇ ÀÎÅÍºä ¿Í ´ê´Â´Ù ÅÁ¿þÀÌ Ç¥Á¤À¸·Î ¸Ô°íµé¾î°¡´Â ¿µÈ­ "
"5817","µð ¾Æ´õ½º","6.0","2011.02.15","½Ä½º¼¾½º °ü°´µé ¼ÓÀÏ·Á°í Áö·çÇÏ°Ô ²ø°í°¡´Â °Í±îÁö ¶È°°À½ ´ÏÄÝ¶«¿¡ Á¡ ÁÜ "
"5818","¸¸Ãß","9.0","2011.02.15","º¼¸¸ÇßÀ½ "
"5819","¸¸Ãß","10.0","2011.02.15","¸ÚÀÖ´Â ¿µÈ­³×¿© ¿À·£¸¸¿¡ Á¤Åë ¸á·Î ÇÑÆí º»µíÇØ¿ä Çöºó ÅÁ¿þÀÌ ³Ñ ÁÁ¾Æ "
"5820","µà µ¥ÀÌÆ®","2.0","2011.02.15","¿µÈ­³»³» ´ä´äÇØ¼­ Â¥Áõ³µ´Ù ÀÌ·± ¿µÈ­ Ã·º»´ÙÀå¸£°¡ ¹¹³Ä ½ÎÀÌÄÚ ¿µÈ­³Ä µÑÀÌÇÕÃÄ ¾ÆÀÌ±Ô ¿µÈ­³Ä "
"5821","¼¼ºìµ¥ÀÌÁî","8.0","2011.02.15","ÀÌ»óÇÑ ¹ÝÀü º°·Î ¿Í´êÁö ¾Ê´Â ¹ÝÀüÀ» À§ÇÑ ¹ÝÀü Â÷¶ó¸® ¾×¼Ç ±× ÀÚÃ¼·Î ½ÂºÎÇÏ´Â°Ô ±ò²ûÇßÀ» µíÇÑ±¹¿µÈ­´äÁö¾ÊÀº ¼Óµµ°¨¿¡ Á¡ "
"5822","À¯ÁÖ¾ó ¼­½ºÆåÆ®","9.0","2011.02.15","ÀÌ ¿µÈ­´Â ½Ä½º¼¾½º ÀÌÈÄ°¡ ¾Æ´Ï°í ´õ ¸ÕÀú ³ª¿Â ¿µÃd´Ï´Ù ¹ÝÀü¿µÈ­ÀÇ ½ÃÁ¶°ÝÀÌÁÒ½Ä½º¼¾½º´Â º¸´Â µ¿¾È Á» Áö·çÇß°í ÁßÈÄ¹ÝºÎ¿¡°¡¼­´Â °á¸»ÀÌ °¨ÀÌ ¿À±â ½ÃÀÛÇÏ´õ±º¿ä "
"5823","Æ®·ç¸Õ ¼î","9.0","2011.02.15","¢Í¿µÀÐ¿© Á×±â Àü¿¡ ²À ºÁ¾ß ÇÒ ¸íÀÛ¿¡ ²ÅÈ÷´Â ¿µÈ­Áö¿ä °³ºÀÇßÀ» ´ç½Ãº¸´Ù ¾îÂ¼¸é ¿äÁòÀÇ ¿ì¸®¿¡°Ô ´õ¿í ½Ã»çÇÏ´Â ¹Ù°¡ Å« ¿µÈ­ÀÔ´Ï´Ù Ç¥ÇöÀº Á¶±Ý ±×·¸½À´Ï´Ù¸¸ ÁüÄ³¸®ÀÇ ¶Ç¶óÀÌ°°Àº Àå¸éÀº ´ú ÇÏÁö¸¸ ±× ÀÌ»óÀÇ °¨µ¿Àº ´À³¥ ¼ö ÀÖÁö¿ä "
"5824","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","ºÎ²ô·´½À´Ï´Ù "
"5825","Æò¾ç¼º","10.0","2011.02.15","³Ê¹« Àç¹Ì ÀÖ½À´Ï´Ù "
"5826","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.15","ÀÌ·±»ç¶÷µµ ÀÖ±¸³ª ±×³É °¨µ¿ ±× ÀÚÃ¼ ÀÔ´Ï´Ù ³ëº§»ó ²À ÃßÁøÇØ¾ß ÇÕ´Ï´Ù "
"5827","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.15","¿ÏÀüÃÖ°í ¤»¤» ¹ÝÀüµµ ÃÖ°í°í ´Ü¼øÇÏ°Ô ¿ô±â±â¸¸ÇÑ ¿µÈ­°¡ ¾Æ´Ï¶ó¼­ ´õ´õ ÁÁ¾Æ¿ë ¤»¤»¤» "
"5828","ºí·¢½º¿Ï","3.0","2011.02.15","¾Ë¹Ù¾´°Å¾ßÆòÁ¡ÀÌ¿ÖÀÌ·¸°Ô³ô¾Æ Àç¹Ì¾ø´Âµ¥ "
"5829","»ýÅÒ","1.0","2011.02.15","½ÃÀÛ µ¿±¼¿¡µé¾î°£´Ù ³¡ µ¿±¼¿¡¼­³ª¿Â´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"5830","´Ù¼¸Àº ³Ê¹« ¸¹¾Æ","10.0","2011.02.15","³Ê¹« ¸¹ÀÌ µû¶æÇÑ ¿µÈ­ °¡½¿ ÈÆÈÆÇØÁö´Â ÁøÂ¥ ÁÁÀº ¿µÈ­ "
"5831","¾Æ¹ÌÆ¼ºô È£·¯","10.0","2011.02.15","¹«¼·³×¿ä¤Ð¤Ð¤Ð¤Ð "
"5832","¼¤","7.0","2011.02.15","¢Í¿µÀÐ¿©¾Õ¼­ ¸»¾¸µå¸° ¼ÅÅÍ¿Í ºñ½ÁÇÑ ºÐÀ§±â·Î ÁøÇàµÇÁö¸¸ °øÆ÷½ÉÀº ¸¹ÀÌµµ ´úÇÑ ¿µÈ­ÀÔ´Ï´Ù È¤ ¾î¶² °øÆ÷¿µÈ­µé Ã³·³ ¸¶Áö¸· ºÐÀ» À§ÇÑ ¿µÈ­°¡ ¾Æ´Ñ ¸¶Áö¸· ¿©ºÐÀ» À§ÇÑ ¿µÈ­¶ó ¼û µ¹¸± ¿©À¯Á¶Â÷ ¾ø´Â ¿µÈ­ ±Ç¼±Â¡¾ÇÀÇ ±³ÈÆµµ ³»Æ÷ÇÑ ¿µÈ­Áö¿ä "
"5833","¶óÇ¬Á©","10.0","2011.02.15","Àú´Â µÎ´ÞÀüÂëD·Î ½Ã»çÈ¸¿¡ Âü¼®ÇØ¼­ ºÃ´Âµ¥ Á¤¸» Àç¹Õ´õ¶ó±¸¿ä¿ª½Ã µðÁî´Ï¿´½À´Ï´Ù¿µÈ­·Î º» ¾Ö´ÏÁß ÃÖ°í °­ÃßÀÔ´Ï´Ù°­Ãß µðÁî´Ï´Â ÀúÈñ¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ò½À´Ï´Ù ¼¼¼¼ÇÑ ¹¦»ç°¡ Á¤¸»³¡³»Áà¿ä "
"5834","¼ÅÅÍ","9.0","2011.02.15","¢Í¿µÀÐ¿©Á¦°¡ º» °øÆ÷¿µÈ­ Áß ´Ü¿¬ À§·Î ²Å´Â ¹«½Ã¹«½ÃÇÑ ¿µÈ­ »çÁø¿¡ °üÇÑ ÀÌ¾ß±â ¶§¹®ÀÎÁö ±¦ÇÑ ÈÄÀ¯Áõ ´öºÐ¿¡ ¸îÀÏ ¹ãÀ» ²¿¹Ú»õ¸ç Áö³ÂÁö¿ä ¸íÀå¸éÀº ¿ª½Ã ¹¹´Ï¹¹´Ï ÇØµµ ³²ÀÚÁÖÀÎ°øºÐÀÌ Æú¶ó·ÎÀÌµå¸¦ ´øÁö¸ç ¿ì¿¬È÷ ÂïÈù ±× »çÁø ÇÑ Àå ¾Æ¿ì "
"5835","ºí·¢½º¿Ï","10.0","2011.02.15","³ªÅ»¸®Æ÷Æ®¸Õ ÃÖ°í¿¡¿ä¤§¤§ "
"5836","ºí·¢½º¿Ï","10.0","2011.02.15","³ªÅ»¸®Æ÷Æ®¸ÕÀÇ ¿­Á¤ÀûÀÎ ¿¬±â¿¡ ¿ì¼± °¨µ¿ÀÌ¿´±¸¿ä½ºÅä¸®µµ ÈçÇÏÁö¾ÊÀ¸¸é¼­µµ ½ºÅä¸®°¡ ÀÖ´Â ¿¹¼úÀûÀÎ ¿µÈ­¿´½À´Ï´Ù ³Ê¹«µµ ÀëÀÖ°Ôº»¿µÈ­ "
"5837","¼¼»ó¿¡¼­ °¡Àå ºü¸¥ ÀÎµð¾ð","10.0","2011.02.15","³»°Ô Èñ¸ÁÀ» ÁØ °í¸¶¿î ¿µÈ­ "
"5838","»ýÅÒ","10.0","2011.02.15","±¦½Ã¸® ±â´ëÇÏ¸é Àç¹Ì¾øÁö¸¸ ±â´ë ¾øÀÌ º¸¸é º¼¸¸ÇÕ´Ï´ÙÀü °¡½¿¶³·Á¼­ Á×´ÂÁÙ ¾Ë¾Ò´Âµ¥¤»¤»»ýÁ¸º»´É¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ "
"5839","·Îº¿","1.0","2011.02.15","¶¼°ÅÁö·Î ÃãÃß°í³ë·¡ÇÏ´Â°Å ½ÉÇÑ°ÅºÎ°¨ ±×¸®°í ÀÎµµ¿µÈ­´Â ³²ÁÖ°¡±×·¸°Ô¾ø³Ä ¿ïµ¿³× ½ÃÀå ´ßÁýÁÖÀÎ ´à¾Ò´Ù ³â»ýÀÌ´øµ¥ "
"5840","½ºÄ«ÀÌ¸ðÆÛ: ¿Ü°è·Îº¿ÀÇ Ä§°ø","5.0","2011.02.15","¿Ü°è ÀüÅõ·Îº¿µé°ú ¿ì¸®µ¿³× ¹æÀ§´ëÀÇ ÇÑÆÇ ´ë°á°ú¿¬ Áö±¸ÀÇ ¿î¸íÀº ¾îµð·Î¸ñ¹ö½ºÅÍ°èÀÇ ¸í°¡ ¾î»çÀÏ·³»çÀÇ ±â¼ú·ÂÀÌ ÅÍ¹Ì³×ÀÌÅÍ½ºº¸´Ù ÇÑÃþ ÁøÀÏº¸ÇÑ ¼öÁØÀ» º¸¿©ÁÖ´Â ±º¿ä sf ¿µÈ­¿¡¼­ ÄÚ¹Ìµð¸¦ ´À³¢°í ½ÍÀ¸½Å ºÐµé¿¡°Ô ÀÏ°ßÀ» ±ÇÇÕ´Ï´Ù "
"5841","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","9.0","2011.02.15","¿µÈ­°¡ ¸ÚÁ®¿ä "
"5842","¾²¸®µ¥ÀÌÁî","10.0","2011.02.15","Á¤¸» Àç¹Õ½À´Ï´Ù ±Ù·¡¿¡ º» ¿µÈ­ Áß¿¡ ¾Ð±ÇÀÏÁ¤µµ·Î ÈÇ¸¢ÇÑ ½º¸±·¯ ¿µÈ­³×¿ä³»¿ëµµ ÀÜÀÎÇÑ°Å ¾ø¾î °¡Á·³¢¸® º¼¼öµµ ÀÖ½À´Ï´Ù ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥³Ê¹« Àç¹Ì³­ ÀÛÇ°À» ºÃ½À´Ï´Ù º¸½ÇºÐµéÀº ³»¿ë ¹Ì¸® ¾ËÁö ¸¶½Ã°í º¸¼¼¿ä±×·³ ´õ Àç¹ÕÀ»°Ì´Ï´Ù ¾ÏÆ° °­ÃßÇÕ´Ï´Ù "
"5843","·¯ºê·¹ÅÍ","10.0","2011.02.15","ÀÌ¹ø ¼³¿¡ ¹øÂ°·Î º¸¾Ò½À´Ï´Ù ³âÀüÀÇ ±×¶§ ±× ¼ø°£ ±× °¨¼ºÀ¸·Î Å¸ÀÓ½½¸³ ½ÃÅ°´Â ¸¶·ÂÀ» °¡Áø ¹ÌÄ£ ¿µÈ­ ¾ÆÁ÷µµ ÀÒ¾î¹ö¸° ½Ã°£À» Ã£¾Æ¼­¸¦ º¸¸é ´«½Ã¿ïÀÌ ¶ß°Å¿öÁý´Ï´Ù "
"5844","ºí·¢½º¿Ï","9.0","2011.02.15","±Ã±ÝÇÏ³×¿ä ¾î¶² ¿µÈ­ÀÏÁö ±â´ë°¡ Ä¿¿© ³ªÅ»¸®´©³ª ¤» "
"5845","ºêÀÌ Æ÷ º¥µ¥Å¸","8.0","2011.02.15","¿ì¸®ÀÇ ½Å³äÀ» ´ãÀº È­¿°º´À» ´øÁ®¾ß ÇÒ ¼¼»ó "
"5846","¶óÇ¬Á©","10.0","2011.02.15","Àú´Â ¿À´Ã ºÃ´Âµ¥Á¤¸» Àç¹Õ´õ¶ó±¸¿ä¶óÇ¬Á©Á¤¸» Àç¹ÕÀÖ¾î¿ä¾È º¸½Ã¸é ÈÄÈ¸ ÇÏ½Ç°Å¿¹¿ä²À º¸½Ã±æ ¹Ù·¡¿ä "
"5847","¿øÆ¼µå","10.0","2011.02.15","±¦ÂúÀº ¾×¼Ç¿µÈ­¿´¾î¿ä¤» "
"5848","ºí·¢½º¿Ï","9.0","2011.02.15","»ö´Ù¸¥ ´À³¦ÀÇ ¿µÈ­¿´½À´Ï´ÙÁ¤¸» ¿À·£ ½Ã°£ ¿¬½À¿¡ ¶Ç ¿¬½ÀÀ» ÅëÇØ ¸ÚÁø ¹ß·¹¸®³ª ¿¬±â¸¦ ÇØÁØ ³ªÅ»¸®Æ÷Æ®¸¸µµ ¸ÚÁö±¸¿ä "
